event_bits,evt_dial_neg,evt_dial_pos,evt_fn1_cur,evt_fn2_cur,evt_pause_cur,evt_trigger_cur,evt_vt03_online,fric_set,rc_s0,rc_s1,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637803,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637823,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637843,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637863,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637883,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637903,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637923,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637943,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637963,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,637983,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638003,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638023,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638043,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638063,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638083,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638103,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638123,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638143,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638163,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638183,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638203,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638223,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638243,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638263,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638283,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638303,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638323,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638343,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638363,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638383,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638403,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638423,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638443,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638463,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638483,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638503,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638523,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638543,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638563,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638583,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638603,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638623,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638643,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638663,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638683,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638703,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638723,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638743,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638763,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638783,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638803,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638823,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638843,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638863,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638883,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638903,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638923,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638943,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638963,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,638983,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639003,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639023,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639043,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639063,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639083,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639103,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639123,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639143,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639163,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639183,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639203,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639223,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639243,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639263,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639283,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639303,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639323,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639343,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639363,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639383,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639403,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639423,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639443,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639463,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639483,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639503,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639523,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639543,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639563,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639583,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639603,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639623,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639643,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639663,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639683,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639703,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639723,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639743,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639763,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639783,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639803,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639823,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639843,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639863,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639883,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639903,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639923,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639943,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639963,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,639983,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640003,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640023,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640043,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640063,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640083,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640103,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640123,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640143,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640163,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640183,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640203,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640223,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640243,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640263,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640283,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640303,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640323,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640343,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640363,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640383,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640403,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640423,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640443,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640463,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640483,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640503,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640523,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640543,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640563,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640583,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640603,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640623,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640643,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640663,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640683,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640703,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640723,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640743,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640763,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640783,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640803,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640823,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640843,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640863,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640883,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640903,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640923,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640943,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640963,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,640983,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641003,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641023,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641043,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641063,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641083,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641103,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641123,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641143,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641163,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641183,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641203,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641223,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641243,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641263,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641283,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641303,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641323,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641343,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641363,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641383,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641403,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641423,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641443,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641463,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641483,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641503,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641523,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641543,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641563,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641583,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641603,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641623,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641643,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641663,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641683,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641703,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641723,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641743,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641763,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641783,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641803,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641823,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641843,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641863,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641883,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641903,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641923,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641943,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641963,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,641983,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642003,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642023,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642043,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642063,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642083,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642103,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642123,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642143,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642163,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642183,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642203,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642223,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642243,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642263,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642283,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642303,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642323,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642343,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642363,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642383,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642403,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642423,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642443,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642463,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642483,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642503,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642523,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642543,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642563,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642583,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642603,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642623,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642643,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642663,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642683,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642703,0,0.0,0
1048832,0,0,0,0,0,0,1,0.0,3,2,0,642723,0,0.0,0
