event_bits,evt_cmd_shoot_toggle,evt_fn1_cur,evt_s0_not_down,evt_vt03_online,fric_set,high_freq,rc_s0,rc_s1,seq,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1048832,0,0,1,1,447100.0,0,3,2,51073,1,1021503,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51074,1,1021523,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51075,1,1021543,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51076,1,1021563,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51077,1,1021583,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51078,1,1021603,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51079,1,1021623,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51080,1,1021643,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51081,1,1021663,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51082,1,1021683,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51083,1,1021703,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51084,1,1021723,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51085,1,1021743,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51086,1,1021763,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51087,1,1021783,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51088,1,1021803,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51089,1,1021823,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51090,1,1021843,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51091,1,1021863,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51092,1,1021883,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51093,1,1021903,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51094,1,1021923,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51095,1,1021943,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51096,1,1021963,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51097,1,1021983,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51098,1,1022003,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51099,1,1022023,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51100,1,1022043,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51101,1,1022063,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51102,1,1022083,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51103,1,1022103,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51104,1,1022123,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51105,1,1022143,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51106,1,1022163,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51107,1,1022183,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51108,1,1022203,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51109,1,1022223,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51110,1,1022243,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51111,1,1022263,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51112,1,1022283,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51113,1,1022303,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51114,1,1022323,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51115,1,1022343,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51116,1,1022363,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51117,1,1022383,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51118,1,1022403,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51119,1,1022423,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51120,1,1022443,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51121,1,1022463,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51122,1,1022483,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51123,1,1022503,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51124,1,1022523,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51125,1,1022543,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51126,1,1022563,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51127,1,1022583,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51128,1,1022603,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51129,1,1022623,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51130,1,1022643,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51131,1,1022663,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51132,1,1022683,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51133,1,1022703,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51134,1,1022723,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51135,1,1022743,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51136,1,1022763,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51137,1,1022783,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51138,1,1022803,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51139,1,1022823,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51140,1,1022843,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51141,1,1022863,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51142,1,1022883,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51143,1,1022903,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51144,1,1022923,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51145,1,1022943,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51146,1,1022963,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51147,1,1022983,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51148,1,1023003,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51149,1,1023023,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51150,1,1023043,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51151,1,1023063,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51152,1,1023083,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51153,1,1023103,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51154,1,1023123,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51155,1,1023143,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51156,1,1023163,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51157,1,1023183,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51158,1,1023203,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51159,1,1023223,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51160,1,1023243,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51161,1,1023263,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51162,1,1023283,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51163,1,1023303,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51164,1,1023323,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51165,1,1023343,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51166,1,1023363,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51167,1,1023383,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51168,1,1023403,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51169,1,1023423,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51170,1,1023443,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51171,1,1023463,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51172,1,1023483,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51173,1,1023503,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51174,1,1023523,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51175,1,1023543,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51176,1,1023563,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51177,1,1023583,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51178,1,1023603,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51179,1,1023623,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51180,1,1023643,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51181,1,1023663,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51182,1,1023683,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51183,1,1023703,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51184,1,1023723,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51185,1,1023743,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51186,1,1023763,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51187,1,1023783,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51188,1,1023803,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51189,1,1023823,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51190,1,1023843,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51191,1,1023863,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51192,1,1023883,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51193,1,1023903,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51194,1,1023923,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51195,1,1023943,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51196,1,1023963,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51197,1,1023983,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51198,1,1024003,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51199,1,1024023,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51200,1,1024043,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51201,1,1024063,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51202,1,1024083,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51203,1,1024103,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51204,1,1024123,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51205,1,1024143,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51206,1,1024163,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51207,1,1024183,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51208,1,1024203,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51209,1,1024223,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51210,1,1024243,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51211,1,1024263,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51212,1,1024283,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51213,1,1024303,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51214,1,1024323,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51215,1,1024343,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51216,1,1024363,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51217,1,1024383,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51218,1,1024403,0,0.0,0
1048832,0,0,1,1,447100.0,0,3,2,51219,1,1024423,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51220,1,1024443,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51221,1,1024463,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51222,1,1024483,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51223,1,1024503,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51224,1,1024523,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51225,1,1024543,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51226,1,1024563,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51227,1,1024583,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51228,1,1024603,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51229,1,1024623,0,0.0,0
1049344,0,1,1,1,447100.0,0,3,2,51230,1,1024643,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51231,0,1024663,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51232,0,1024683,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51233,0,1024703,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51234,0,1024723,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51235,0,1024743,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51236,0,1024763,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51237,0,1024783,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51238,0,1024803,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51239,0,1024823,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51240,0,1024843,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51241,0,1024863,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51242,0,1024883,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51243,0,1024903,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51244,0,1024923,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51245,0,1024943,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51246,0,1024963,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51247,0,1024983,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51248,0,1025003,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51249,0,1025023,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51250,0,1025043,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51251,0,1025063,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51252,0,1025083,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51253,0,1025103,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51254,0,1025123,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51255,0,1025143,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51256,0,1025163,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51257,0,1025183,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51258,0,1025203,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51259,0,1025223,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51260,0,1025243,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51261,0,1025263,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51262,0,1025283,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51263,0,1025303,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51264,0,1025323,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51265,0,1025343,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51266,0,1025363,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51267,0,1025383,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51268,0,1025403,0,0.0,0
1048832,0,0,1,1,0.0,0,3,2,51269,0,1025423,0,0.0,0
