event_bits,evt_cmd_reverse_trigger,evt_fn2_cur,evt_s0_not_down,evt_vt03_online,fric_set,high_freq,rc_s0,rc_s1,seq,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1048832,0,0,1,1,0.0,1,3,2,63290,0,1265843,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63291,0,1265863,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63292,0,1265883,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63293,0,1265903,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63294,0,1265923,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63295,0,1265943,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63296,0,1265963,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63297,0,1265983,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63298,0,1266003,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63299,0,1266023,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63300,0,1266043,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63301,0,1266063,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63302,0,1266083,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63303,0,1266103,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63304,0,1266123,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63305,0,1266143,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63306,0,1266163,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63307,0,1266183,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63308,0,1266203,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63309,0,1266223,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63310,0,1266243,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63311,0,1266263,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63312,0,1266283,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63313,0,1266303,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63314,0,1266323,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63315,0,1266343,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63316,0,1266363,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63317,0,1266383,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63318,0,1266403,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63319,0,1266423,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63320,0,1266443,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63321,0,1266463,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63322,0,1266483,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63323,0,1266503,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63324,0,1266523,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63325,0,1266543,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63326,0,1266563,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63327,0,1266583,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63328,0,1266603,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63329,0,1266623,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63330,0,1266643,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63331,0,1266663,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63332,0,1266683,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63333,0,1266703,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63334,0,1266723,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63335,0,1266743,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63336,0,1266763,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63337,0,1266783,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63338,0,1266803,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63339,0,1266823,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63340,0,1266843,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63341,0,1266863,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63342,0,1266883,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63343,0,1266903,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63344,0,1266923,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63345,0,1266943,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63346,0,1266963,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63347,0,1266983,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63348,0,1267003,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63349,0,1267023,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63350,0,1267043,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63351,0,1267063,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63352,0,1267083,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63353,0,1267103,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63354,0,1267123,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63355,0,1267143,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63356,0,1267163,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63357,0,1267183,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63358,0,1267203,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63359,0,1267223,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63360,0,1267243,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63361,0,1267263,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63362,0,1267283,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63363,0,1267303,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63364,0,1267323,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63365,0,1267343,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63366,0,1267363,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63367,0,1267383,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63368,0,1267403,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63369,0,1267423,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63370,0,1267443,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63371,0,1267463,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63372,0,1267483,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63373,0,1267503,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63374,0,1267523,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63375,0,1267543,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63376,0,1267563,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63377,0,1267583,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63378,0,1267603,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63379,0,1267623,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63380,0,1267643,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63381,0,1267663,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63382,0,1267683,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63383,0,1267703,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63384,0,1267723,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63385,0,1267743,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63386,0,1267763,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63387,0,1267783,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63388,0,1267803,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63389,0,1267823,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63390,0,1267843,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63391,0,1267863,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63392,0,1267883,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63393,0,1267903,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63394,0,1267923,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63395,0,1267943,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63396,0,1267963,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63397,0,1267983,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63398,0,1268003,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63399,0,1268023,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63400,0,1268043,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63401,0,1268063,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63402,0,1268083,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63403,0,1268103,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63404,0,1268123,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63405,0,1268143,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63406,0,1268163,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63407,0,1268183,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63408,0,1268203,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63409,0,1268223,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63410,0,1268243,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63411,0,1268263,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63412,0,1268283,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63413,0,1268303,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63414,0,1268323,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63415,0,1268343,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63416,0,1268363,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63417,0,1268383,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63418,0,1268403,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63419,0,1268423,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63420,0,1268443,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63421,0,1268463,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63422,0,1268483,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63423,0,1268503,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63424,0,1268523,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63425,0,1268543,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63426,0,1268563,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63427,0,1268583,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63428,0,1268603,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63429,0,1268623,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63430,0,1268643,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63431,0,1268663,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63432,0,1268683,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63433,0,1268703,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63434,0,1268723,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63435,0,1268743,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63436,0,1268763,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63437,0,1268783,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63438,0,1268803,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63439,0,1268823,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63440,0,1268843,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63441,0,1268863,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63442,0,1268883,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63443,0,1268903,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63444,0,1268923,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63445,0,1268943,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63446,0,1268963,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63447,0,1268983,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63448,0,1269003,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63449,0,1269023,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63450,0,1269043,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63451,0,1269063,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63452,0,1269083,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63453,0,1269103,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63454,0,1269123,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63455,0,1269143,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63456,0,1269163,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63457,0,1269183,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63458,0,1269203,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63459,0,1269223,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63460,0,1269243,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63461,0,1269263,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63462,0,1269283,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63463,0,1269303,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63464,0,1269323,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63465,0,1269343,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63466,0,1269363,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63467,0,1269383,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63468,0,1269403,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63469,0,1269423,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63470,0,1269443,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63471,0,1269463,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63472,0,1269483,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63473,0,1269503,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63474,0,1269523,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63475,0,1269543,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63476,0,1269563,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63477,0,1269583,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63478,0,1269603,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63479,0,1269623,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63480,0,1269643,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63481,0,1269663,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63482,0,1269683,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63483,0,1269703,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63484,0,1269723,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63485,0,1269743,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63486,0,1269763,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63487,0,1269783,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63488,0,1269803,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63489,0,1269823,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63490,0,1269843,0,0.0,0
1048832,0,0,1,1,0.0,1,3,2,63491,0,1269863,0,0.0,0
