event_bits,evt_cmd_vt03_trigger,evt_s0_not_down,evt_trigger_cur,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,high_freq,rc_s0,rc_s1,seq,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1050880,0,1,1,1,0,0,0.0,1,3,2,65714,0,1314323,0,0.0,0
1050880,0,1,1,1,0,-3,0.0,1,3,2,65715,0,1314343,0,0.0,0
1050880,0,1,1,1,0,0,0.0,1,3,2,65716,0,1314363,0,0.0,0
1050880,0,1,1,1,0,-3,0.0,1,3,2,65717,0,1314383,0,0.0,0
1050880,0,1,1,1,0,0,0.0,1,3,2,65718,0,1314403,0,0.0,0
1050880,0,1,1,1,0,0,0.0,1,3,2,65719,0,1314423,0,0.0,0
1050880,0,1,1,1,0,0,0.0,1,3,2,65720,0,1314443,0,0.0,0
1050880,0,1,1,1,0,-3,0.0,1,3,2,65721,0,1314463,0,0.0,0
1050880,0,1,1,1,0,0,0.0,1,3,2,65722,0,1314483,0,0.0,0
1048832,0,1,0,1,0,-7,0.0,1,3,2,65723,0,1314503,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65724,0,1314523,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65725,0,1314543,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65726,0,1314563,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65727,0,1314583,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65728,0,1314603,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65729,0,1314623,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65730,0,1314643,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65731,0,1314663,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65732,0,1314683,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65733,0,1314703,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65734,0,1314723,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65735,0,1314743,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65736,0,1314763,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65737,0,1314783,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65738,0,1314803,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65739,0,1314823,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65740,0,1314843,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65741,0,1314863,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65742,0,1314883,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65743,0,1314903,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65744,0,1314923,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65745,0,1314943,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65746,0,1314963,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65747,0,1314983,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65748,0,1315003,0,0.0,0
1048832,0,1,0,1,0,-5,0.0,1,3,2,65749,0,1315023,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65750,0,1315043,0,0.0,0
1048832,0,1,0,1,0,-5,0.0,1,3,2,65751,0,1315063,0,0.0,0
1048832,0,1,0,1,0,2,0.0,1,3,2,65752,0,1315083,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65753,0,1315103,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65754,0,1315123,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65755,0,1315143,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65756,0,1315163,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65757,0,1315183,0,0.0,0
1048832,0,1,0,1,0,2,0.0,1,3,2,65758,0,1315203,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65759,0,1315223,0,0.0,0
1048832,0,1,0,1,0,2,0.0,1,3,2,65760,0,1315243,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65761,0,1315263,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65762,0,1315283,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65763,0,1315303,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65764,0,1315323,0,0.0,0
1048832,0,1,0,1,0,-5,0.0,1,3,2,65765,0,1315343,0,0.0,0
1048832,0,1,0,1,0,-5,0.0,1,3,2,65766,0,1315363,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65767,0,1315383,0,0.0,0
1048832,0,1,0,1,0,-5,0.0,1,3,2,65768,0,1315403,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65769,0,1315423,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65770,0,1315443,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65771,0,1315463,0,0.0,0
1048832,0,1,0,1,0,-5,0.0,1,3,2,65772,0,1315483,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65773,0,1315503,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65774,0,1315523,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65775,0,1315543,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65776,0,1315563,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65777,0,1315583,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65778,0,1315603,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65779,0,1315623,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65780,0,1315643,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65781,0,1315663,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65782,0,1315683,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65783,0,1315703,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65784,0,1315723,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65785,0,1315743,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65786,0,1315763,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65787,0,1315783,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65788,0,1315803,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65789,0,1315823,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65790,0,1315843,0,0.0,0
1048832,0,1,0,1,0,2,0.0,1,3,2,65791,0,1315863,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65792,0,1315883,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65793,0,1315903,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65794,0,1315923,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65795,0,1315943,0,0.0,0
1048832,0,1,0,1,0,-5,0.0,1,3,2,65796,0,1315963,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65797,0,1315983,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65798,0,1316003,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65799,0,1316023,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65800,0,1316043,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65801,0,1316063,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65802,0,1316083,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65803,0,1316103,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65804,0,1316123,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65805,0,1316143,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65806,0,1316163,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65807,0,1316183,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65808,0,1316203,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65809,0,1316223,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65810,0,1316243,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65811,0,1316263,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65812,0,1316283,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65813,0,1316303,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65814,0,1316323,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65815,0,1316343,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65816,0,1316363,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65817,0,1316383,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65818,0,1316403,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65819,0,1316423,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65820,0,1316443,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65821,0,1316463,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65822,0,1316483,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65823,0,1316503,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65824,0,1316523,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65825,0,1316543,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65826,0,1316563,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65827,0,1316583,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65828,0,1316603,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65829,0,1316623,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65830,0,1316643,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65831,0,1316663,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65832,0,1316683,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65833,0,1316703,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65834,0,1316723,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65835,0,1316743,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65836,0,1316763,0,0.0,0
1048832,0,1,0,1,0,2,0.0,1,3,2,65837,0,1316783,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65838,0,1316803,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65839,0,1316823,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65840,0,1316843,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65841,0,1316863,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65842,0,1316883,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65843,0,1316903,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65844,0,1316923,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65845,0,1316943,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65846,0,1316963,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65847,0,1316983,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65848,0,1317003,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65849,0,1317023,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65850,0,1317043,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65851,0,1317063,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65852,0,1317083,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65853,0,1317103,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65854,0,1317123,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65855,0,1317143,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65856,0,1317163,0,0.0,0
1048832,0,1,0,1,0,4,0.0,1,3,2,65857,0,1317183,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65858,0,1317203,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65859,0,1317223,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65860,0,1317243,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65861,0,1317263,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65862,0,1317283,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65863,0,1317303,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65864,0,1317323,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65865,0,1317343,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65866,0,1317363,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65867,0,1317383,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65868,0,1317403,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65869,0,1317423,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65870,0,1317443,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65871,0,1317463,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65872,0,1317483,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65873,0,1317503,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65874,0,1317523,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65875,0,1317543,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65876,0,1317563,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65877,0,1317583,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65878,0,1317603,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65879,0,1317623,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65880,0,1317643,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65881,0,1317663,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65882,0,1317683,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65883,0,1317703,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65884,0,1317723,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65885,0,1317743,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65886,0,1317763,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65887,0,1317783,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65888,0,1317803,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65889,0,1317823,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65890,0,1317843,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65891,0,1317863,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65892,0,1317883,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65893,0,1317903,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65894,0,1317923,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65895,0,1317943,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65896,0,1317963,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65897,0,1317983,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65898,0,1318003,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65899,0,1318023,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65900,0,1318043,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65901,0,1318063,0,0.0,0
1048832,0,1,0,1,0,2,0.0,1,3,2,65902,0,1318083,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65903,0,1318103,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65904,0,1318123,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65905,0,1318143,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65906,0,1318163,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65907,0,1318183,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65908,0,1318203,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65909,0,1318223,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65910,0,1318243,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65911,0,1318263,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65912,0,1318283,0,0.0,0
1048832,0,1,0,1,0,-3,0.0,1,3,2,65913,0,1318303,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65914,0,1318323,0,0.0,0
1048832,0,1,0,1,0,0,0.0,1,3,2,65915,0,1318343,0,0.0,0
