event_bits,evt_pause_cur,evt_s0_not_down,evt_vt03_online,fric_set,high_freq,rc_s0,rc_s1,seq,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1048832,0,1,1,0.0,1,3,2,67980,0,1359643,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67981,0,1359663,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67982,0,1359683,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67983,0,1359703,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67984,0,1359723,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67985,0,1359743,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67986,0,1359763,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67987,0,1359783,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67988,0,1359803,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67989,0,1359823,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67990,0,1359843,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67991,0,1359863,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67992,0,1359883,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67993,0,1359903,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67994,0,1359923,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67995,0,1359943,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67996,0,1359963,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67997,0,1359983,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67998,0,1360003,0,0.0,0
1048832,0,1,1,0.0,1,3,2,67999,0,1360023,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68000,0,1360043,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68001,0,1360063,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68002,0,1360083,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68003,0,1360103,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68004,0,1360123,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68005,0,1360143,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68006,0,1360163,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68007,0,1360183,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68008,0,1360203,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68009,0,1360223,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68010,0,1360243,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68011,0,1360263,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68012,0,1360283,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68013,0,1360303,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68014,0,1360323,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68015,0,1360343,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68016,0,1360363,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68017,0,1360383,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68018,0,1360403,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68019,0,1360423,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68020,0,1360443,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68021,0,1360463,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68022,0,1360483,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68023,0,1360503,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68024,0,1360523,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68025,0,1360543,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68026,0,1360563,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68027,0,1360583,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68028,0,1360603,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68029,0,1360623,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68030,0,1360643,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68031,0,1360663,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68032,0,1360683,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68033,0,1360703,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68034,0,1360723,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68035,0,1360743,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68036,0,1360763,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68037,0,1360783,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68038,0,1360803,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68039,0,1360823,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68040,0,1360843,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68041,0,1360863,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68042,0,1360883,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68043,0,1360903,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68044,0,1360923,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68045,0,1360943,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68046,0,1360963,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68047,0,1360983,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68048,0,1361003,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68049,0,1361023,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68050,0,1361043,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68051,0,1361063,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68052,0,1361083,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68053,0,1361103,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68054,0,1361123,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68055,0,1361143,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68056,0,1361163,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68057,0,1361183,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68058,0,1361203,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68059,0,1361223,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68060,0,1361243,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68061,0,1361263,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68062,0,1361283,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68063,0,1361303,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68064,0,1361323,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68065,0,1361343,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68066,0,1361363,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68067,0,1361383,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68068,0,1361403,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68069,0,1361423,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68070,0,1361443,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68071,0,1361463,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68072,0,1361483,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68073,0,1361503,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68074,0,1361523,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68075,0,1361543,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68076,0,1361563,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68077,0,1361583,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68078,0,1361603,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68079,0,1361623,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68080,0,1361643,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68081,0,1361663,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68082,0,1361683,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68083,0,1361703,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68084,0,1361723,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68085,0,1361743,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68086,0,1361763,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68087,0,1361783,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68088,0,1361803,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68089,0,1361823,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68090,0,1361843,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68091,0,1361863,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68092,0,1361883,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68093,0,1361903,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68094,0,1361923,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68095,0,1361943,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68096,0,1361963,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68097,0,1361983,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68098,0,1362003,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68099,0,1362023,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68100,0,1362043,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68101,0,1362063,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68102,0,1362083,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68103,0,1362103,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68104,0,1362123,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68105,0,1362143,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68106,0,1362163,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68107,0,1362183,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68108,0,1362203,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68109,0,1362223,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68110,0,1362243,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68111,0,1362263,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68112,0,1362283,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68113,0,1362303,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68114,0,1362323,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68115,0,1362343,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68116,0,1362363,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68117,0,1362383,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68118,0,1362403,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68119,0,1362423,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68120,0,1362443,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68121,0,1362463,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68122,0,1362483,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68123,0,1362503,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68124,0,1362523,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68125,0,1362543,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68126,0,1362563,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68127,0,1362583,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68128,0,1362603,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68129,0,1362623,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68130,0,1362643,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68131,0,1362663,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68132,0,1362683,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68133,0,1362703,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68134,0,1362723,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68135,0,1362743,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68136,0,1362763,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68137,0,1362783,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68138,0,1362803,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68139,0,1362823,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68140,0,1362843,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68141,0,1362863,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68142,0,1362883,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68143,0,1362903,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68144,0,1362923,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68145,0,1362943,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68146,0,1362963,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68147,0,1362983,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68148,0,1363003,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68149,0,1363023,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68150,0,1363043,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68151,0,1363063,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68152,0,1363083,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68153,0,1363103,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68154,0,1363123,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68155,0,1363143,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68156,0,1363163,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68157,0,1363183,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68158,0,1363203,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68159,0,1363223,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68160,0,1363243,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68161,0,1363263,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68162,0,1363283,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68163,0,1363303,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68164,0,1363323,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68165,0,1363343,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68166,0,1363363,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68167,0,1363383,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68168,0,1363403,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68169,0,1363423,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68170,0,1363443,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68171,0,1363463,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68172,0,1363483,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68173,0,1363503,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68174,0,1363523,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68175,0,1363543,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68176,0,1363563,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68177,0,1363583,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68178,0,1363603,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68179,0,1363623,0,0.0,0
1048832,0,1,1,0.0,1,3,2,68180,0,1363643,0,0.0,0
