event_bits,evt_dial_neg,evt_dial_pos,evt_s0_not_down,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,high_freq,rc_ch3,rc_s0,rc_s1,seq,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70792,0,1415883,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70793,0,1415903,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70794,0,1415923,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70795,0,1415943,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,0,3,2,70796,0,1415963,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70797,0,1415983,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70798,0,1416003,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70799,0,1416023,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70800,0,1416043,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70801,0,1416063,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70802,0,1416083,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70803,0,1416103,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70804,0,1416123,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70805,0,1416143,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70806,0,1416163,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70807,0,1416183,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70808,0,1416203,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70809,0,1416223,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70810,0,1416243,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70811,0,1416263,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70812,0,1416283,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70813,0,1416303,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70814,0,1416323,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70815,0,1416343,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70816,0,1416363,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70817,0,1416383,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70818,0,1416403,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70819,0,1416423,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70820,0,1416443,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70821,0,1416463,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70822,0,1416483,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70823,0,1416503,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70824,0,1416523,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70825,0,1416543,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70826,0,1416563,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70827,0,1416583,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70828,0,1416603,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70829,0,1416623,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70830,0,1416643,0,0.0,0
1048832,0,0,1,1,0,-7,0.0,1,0,3,2,70831,0,1416663,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70832,0,1416683,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70833,0,1416703,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70834,0,1416723,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70835,0,1416743,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70836,0,1416763,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70837,0,1416783,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,0,3,2,70838,0,1416803,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70839,0,1416823,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70840,0,1416843,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70841,0,1416863,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70842,0,1416883,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70843,0,1416903,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70844,0,1416923,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70845,0,1416943,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70846,0,1416963,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70847,0,1416983,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70848,0,1417003,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70849,0,1417023,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70850,0,1417043,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70851,0,1417063,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70852,0,1417083,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70853,0,1417103,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70854,0,1417123,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70855,0,1417143,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70856,0,1417163,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70857,0,1417183,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70858,0,1417203,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70859,0,1417223,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70860,0,1417243,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70861,0,1417263,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70862,0,1417283,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70863,0,1417303,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70864,0,1417323,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70865,0,1417343,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70866,0,1417363,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70867,0,1417383,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70868,0,1417403,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70869,0,1417423,0,0.0,0
1048832,0,0,1,1,0,-9,0.0,1,0,3,2,70870,0,1417443,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70871,0,1417463,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70872,0,1417483,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70873,0,1417503,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70874,0,1417523,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70875,0,1417543,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,0,3,2,70876,0,1417563,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70877,0,1417583,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70878,0,1417603,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70879,0,1417623,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70880,0,1417643,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70881,0,1417663,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70882,0,1417683,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70883,0,1417703,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,0,3,2,70884,0,1417723,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70885,0,1417743,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70886,0,1417763,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70887,0,1417783,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70888,0,1417803,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70889,0,1417823,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70890,0,1417843,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,0,3,2,70891,0,1417863,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70892,0,1417883,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70893,0,1417903,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,0,3,2,70894,0,1417923,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70895,0,1417943,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70896,0,1417963,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70897,0,1417983,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70898,0,1418003,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70899,0,1418023,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70900,0,1418043,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,0,3,2,70901,0,1418063,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70902,0,1418083,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70903,0,1418103,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70904,0,1418123,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70905,0,1418143,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70906,0,1418163,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70907,0,1418183,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,0,3,2,70908,0,1418203,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70909,0,1418223,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70910,0,1418243,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70911,0,1418263,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70912,0,1418283,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70913,0,1418303,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70914,0,1418323,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70915,0,1418343,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70916,0,1418363,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70917,0,1418383,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70918,0,1418403,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70919,0,1418423,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70920,0,1418443,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70921,0,1418463,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70922,0,1418483,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70923,0,1418503,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70924,0,1418523,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70925,0,1418543,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70926,0,1418563,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70927,0,1418583,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70928,0,1418603,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70929,0,1418623,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70930,0,1418643,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70931,0,1418663,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70932,0,1418683,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70933,0,1418703,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70934,0,1418723,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70935,0,1418743,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70936,0,1418763,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70937,0,1418783,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70938,0,1418803,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70939,0,1418823,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70940,0,1418843,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70941,0,1418863,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70942,0,1418883,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70943,0,1418903,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70944,0,1418923,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70945,0,1418943,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70946,0,1418963,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70947,0,1418983,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70948,0,1419003,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70949,0,1419023,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70950,0,1419043,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70951,0,1419063,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70952,0,1419083,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70953,0,1419103,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70954,0,1419123,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70955,0,1419143,0,0.0,0
1310976,0,1,1,1,0,-5,0.0,1,0,3,2,70956,0,1419163,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70957,0,1419183,0,0.0,0
1310976,0,1,1,1,0,0,0.0,1,0,3,2,70958,0,1419203,0,0.0,0
1310976,0,1,1,1,0,-3,0.0,1,0,3,2,70959,0,1419223,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70960,0,1419243,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70961,0,1419263,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70962,0,1419283,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70963,0,1419303,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70964,0,1419323,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70965,0,1419343,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70966,0,1419363,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70967,0,1419383,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70968,0,1419403,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70969,0,1419423,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70970,0,1419443,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70971,0,1419463,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70972,0,1419483,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70973,0,1419503,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70974,0,1419523,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70975,0,1419543,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70976,0,1419563,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70977,0,1419583,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70978,0,1419603,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70979,0,1419623,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70980,0,1419643,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70981,0,1419663,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70982,0,1419683,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70983,0,1419703,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70984,0,1419723,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70985,0,1419743,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,0,3,2,70986,0,1419763,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70987,0,1419783,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,0,3,2,70988,0,1419803,0,0.0,0
