event_bits,evt_dial_neg,evt_dial_pos,evt_s0_not_down,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,high_freq,rc_s0,rc_s1,seq,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1573120,1,0,1,1,0,0,0.0,1,3,2,73173,0,1463503,0,0.0,0
1573120,1,0,1,1,0,0,0.0,1,3,2,73174,0,1463523,0,0.0,0
1573120,1,0,1,1,0,0,0.0,1,3,2,73175,0,1463543,0,0.0,0
1573120,1,0,1,1,0,-3,0.0,1,3,2,73176,0,1463563,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73177,0,1463583,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73178,0,1463603,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73179,0,1463623,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73180,0,1463643,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73181,0,1463663,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73182,0,1463683,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73183,0,1463703,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,3,2,73184,0,1463723,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73185,0,1463743,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73186,0,1463763,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73187,0,1463783,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73188,0,1463803,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73189,0,1463823,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73190,0,1463843,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73191,0,1463863,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73192,0,1463883,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73193,0,1463903,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73194,0,1463923,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73195,0,1463943,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73196,0,1463963,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73197,0,1463983,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73198,0,1464003,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73199,0,1464023,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73200,0,1464043,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73201,0,1464063,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,3,2,73202,0,1464083,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,3,2,73203,0,1464103,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73204,0,1464123,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73205,0,1464143,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73206,0,1464163,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73207,0,1464183,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73208,0,1464203,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73209,0,1464223,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73210,0,1464243,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73211,0,1464263,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73212,0,1464283,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73213,0,1464303,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73214,0,1464323,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73215,0,1464343,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73216,0,1464363,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73217,0,1464383,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73218,0,1464403,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73219,0,1464423,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73220,0,1464443,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73221,0,1464463,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73222,0,1464483,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73223,0,1464503,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73224,0,1464523,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73225,0,1464543,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73226,0,1464563,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73227,0,1464583,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73228,0,1464603,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73229,0,1464623,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73230,0,1464643,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73231,0,1464663,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73232,0,1464683,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,3,2,73233,0,1464703,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73234,0,1464723,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73235,0,1464743,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73236,0,1464763,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73237,0,1464783,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73238,0,1464803,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73239,0,1464823,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73240,0,1464843,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73241,0,1464863,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73242,0,1464883,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73243,0,1464903,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73244,0,1464923,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73245,0,1464943,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73246,0,1464963,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73247,0,1464983,0,0.0,0
1048832,0,0,1,1,0,-9,0.0,1,3,2,73248,0,1465003,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73249,0,1465023,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73250,0,1465043,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73251,0,1465063,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73252,0,1465083,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73253,0,1465103,0,0.0,0
1048832,0,0,1,1,0,-7,0.0,1,3,2,73254,0,1465123,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73255,0,1465143,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73256,0,1465163,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73257,0,1465183,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73258,0,1465203,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73259,0,1465223,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73260,0,1465243,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73261,0,1465263,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73262,0,1465283,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73263,0,1465303,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73264,0,1465323,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73265,0,1465343,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73266,0,1465363,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73267,0,1465383,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73268,0,1465403,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73269,0,1465423,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73270,0,1465443,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73271,0,1465463,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73272,0,1465483,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73273,0,1465503,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,3,2,73274,0,1465523,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,3,2,73275,0,1465543,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73276,0,1465563,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73277,0,1465583,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73278,0,1465603,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73279,0,1465623,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73280,0,1465643,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73281,0,1465663,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73282,0,1465683,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73283,0,1465703,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73284,0,1465723,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73285,0,1465743,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73286,0,1465763,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73287,0,1465783,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73288,0,1465803,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73289,0,1465823,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73290,0,1465843,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73291,0,1465863,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73292,0,1465883,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73293,0,1465903,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73294,0,1465923,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73295,0,1465943,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73296,0,1465963,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73297,0,1465983,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73298,0,1466003,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73299,0,1466023,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73300,0,1466043,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73301,0,1466063,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73302,0,1466083,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73303,0,1466103,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73304,0,1466123,0,0.0,0
1048832,0,0,1,1,0,-5,0.0,1,3,2,73305,0,1466143,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73306,0,1466163,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73307,0,1466183,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73308,0,1466203,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73309,0,1466223,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73310,0,1466243,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73311,0,1466263,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73312,0,1466283,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73313,0,1466303,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73314,0,1466323,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73315,0,1466343,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73316,0,1466363,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73317,0,1466383,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73318,0,1466403,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73319,0,1466423,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73320,0,1466443,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73321,0,1466463,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73322,0,1466483,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73323,0,1466503,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73324,0,1466523,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73325,0,1466543,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73326,0,1466563,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73327,0,1466583,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73328,0,1466603,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73329,0,1466623,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73330,0,1466643,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73331,0,1466663,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73332,0,1466683,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73333,0,1466703,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73334,0,1466723,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73335,0,1466743,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73336,0,1466763,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73337,0,1466783,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73338,0,1466803,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73339,0,1466823,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73340,0,1466843,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73341,0,1466863,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73342,0,1466883,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73343,0,1466903,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73344,0,1466923,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73345,0,1466943,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73346,0,1466963,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73347,0,1466983,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73348,0,1467003,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73349,0,1467023,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73350,0,1467043,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73351,0,1467063,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73352,0,1467083,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73353,0,1467103,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73354,0,1467123,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73355,0,1467143,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73356,0,1467163,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73357,0,1467183,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73358,0,1467203,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73359,0,1467223,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73360,0,1467243,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73361,0,1467263,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73362,0,1467283,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73363,0,1467303,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73364,0,1467323,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73365,0,1467343,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73366,0,1467363,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73367,0,1467383,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73368,0,1467403,0,0.0,0
1048832,0,0,1,1,0,2,0.0,1,3,2,73369,0,1467423,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73370,0,1467443,0,0.0,0
1048832,0,0,1,1,0,-3,0.0,1,3,2,73371,0,1467463,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73372,0,1467483,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73373,0,1467503,0,0.0,0
1048832,0,0,1,1,0,0,0.0,1,3,2,73374,0,1467523,0,0.0,0
