event_bits,evt_dial_neg,evt_dial_pos,evt_fn1_cur,evt_s0_not_down,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,high_freq,rc_s0,rc_s1,seq,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86636,0,1732763,0,0.0,0
1048832,0,0,0,1,1,0,2,0.0,1,3,2,86637,0,1732783,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86638,0,1732803,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86639,0,1732823,0,0.0,0
1048832,0,0,0,1,1,0,-5,0.0,1,3,2,86640,0,1732843,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86641,0,1732863,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86642,0,1732883,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86643,0,1732903,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86644,0,1732923,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86645,0,1732943,0,0.0,0
1048832,0,0,0,1,1,0,2,0.0,1,3,2,86646,0,1732963,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86647,0,1732983,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86648,0,1733003,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86649,0,1733023,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86650,0,1733043,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86651,0,1733063,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86652,0,1733083,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86653,0,1733103,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86654,0,1733123,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86655,0,1733143,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86656,0,1733163,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86657,0,1733183,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86658,0,1733203,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86659,0,1733223,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86660,0,1733243,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86661,0,1733263,0,0.0,0
1048832,0,0,0,1,1,0,2,0.0,1,3,2,86662,0,1733283,0,0.0,0
1048832,0,0,0,1,1,0,-7,0.0,1,3,2,86663,0,1733303,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86664,0,1733323,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86665,0,1733343,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86666,0,1733363,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86667,0,1733383,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86668,0,1733403,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86669,0,1733423,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86670,0,1733443,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86671,0,1733463,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86672,0,1733483,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86673,0,1733503,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86674,0,1733523,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86675,0,1733543,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86676,0,1733563,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86677,0,1733583,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86678,0,1733603,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86679,0,1733623,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86680,0,1733643,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86681,0,1733663,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86682,0,1733683,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86683,0,1733703,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86684,0,1733723,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86685,0,1733743,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86686,0,1733763,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86687,0,1733783,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86688,0,1733803,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86689,0,1733823,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86690,0,1733843,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86691,0,1733863,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86692,0,1733883,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86693,0,1733903,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86694,0,1733923,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86695,0,1733943,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86696,0,1733963,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86697,0,1733983,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86698,0,1734003,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86699,0,1734023,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86700,0,1734043,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86701,0,1734063,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86702,0,1734083,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86703,0,1734103,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86704,0,1734123,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86705,0,1734143,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86706,0,1734163,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86707,0,1734183,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86708,0,1734203,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86709,0,1734223,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86710,0,1734243,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86711,0,1734263,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86712,0,1734283,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86713,0,1734303,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86714,0,1734323,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86715,0,1734343,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86716,0,1734363,0,0.0,0
1048832,0,0,0,1,1,0,2,0.0,1,3,2,86717,0,1734383,0,0.0,0
1048832,0,0,0,1,1,0,-3,0.0,1,3,2,86718,0,1734403,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86719,0,1734423,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86720,0,1734443,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86721,0,1734463,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86722,0,1734483,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86723,0,1734503,0,0.0,0
1048832,0,0,0,1,1,0,0,0.0,1,3,2,86724,0,1734523,0,0.0,0
1049344,0,0,1,1,1,0,-3,0.0,1,3,2,86725,0,1734543,0,0.0,0
1049344,0,0,1,1,1,0,0,0.0,1,3,2,86726,0,1734563,0,0.0,0
1049344,0,0,1,1,1,0,0,0.0,1,3,2,86727,0,1734583,0,0.0,0
1049344,0,0,1,1,1,0,0,0.0,1,3,2,86728,0,1734603,0,0.0,0
1049344,0,0,1,1,1,0,0,0.0,1,3,2,86729,0,1734623,0,0.0,0
1049344,0,0,1,1,1,0,0,0.0,1,3,2,86730,0,1734643,0,0.0,0
1049344,0,0,1,1,1,0,0,0.0,1,3,2,86731,0,1734663,0,0.0,0
1049344,0,0,1,1,1,0,0,0.0,1,3,2,86732,0,1734683,0,0.0,0
1049344,0,0,1,1,1,0,0,0.0,1,3,2,86733,0,1734703,0,0.0,0
1048832,0,0,0,1,1,117,-164,284400.0,1,3,2,86734,1,1734723,0,0.0,0
1048832,0,0,0,1,1,1010,-1015,284400.0,1,3,2,86735,1,1734743,0,0.0,0
1048832,0,0,0,1,1,1898,-1783,284400.0,1,3,2,86736,1,1734763,0,0.0,0
1048832,0,0,0,1,1,2720,-2646,284400.0,1,3,2,86737,1,1734783,0,0.0,0
1048832,0,0,0,1,1,3655,-3485,284400.0,1,3,2,86738,1,1734803,0,0.0,0
1048832,0,0,0,1,1,4497,-4318,284400.0,1,3,2,86739,1,1734823,0,0.0,0
1048832,0,0,0,1,1,5336,-5148,284400.0,1,3,2,86740,1,1734843,0,0.0,0
1048832,0,0,0,1,1,6196,-5975,284400.0,1,3,2,86741,1,1734863,0,0.0,0
1048832,0,0,0,1,1,7060,-6837,284400.0,1,3,2,86742,1,1734883,0,0.0,0
1048832,0,0,0,1,1,7845,-7697,284400.0,1,3,2,86743,1,1734903,0,0.0,0
1048832,0,0,0,1,1,8437,-8296,284400.0,1,3,2,86744,1,1734923,0,0.0,0
1048832,0,0,0,1,1,8830,-8785,284400.0,1,3,2,86745,1,1734943,0,0.0,0
1048832,0,0,0,1,1,9086,-9143,284400.0,1,3,2,86746,1,1734963,0,0.0,0
1048832,0,0,0,1,1,9278,-9357,284400.0,1,3,2,86747,1,1734983,0,0.0,0
1048832,0,0,0,1,1,9414,-9524,284400.0,1,3,2,86748,1,1735003,0,0.0,0
1048832,0,0,0,1,1,9492,-9647,284400.0,1,3,2,86749,1,1735023,0,0.0,0
1048832,0,0,0,1,1,9550,-9702,284400.0,1,3,2,86750,1,1735043,0,0.0,0
1048832,0,0,0,1,1,9563,-9721,284400.0,1,3,2,86751,1,1735063,0,0.0,0
1048832,0,0,0,1,1,9634,-9796,284400.0,1,3,2,86752,1,1735083,0,0.0,0
1048832,0,0,0,1,1,9623,-9830,284400.0,1,3,2,86753,1,1735103,0,0.0,0
1048832,0,0,0,1,1,9653,-9850,284400.0,1,3,2,86754,1,1735123,0,0.0,0
1048832,0,0,0,1,1,9651,-9859,284400.0,1,3,2,86755,1,1735143,0,0.0,0
1048832,0,0,0,1,1,9703,-9880,284400.0,1,3,2,86756,1,1735163,0,0.0,0
1048832,0,0,0,1,1,9674,-9888,284400.0,1,3,2,86757,1,1735183,0,0.0,0
1048832,0,0,0,1,1,9693,-9890,284400.0,1,3,2,86758,1,1735203,0,0.0,0
1048832,0,0,0,1,1,9682,-9884,284400.0,1,3,2,86759,1,1735223,0,0.0,0
1048832,0,0,0,1,1,9676,-9894,284400.0,1,3,2,86760,1,1735243,0,0.0,0
1048832,0,0,0,1,1,9720,-9882,284400.0,1,3,2,86761,1,1735263,0,0.0,0
1048832,0,0,0,1,1,9688,-9873,284400.0,1,3,2,86762,1,1735283,0,0.0,0
1048832,0,0,0,1,1,9697,-9888,284400.0,1,3,2,86763,1,1735303,0,0.0,0
1048832,0,0,0,1,1,9713,-9882,284400.0,1,3,2,86764,1,1735323,0,0.0,0
1048832,0,0,0,1,1,9684,-9859,284400.0,1,3,2,86765,1,1735343,0,0.0,0
1048832,0,0,0,1,1,9711,-9886,284400.0,1,3,2,86766,1,1735363,0,0.0,0
1048832,0,0,0,1,1,9703,-9899,284400.0,1,3,2,86767,1,1735383,0,0.0,0
1048832,0,0,0,1,1,9682,-9899,284400.0,1,3,2,86768,1,1735403,0,0.0,0
1048832,0,0,0,1,1,9713,-9920,284400.0,1,3,2,86769,1,1735423,0,0.0,0
1048832,0,0,0,1,1,9707,-9911,284400.0,1,3,2,86770,1,1735443,0,0.0,0
1048832,0,0,0,1,1,9667,-9890,284400.0,1,3,2,86771,1,1735463,0,0.0,0
1048832,0,0,0,1,1,9709,-9882,284400.0,1,3,2,86772,1,1735483,0,0.0,0
1048832,0,0,0,1,1,9703,-9897,284400.0,1,3,2,86773,1,1735503,0,0.0,0
1048832,0,0,0,1,1,9693,-9873,284400.0,1,3,2,86774,1,1735523,0,0.0,0
1048832,0,0,0,1,1,9716,-9882,284400.0,1,3,2,86775,1,1735543,0,0.0,0
1048832,0,0,0,1,1,9690,-9905,284400.0,1,3,2,86776,1,1735563,0,0.0,0
1048832,0,0,0,1,1,9707,-9903,284400.0,1,3,2,86777,1,1735583,0,0.0,0
1048832,0,0,0,1,1,9724,-9911,284400.0,1,3,2,86778,1,1735603,0,0.0,0
1048832,0,0,0,1,1,9676,-9922,284400.0,1,3,2,86779,1,1735623,0,0.0,0
1048832,0,0,0,1,1,9699,-9913,284400.0,1,3,2,86780,1,1735643,0,0.0,0
1048832,0,0,0,1,1,9720,-9903,284400.0,1,3,2,86781,1,1735663,0,0.0,0
1048832,0,0,0,1,1,9697,-9888,284400.0,1,3,2,86782,1,1735683,0,0.0,0
1048832,0,0,0,1,1,9693,-9901,284400.0,1,3,2,86783,1,1735703,0,0.0,0
1048832,0,0,0,1,1,9718,-9876,284400.0,1,3,2,86784,1,1735723,0,0.0,0
1048832,0,0,0,1,1,9693,-9903,284400.0,1,3,2,86785,1,1735743,0,0.0,0
1048832,0,0,0,1,1,9705,-9911,284400.0,1,3,2,86786,1,1735763,0,0.0,0
1048832,0,0,0,1,1,9707,-9915,284400.0,1,3,2,86787,1,1735783,0,0.0,0
1048832,0,0,0,1,1,9680,-9913,284400.0,1,3,2,86788,1,1735803,0,0.0,0
1048832,0,0,0,1,1,9726,-9915,284400.0,1,3,2,86789,1,1735823,0,0.0,0
1048832,0,0,0,1,1,9709,-9905,284400.0,1,3,2,86790,1,1735843,0,0.0,0
1048832,0,0,0,1,1,9672,-9886,284400.0,1,3,2,86791,1,1735863,0,0.0,0
1048832,0,0,0,1,1,9705,-9897,284400.0,1,3,2,86792,1,1735883,0,0.0,0
1048832,0,0,0,1,1,9697,-9888,284400.0,1,3,2,86793,1,1735903,0,0.0,0
1048832,0,0,0,1,1,9697,-9869,284400.0,1,3,2,86794,1,1735923,0,0.0,0
1048832,0,0,0,1,1,9718,-9892,284400.0,1,3,2,86795,1,1735943,0,0.0,0
1048832,0,0,0,1,1,9676,-9901,284400.0,1,3,2,86796,1,1735963,0,0.0,0
1048832,0,0,0,1,1,9693,-9905,284400.0,1,3,2,86797,1,1735983,0,0.0,0
1048832,0,0,0,1,1,9728,-9913,284400.0,1,3,2,86798,1,1736003,0,0.0,0
1048832,0,0,0,1,1,9690,-9909,284400.0,1,3,2,86799,1,1736023,0,0.0,0
1048832,0,0,0,1,1,9693,-9884,284400.0,1,3,2,86800,1,1736043,0,0.0,0
1310976,0,1,0,1,1,9728,-9882,286200.0,1,3,2,86801,1,1736063,0,0.0,0
1310976,0,1,0,1,1,9695,-9894,288200.0,1,3,2,86802,1,1736083,0,0.0,0
1310976,0,1,0,1,1,9695,-9871,290200.0,1,3,2,86803,1,1736103,0,0.0,0
1310976,0,1,0,1,1,9703,-9886,292200.0,1,3,2,86804,1,1736123,0,0.0,0
1310976,0,1,0,1,1,9686,-9907,294200.0,1,3,2,86805,1,1736143,0,0.0,0
1310976,0,1,0,1,1,9718,-9907,296200.0,1,3,2,86806,1,1736163,0,0.0,0
1310976,0,1,0,1,1,9701,-9915,298200.0,1,3,2,86807,1,1736183,0,0.0,0
1310976,0,1,0,1,1,9670,-9920,300200.0,1,3,2,86808,1,1736203,0,0.0,0
1310976,0,1,0,1,1,9716,-9913,302200.0,1,3,2,86809,1,1736223,0,0.0,0
1310976,0,1,0,1,1,9703,-9899,304200.0,1,3,2,86810,1,1736243,0,0.0,0
1310976,0,1,0,1,1,9695,-9884,306200.0,1,3,2,86811,1,1736263,0,0.0,0
1310976,0,1,0,1,1,9703,-9903,308200.0,1,3,2,86812,1,1736283,0,0.0,0
1310976,0,1,0,1,1,9707,-9873,310200.0,1,3,2,86813,1,1736303,0,0.0,0
1310976,0,1,0,1,1,9695,-9878,312200.0,1,3,2,86814,1,1736323,0,0.0,0
1310976,0,1,0,1,1,9718,-9899,314200.0,1,3,2,86815,1,1736343,0,0.0,0
1310976,0,1,0,1,1,9690,-9917,316200.0,1,3,2,86816,1,1736363,0,0.0,0
1310976,0,1,0,1,1,9690,-9909,318200.0,1,3,2,86817,1,1736383,0,0.0,0
1310976,0,1,0,1,1,9730,-9913,320200.0,1,3,2,86818,1,1736403,0,0.0,0
1310976,0,1,0,1,1,9695,-9903,322200.0,1,3,2,86819,1,1736423,0,0.0,0
1310976,0,1,0,1,1,9697,-9886,324200.0,1,3,2,86820,1,1736443,0,0.0,0
1048832,0,0,0,1,1,9713,-9897,325500.0,1,3,2,86821,1,1736463,0,0.0,0
1048832,0,0,0,1,1,9688,-9890,325500.0,1,3,2,86822,1,1736483,0,0.0,0
1048832,0,0,0,1,1,9709,-9863,325500.0,1,3,2,86823,1,1736503,0,0.0,0
1048832,0,0,0,1,1,9707,-9890,325500.0,1,3,2,86824,1,1736523,0,0.0,0
1048832,0,0,0,1,1,9686,-9903,325500.0,1,3,2,86825,1,1736543,0,0.0,0
1048832,0,0,0,1,1,9728,-9907,325500.0,1,3,2,86826,1,1736563,0,0.0,0
1048832,0,0,0,1,1,9713,-9920,325500.0,1,3,2,86827,1,1736583,0,0.0,0
1048832,0,0,0,1,1,9672,-9911,325500.0,1,3,2,86828,1,1736603,0,0.0,0
1048832,0,0,0,1,1,9705,-9909,325500.0,1,3,2,86829,1,1736623,0,0.0,0
1048832,0,0,0,1,1,9720,-9901,325500.0,1,3,2,86830,1,1736643,0,0.0,0
1048832,0,0,0,1,1,9693,-9894,325500.0,1,3,2,86831,1,1736663,0,0.0,0
1048832,0,0,0,1,1,9718,-9869,325500.0,1,3,2,86832,1,1736683,0,0.0,0
1048832,0,0,0,1,1,9703,-9890,325500.0,1,3,2,86833,1,1736703,0,0.0,0
1048832,0,0,0,1,1,9693,-9907,325500.0,1,3,2,86834,1,1736723,0,0.0,0
1048832,0,0,0,1,1,9728,-9907,325500.0,1,3,2,86835,1,1736743,0,0.0,0
1048832,0,0,0,1,1,9695,-9915,325500.0,1,3,2,86836,1,1736763,0,0.0,0
1048832,0,0,0,1,1,9688,-9920,325500.0,1,3,2,86837,1,1736783,0,0.0,0
1048832,0,0,0,1,1,9728,-9913,325500.0,1,3,2,86838,1,1736803,0,0.0,0
1048832,0,0,0,1,1,9699,-9897,325500.0,1,3,2,86839,1,1736823,0,0.0,0
1048832,0,0,0,1,1,9695,-9884,325500.0,1,3,2,86840,1,1736843,0,0.0,0
1048832,0,0,0,1,1,9707,-9901,325500.0,1,3,2,86841,1,1736863,0,0.0,0
