event_bits,evt_cmd_burst_toggle,evt_cmd_high_freq_toggle,evt_cmd_reverse_trigger,evt_fn1_cur,evt_fn2_cur,evt_s0_not_down,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,high_freq,rc_s0,rc_s1,seq,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89301,0,1786063,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89302,0,1786083,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89303,0,1786103,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89304,0,1786123,0,0.0,0
1048832,0,0,0,0,0,1,1,0,-3,0.0,1,3,2,89305,0,1786143,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89306,0,1786163,0,0.0,0
1048832,0,0,0,0,0,1,1,0,-3,0.0,1,3,2,89307,0,1786183,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89308,0,1786203,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89309,0,1786223,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89310,0,1786243,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89311,0,1786263,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89312,0,1786283,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89313,0,1786303,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89314,0,1786323,0,0.0,0
1048832,0,0,0,0,0,1,1,0,-3,0.0,1,3,2,89315,0,1786343,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89316,0,1786363,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89317,0,1786383,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89318,0,1786403,0,0.0,0
1048832,0,0,0,0,0,1,1,0,-3,0.0,1,3,2,89319,0,1786423,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89320,0,1786443,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89321,0,1786463,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89322,0,1786483,0,0.0,0
1048832,0,0,0,0,0,1,1,0,-3,0.0,1,3,2,89323,0,1786503,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89324,0,1786523,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89325,0,1786543,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89326,0,1786563,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89327,0,1786583,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89328,0,1786603,0,0.0,0
1048832,0,0,0,0,0,1,1,0,2,0.0,1,3,2,89329,0,1786623,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89330,0,1786643,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89331,0,1786663,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89332,0,1786683,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89333,0,1786703,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89334,0,1786723,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89335,0,1786743,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89336,0,1786763,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89337,0,1786783,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89338,0,1786803,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89339,0,1786823,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89340,0,1786843,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89341,0,1786863,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89342,0,1786883,0,0.0,0
1048832,0,0,0,0,0,1,1,0,-3,0.0,1,3,2,89343,0,1786903,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89344,0,1786923,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89345,0,1786943,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89346,0,1786963,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89347,0,1786983,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89348,0,1787003,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89349,0,1787023,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89350,0,1787043,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89351,0,1787063,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89352,0,1787083,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89353,0,1787103,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89354,0,1787123,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89355,0,1787143,0,0.0,0
1048832,0,0,0,0,0,1,1,0,-3,0.0,1,3,2,89356,0,1787163,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89357,0,1787183,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89358,0,1787203,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89359,0,1787223,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89360,0,1787243,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89361,0,1787263,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89362,0,1787283,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89363,0,1787303,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89364,0,1787323,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89365,0,1787343,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89366,0,1787363,0,0.0,0
1048832,0,0,0,0,0,1,1,0,-7,0.0,1,3,2,89367,0,1787383,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89368,0,1787403,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89369,0,1787423,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89370,0,1787443,0,0.0,0
1048832,0,0,0,0,0,1,1,0,-3,0.0,1,3,2,89371,0,1787463,0,0.0,0
1048832,0,0,0,0,0,1,1,0,0,0.0,1,3,2,89372,0,1787483,0,0.0,0
1049344,0,0,0,1,0,1,1,0,-3,0.0,1,3,2,89373,0,1787503,0,0.0,0
1049344,0,0,0,1,0,1,1,0,0,0.0,1,3,2,89374,0,1787523,0,0.0,0
1049344,0,0,0,1,0,1,1,0,-3,0.0,1,3,2,89375,0,1787543,0,0.0,0
1049344,0,0,0,1,0,1,1,0,0,0.0,1,3,2,89376,0,1787563,0,0.0,0
1049344,0,0,0,1,0,1,1,0,-3,0.0,1,3,2,89377,0,1787583,0,0.0,0
1049344,0,0,0,1,0,1,1,0,0,0.0,1,3,2,89378,0,1787603,0,0.0,0
1048832,0,0,0,0,0,1,1,387,-314,311400.0,1,3,2,89379,1,1787623,0,0.0,0
1048832,0,0,0,0,0,1,1,1240,-1107,311400.0,1,3,2,89380,1,1787643,0,0.0,0
1048832,0,0,0,0,0,1,1,2094,-1978,311400.0,1,3,2,89381,1,1787663,0,0.0,0
1048832,0,0,0,0,0,1,1,2988,-2836,311400.0,1,3,2,89382,1,1787683,0,0.0,0
1048832,0,0,0,0,0,1,1,3835,-3633,311400.0,1,3,2,89383,1,1787703,0,0.0,0
1048832,0,0,0,0,0,1,1,4674,-4514,311400.0,1,3,2,89384,1,1787723,0,0.0,0
1048832,0,0,0,0,0,1,1,5539,-5339,311400.0,1,3,2,89385,1,1787743,0,0.0,0
1048832,0,0,0,0,0,1,1,6409,-6232,311400.0,1,3,2,89386,1,1787763,0,0.0,0
1048832,0,0,0,0,0,1,1,7236,-7071,311400.0,1,3,2,89387,1,1787783,0,0.0,0
1048832,0,0,0,0,0,1,1,8016,-7829,311400.0,1,3,2,89388,1,1787803,0,0.0,0
1048832,0,0,0,0,0,1,1,8544,-8427,311400.0,1,3,2,89389,1,1787823,0,0.0,0
1048832,0,0,0,0,0,1,1,8878,-8894,311400.0,1,3,2,89390,1,1787843,0,0.0,0
1048832,0,0,0,0,0,1,1,9104,-9193,311400.0,1,3,2,89391,1,1787863,0,0.0,0
1048832,0,0,0,0,0,1,1,9295,-9424,311400.0,1,3,2,89392,1,1787883,0,0.0,0
1048832,0,0,0,0,0,1,1,9416,-9557,311400.0,1,3,2,89393,1,1787903,0,0.0,0
1048832,0,0,0,0,0,1,1,9504,-9606,311400.0,1,3,2,89394,1,1787923,0,0.0,0
1048832,0,0,0,0,0,1,1,9559,-9723,311400.0,1,3,2,89395,1,1787943,0,0.0,0
1048832,0,0,0,0,0,1,1,9563,-9737,311400.0,1,3,2,89396,1,1787963,0,0.0,0
1048832,0,0,0,0,0,1,1,9600,-9746,311400.0,1,3,2,89397,1,1787983,0,0.0,0
1048832,0,0,0,0,0,1,1,9619,-9792,311400.0,1,3,2,89398,1,1788003,0,0.0,0
1048832,0,0,0,0,0,1,1,9632,-9825,311400.0,1,3,2,89399,1,1788023,0,0.0,0
1048832,0,0,0,0,0,1,1,9667,-9817,311400.0,1,3,2,89400,1,1788043,0,0.0,0
1048832,0,0,0,0,0,1,1,9653,-9836,311400.0,1,3,2,89401,1,1788063,0,0.0,0
1048832,0,0,0,0,0,1,1,9659,-9863,311400.0,1,3,2,89402,1,1788083,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9855,311400.0,1,3,2,89403,1,1788103,0,0.0,0
1048832,0,0,0,0,0,1,1,9667,-9855,311400.0,1,3,2,89404,1,1788123,0,0.0,0
1048832,0,0,0,0,0,1,1,9690,-9869,311400.0,1,3,2,89405,1,1788143,0,0.0,0
1048832,0,0,0,0,0,1,1,9667,-9876,311400.0,1,3,2,89406,1,1788163,0,0.0,0
1048832,0,0,0,0,0,1,1,9674,-9853,311400.0,1,3,2,89407,1,1788183,0,0.0,0
1048832,0,0,0,0,0,1,1,9703,-9855,311400.0,1,3,2,89408,1,1788203,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9873,311400.0,1,3,2,89409,1,1788223,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9853,311400.0,1,3,2,89410,1,1788243,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9865,311400.0,1,3,2,89411,1,1788263,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9884,311400.0,1,3,2,89412,1,1788283,0,0.0,0
1048832,0,0,0,0,0,1,1,9705,-9876,311400.0,1,3,2,89413,1,1788303,0,0.0,0
1048832,0,0,0,0,0,1,1,9655,-9876,311400.0,1,3,2,89414,1,1788323,0,0.0,0
1048832,0,0,0,0,0,1,1,9686,-9907,311400.0,1,3,2,89415,1,1788343,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9897,311400.0,1,3,2,89416,1,1788363,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9894,311400.0,1,3,2,89417,1,1788383,0,0.0,0
1048832,0,0,0,0,0,1,1,9703,-9897,311400.0,1,3,2,89418,1,1788403,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9890,311400.0,1,3,2,89419,1,1788423,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9865,311400.0,1,3,2,89420,1,1788443,0,0.0,0
1048832,0,0,0,0,0,1,1,9705,-9869,311400.0,1,3,2,89421,1,1788463,0,0.0,0
1048832,0,0,0,0,0,1,1,9657,-9884,311400.0,1,3,2,89422,1,1788483,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9859,311400.0,1,3,2,89423,1,1788503,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9859,311400.0,1,3,2,89424,1,1788523,0,0.0,0
1048832,0,0,0,0,0,1,1,9690,-9873,311400.0,1,3,2,89425,1,1788543,0,0.0,0
1048832,0,0,0,0,0,1,1,9695,-9873,311400.0,1,3,2,89426,1,1788563,0,0.0,0
1048832,0,0,0,0,0,1,1,9653,-9867,311400.0,1,3,2,89427,1,1788583,0,0.0,0
1048832,0,0,0,0,0,1,1,9699,-9897,311400.0,1,3,2,89428,1,1788603,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9899,311400.0,1,3,2,89429,1,1788623,0,0.0,0
1048832,0,0,0,0,0,1,1,9657,-9901,311400.0,1,3,2,89430,1,1788643,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9903,311400.0,1,3,2,89431,1,1788663,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9911,311400.0,1,3,2,89432,1,1788683,0,0.0,0
1048832,0,0,0,0,0,1,1,9695,-9882,311400.0,1,3,2,89433,1,1788703,0,0.0,0
1048832,0,0,0,0,0,1,1,9690,-9871,311400.0,1,3,2,89434,1,1788723,0,0.0,0
1048832,0,0,0,0,0,1,1,9657,-9886,311400.0,1,3,2,89435,1,1788743,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9863,311400.0,1,3,2,89436,1,1788763,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9861,311400.0,1,3,2,89437,1,1788783,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9871,311400.0,1,3,2,89438,1,1788803,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9869,311400.0,1,3,2,89439,1,1788823,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9863,311400.0,1,3,2,89440,1,1788843,0,0.0,0
1048832,0,0,0,0,0,1,1,9716,-9890,311400.0,1,3,2,89441,1,1788863,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9892,311400.0,1,3,2,89442,1,1788883,0,0.0,0
1048832,0,0,0,0,0,1,1,9667,-9892,311400.0,1,3,2,89443,1,1788903,0,0.0,0
1048832,0,0,0,0,0,1,1,9703,-9903,311400.0,1,3,2,89444,1,1788923,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9909,311400.0,1,3,2,89445,1,1788943,0,0.0,0
1048832,0,0,0,0,0,1,1,9686,-9903,311400.0,1,3,2,89446,1,1788963,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9880,311400.0,1,3,2,89447,1,1788983,0,0.0,0
1048832,0,0,0,0,0,1,1,9667,-9888,311400.0,1,3,2,89448,1,1789003,0,0.0,0
1048832,0,0,0,0,0,1,1,9711,-9867,311400.0,1,3,2,89449,1,1789023,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9863,311400.0,1,3,2,89450,1,1789043,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9871,311400.0,1,3,2,89451,1,1789063,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9869,311400.0,1,3,2,89452,1,1789083,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9857,311400.0,1,3,2,89453,1,1789103,0,0.0,0
1048832,0,0,0,0,0,1,1,9711,-9884,311400.0,1,3,2,89454,1,1789123,0,0.0,0
1049856,0,0,0,0,1,1,1,9682,-9890,311400.0,1,3,2,89455,1,1789143,0,0.0,0
1049856,0,0,0,0,1,1,1,9674,-9888,311400.0,1,3,2,89456,1,1789163,0,0.0,0
1049856,0,0,0,0,1,1,1,9705,-9903,311400.0,1,3,2,89457,1,1789183,0,0.0,0
1049856,0,0,0,0,1,1,1,9672,-9913,311400.0,1,3,2,89458,1,1789203,0,0.0,0
1049856,0,0,0,0,1,1,1,9676,-9907,311400.0,1,3,2,89459,1,1789223,0,0.0,0
1049856,0,0,0,0,1,1,1,9693,-9899,311400.0,1,3,2,89460,1,1789243,0,0.0,0
1049856,0,0,0,0,1,1,1,9670,-9901,311400.0,1,3,2,89461,1,1789263,0,0.0,0
1049856,0,0,0,0,1,1,1,9711,-9867,311400.0,1,3,2,89462,1,1789283,0,0.0,0
1049856,0,0,0,0,1,1,1,9684,-9865,311400.0,1,3,2,89463,1,1789303,0,0.0,0
1049856,0,0,0,0,1,1,1,9678,-9871,311400.0,1,3,2,89464,1,1789323,0,0.0,0
1048832,0,0,0,0,0,1,1,9707,-9869,311400.0,1,3,2,89465,1,1789343,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9855,311400.0,1,3,2,89466,1,1789363,0,0.0,0
1048832,0,0,0,0,0,1,1,9703,-9880,311400.0,1,3,2,89467,1,1789383,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9888,311400.0,1,3,2,89468,1,1789403,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9884,311400.0,1,3,2,89469,1,1789423,0,0.0,0
1048832,0,0,0,0,0,1,1,9718,-9899,311400.0,1,3,2,89470,1,1789443,0,0.0,0
1048832,0,0,0,0,0,1,1,9686,-9915,311400.0,1,3,2,89471,1,1789463,0,0.0,0
1048832,0,0,0,0,0,1,1,9686,-9909,311400.0,1,3,2,89472,1,1789483,0,0.0,0
1048832,0,0,0,0,0,1,1,9705,-9899,311400.0,1,3,2,89473,1,1789503,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9901,311400.0,1,3,2,89474,1,1789523,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9897,311400.0,1,3,2,89475,1,1789543,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9878,311400.0,1,3,2,89476,1,1789563,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9871,311400.0,1,3,2,89477,1,1789583,0,0.0,0
1048832,0,0,0,0,0,1,1,9713,-9869,311400.0,1,3,2,89478,1,1789603,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9857,311400.0,1,3,2,89479,1,1789623,0,0.0,0
1048832,0,0,0,0,0,1,1,9686,-9880,311400.0,1,3,2,89480,1,1789643,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9886,311400.0,1,3,2,89481,1,1789663,0,0.0,0
1048832,0,0,0,0,0,1,1,9670,-9884,311400.0,1,3,2,89482,1,1789683,0,0.0,0
1048832,0,0,0,0,0,1,1,9718,-9899,311400.0,1,3,2,89483,1,1789703,0,0.0,0
1048832,0,0,0,0,0,1,1,9682,-9913,311400.0,1,3,2,89484,1,1789723,0,0.0,0
1048832,0,0,0,0,0,1,1,9682,-9907,311400.0,1,3,2,89485,1,1789743,0,0.0,0
1048832,0,0,0,0,0,1,1,9699,-9899,311400.0,1,3,2,89486,1,1789763,0,0.0,0
1048832,0,0,0,0,0,1,1,9667,-9903,311400.0,1,3,2,89487,1,1789783,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9897,311400.0,1,3,2,89488,1,1789803,0,0.0,0
1048832,0,0,0,0,0,1,1,9690,-9880,311400.0,1,3,2,89489,1,1789823,0,0.0,0
1048832,0,0,0,0,0,1,1,9670,-9869,311400.0,1,3,2,89490,1,1789843,0,0.0,0
1048832,0,0,0,0,0,1,1,9713,-9884,311400.0,1,3,2,89491,1,1789863,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9863,311400.0,1,3,2,89492,1,1789883,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9861,311400.0,1,3,2,89493,1,1789903,0,0.0,0
1048832,0,0,0,0,0,1,1,9699,-9880,311400.0,1,3,2,89494,1,1789923,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9878,311400.0,1,3,2,89495,1,1789943,0,0.0,0
1048832,0,0,0,0,0,1,1,9705,-9894,311400.0,1,3,2,89496,1,1789963,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9911,311400.0,1,3,2,89497,1,1789983,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9907,311400.0,1,3,2,89498,1,1790003,0,0.0,0
1048832,0,0,0,0,0,1,1,9713,-9899,311400.0,1,3,2,89499,1,1790023,0,0.0,0
1048832,0,0,0,0,0,1,1,9682,-9903,311400.0,1,3,2,89500,1,1790043,0,0.0,0
1048832,0,0,0,0,0,1,1,9695,-9901,311400.0,1,3,2,89501,1,1790063,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9892,311400.0,1,3,2,89502,1,1790083,0,0.0,0
1048832,0,0,0,0,0,1,1,9674,-9880,311400.0,1,3,2,89503,1,1790103,0,0.0,0
