event_bits,evt_cmd_burst_toggle,evt_cmd_high_freq_toggle,evt_cmd_reverse_trigger,evt_fn1_cur,evt_fn2_cur,evt_s0_not_down,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,high_freq,rc_s0,rc_s1,seq,shoot_mode,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1048832,0,0,0,0,0,1,1,9709,-9884,311400.0,1,3,2,89504,1,1790123,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9865,311400.0,1,3,2,89505,1,1790143,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9861,311400.0,1,3,2,89506,1,1790163,0,0.0,0
1048832,0,0,0,0,0,1,1,9709,-9871,311400.0,1,3,2,89507,1,1790183,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9867,311400.0,1,3,2,89508,1,1790203,0,0.0,0
1049856,0,0,0,0,1,1,1,9701,-9886,311400.0,1,3,2,89509,1,1790223,0,0.0,0
1049856,0,0,0,0,1,1,1,9674,-9899,311400.0,1,3,2,89510,1,1790243,0,0.0,0
1049856,0,0,0,0,1,1,1,9680,-9899,311400.0,1,3,2,89511,1,1790263,0,0.0,0
1049856,0,0,0,0,1,1,1,9709,-9899,311400.0,1,3,2,89512,1,1790283,0,0.0,0
1049856,0,0,0,0,1,1,1,9678,-9911,311400.0,1,3,2,89513,1,1790303,0,0.0,0
1049856,0,0,0,0,1,1,1,9699,-9905,311400.0,1,3,2,89514,1,1790323,0,0.0,0
1049856,0,0,0,0,1,1,1,9680,-9903,311400.0,1,3,2,89515,1,1790343,0,0.0,0
1049856,0,0,0,0,1,1,1,9676,-9888,311400.0,1,3,2,89516,1,1790363,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9890,311400.0,1,3,2,89517,1,1790383,0,0.0,0
1048832,0,0,0,0,0,1,1,9663,-9873,311400.0,1,3,2,89518,1,1790403,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9865,311400.0,1,3,2,89519,1,1790423,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9878,311400.0,1,3,2,89520,1,1790443,0,0.0,0
1048832,0,0,0,0,0,1,1,9674,-9876,311400.0,1,3,2,89521,1,1790463,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9857,311400.0,1,3,2,89522,1,1790483,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9880,311400.0,1,3,2,89523,1,1790503,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9888,311400.0,1,3,2,89524,1,1790523,0,0.0,0
1048832,0,0,0,0,0,1,1,9709,-9884,311400.0,1,3,2,89525,1,1790543,0,0.0,0
1048832,0,0,0,0,0,1,1,9653,-9913,311400.0,1,3,2,89526,1,1790563,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9903,311400.0,1,3,2,89527,1,1790583,0,0.0,0
1048832,0,0,0,0,0,1,1,9682,-9897,311400.0,1,3,2,89528,1,1790603,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9884,311400.0,1,3,2,89529,1,1790623,0,0.0,0
1048832,0,0,0,0,0,1,1,9699,-9892,311400.0,1,3,2,89530,1,1790643,0,0.0,0
1048832,0,0,0,0,0,1,1,9674,-9869,311400.0,1,3,2,89531,1,1790663,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9867,311400.0,1,3,2,89532,1,1790683,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9871,311400.0,1,3,2,89533,1,1790703,0,0.0,0
1048832,0,0,0,0,0,1,1,9653,-9869,311400.0,1,3,2,89534,1,1790723,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9850,311400.0,1,3,2,89535,1,1790743,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9871,311400.0,1,3,2,89536,1,1790763,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9878,311400.0,1,3,2,89537,1,1790783,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9873,311400.0,1,3,2,89538,1,1790803,0,0.0,0
1048832,0,0,0,0,0,1,1,9651,-9888,311400.0,1,3,2,89539,1,1790823,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9905,311400.0,1,3,2,89540,1,1790843,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9901,311400.0,1,3,2,89541,1,1790863,0,0.0,0
1048832,0,0,0,0,0,1,1,9686,-9888,311400.0,1,3,2,89542,1,1790883,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9894,311400.0,1,3,2,89543,1,1790903,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9882,311400.0,1,3,2,89544,1,1790923,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9871,311400.0,1,3,2,89545,1,1790943,0,0.0,0
1048832,0,0,0,0,0,1,1,9690,-9880,311400.0,1,3,2,89546,1,1790963,0,0.0,0
1048832,0,0,0,0,0,1,1,9655,-9878,311400.0,1,3,2,89547,1,1790983,0,0.0,0
1049856,0,0,0,0,1,1,1,9701,-9855,311400.0,1,3,2,89548,1,1791003,0,0.0,0
1049856,0,0,0,0,1,1,1,9678,-9859,311400.0,1,3,2,89549,1,1791023,0,0.0,0
1049856,0,0,0,0,1,1,1,9684,-9869,311400.0,1,3,2,89550,1,1791043,0,0.0,0
1049856,0,0,0,0,1,1,1,9686,-9859,311400.0,1,3,2,89551,1,1791063,0,0.0,0
1049856,0,0,0,0,1,1,1,9670,-9882,311400.0,1,3,2,89552,1,1791083,0,0.0,0
1049856,0,0,0,0,1,1,1,9711,-9894,311400.0,1,3,2,89553,1,1791103,0,0.0,0
1049856,0,0,0,0,1,1,1,9684,-9888,311400.0,1,3,2,89554,1,1791123,0,0.0,0
1049856,0,0,0,0,1,1,1,9680,-9894,311400.0,1,3,2,89555,1,1791143,0,0.0,0
1049856,0,0,0,0,1,1,1,9693,-9901,311400.0,1,3,2,89556,1,1791163,0,0.0,0
1049856,0,0,0,0,1,1,1,9672,-9897,311400.0,1,3,2,89557,1,1791183,0,0.0,0
1049856,0,0,0,0,1,1,1,9690,-9888,311400.0,1,3,2,89558,1,1791203,0,0.0,0
1049856,0,0,0,0,1,1,1,9690,-9892,311400.0,1,3,2,89559,1,1791223,0,0.0,0
1049856,0,0,0,0,1,1,1,9676,-9884,311400.0,1,3,2,89560,1,1791243,0,0.0,0
1049856,0,0,0,0,1,1,1,9718,-9859,311400.0,1,3,2,89561,1,1791263,0,0.0,0
1049856,0,0,0,0,1,1,1,9682,-9861,311400.0,1,3,2,89562,1,1791283,0,0.0,0
1049856,0,0,0,0,1,1,1,9680,-9878,311400.0,1,3,2,89563,1,1791303,0,0.0,0
1049856,0,0,0,0,1,1,1,9695,-9859,311400.0,1,3,2,89564,1,1791323,0,0.0,0
1049856,0,0,0,0,1,1,1,9674,-9869,311400.0,1,3,2,89565,1,1791343,0,0.0,0
1049856,0,0,0,0,1,1,1,9713,-9884,311400.0,1,3,2,89566,1,1791363,0,0.0,0
1049856,0,0,0,0,1,1,1,9684,-9878,311400.0,1,3,2,89567,1,1791383,0,0.0,0
1049856,0,0,0,0,1,1,1,9682,-9873,311400.0,1,3,2,89568,1,1791403,0,0.0,0
1049856,0,0,0,0,1,1,1,9701,-9907,311400.0,1,3,2,89569,1,1791423,0,0.0,0
1049856,0,0,0,0,1,1,1,9674,-9913,311400.0,1,3,2,89570,1,1791443,0,0.0,0
1049856,0,0,0,0,1,1,1,9705,-9892,311400.0,1,3,2,89571,1,1791463,0,0.0,0
1049856,0,0,0,0,1,1,1,9680,-9894,311400.0,1,3,2,89572,1,1791483,0,0.0,0
1049856,0,0,0,0,1,1,1,9672,-9888,311400.0,1,3,2,89573,1,1791503,0,0.0,0
1049856,0,0,0,0,1,1,1,9713,-9867,311400.0,1,3,2,89574,1,1791523,0,0.0,0
1049856,0,0,0,0,1,1,1,9684,-9865,311400.0,1,3,2,89575,1,1791543,0,0.0,0
1049856,0,0,0,0,1,1,1,9678,-9884,311400.0,1,3,2,89576,1,1791563,0,0.0,0
1049856,0,0,0,0,1,1,1,9703,-9861,311400.0,1,3,2,89577,1,1791583,0,0.0,0
1049856,0,0,0,0,1,1,1,9672,-9855,311400.0,1,3,2,89578,1,1791603,0,0.0,0
1049856,0,0,0,0,1,1,1,9705,-9869,311400.0,1,3,2,89579,1,1791623,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9867,311400.0,1,3,2,89580,1,1791643,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9863,311400.0,1,3,2,89581,1,1791663,0,0.0,0
1048832,0,0,0,0,0,1,1,9711,-9892,311400.0,1,3,2,89582,1,1791683,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9890,311400.0,1,3,2,89583,1,1791703,0,0.0,0
1048832,0,0,0,0,0,1,1,9695,-9892,311400.0,1,3,2,89584,1,1791723,0,0.0,0
1048832,0,0,0,0,0,1,1,9682,-9899,311400.0,1,3,2,89585,1,1791743,0,0.0,0
1048832,0,0,0,0,0,1,1,9674,-9897,311400.0,1,3,2,89586,1,1791763,0,0.0,0
1048832,0,0,0,0,0,1,1,9713,-9890,311400.0,1,3,2,89587,1,1791783,0,0.0,0
1048832,0,0,0,0,0,1,1,9682,-9876,311400.0,1,3,2,89588,1,1791803,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9884,311400.0,1,3,2,89589,1,1791823,0,0.0,0
1048832,0,0,0,0,0,1,1,9711,-9865,311400.0,1,3,2,89590,1,1791843,0,0.0,0
1048832,0,0,0,0,0,1,1,9682,-9859,311400.0,1,3,2,89591,1,1791863,0,0.0,0
1048832,0,0,0,0,0,1,1,9695,-9871,311400.0,1,3,2,89592,1,1791883,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9871,311400.0,1,3,2,89593,1,1791903,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9850,311400.0,1,3,2,89594,1,1791923,0,0.0,0
1048832,0,0,0,0,0,1,1,9713,-9869,311400.0,1,3,2,89595,1,1791943,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9878,311400.0,1,3,2,89596,1,1791963,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9873,311400.0,1,3,2,89597,1,1791983,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9890,311400.0,1,3,2,89598,1,1792003,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9907,311400.0,1,3,2,89599,1,1792023,0,0.0,0
1048832,0,0,0,0,0,1,1,9713,-9903,311400.0,1,3,2,89600,1,1792043,0,0.0,0
1049856,0,0,0,0,1,1,1,9670,-9890,311400.0,1,3,2,89601,1,1792063,0,0.0,0
1049856,0,0,0,0,1,1,1,9684,-9897,311400.0,1,3,2,89602,1,1792083,0,0.0,0
1049856,0,0,0,0,1,1,1,9713,-9882,311400.0,1,3,2,89603,1,1792103,0,0.0,0
1049856,0,0,0,0,1,1,1,9678,-9869,311400.0,1,3,2,89604,1,1792123,0,0.0,0
1049856,0,0,0,0,1,1,1,9697,-9882,311400.0,1,3,2,89605,1,1792143,0,0.0,0
1049856,0,0,0,0,1,1,1,9688,-9884,311400.0,1,3,2,89606,1,1792163,0,0.0,0
1049856,0,0,0,0,1,1,1,9680,-9855,311400.0,1,3,2,89607,1,1792183,0,0.0,0
1049856,0,0,0,0,1,1,1,9709,-9861,311400.0,1,3,2,89608,1,1792203,0,0.0,0
1049856,0,0,0,0,1,1,1,9665,-9873,311400.0,1,3,2,89609,1,1792223,0,0.0,0
1049856,0,0,0,0,1,1,1,9680,-9871,311400.0,1,3,2,89610,1,1792243,0,0.0,0
1049856,0,0,0,0,1,1,1,9701,-9888,311400.0,1,3,2,89611,1,1792263,0,0.0,0
1049856,0,0,0,0,1,1,1,9676,-9905,311400.0,1,3,2,89612,1,1792283,0,0.0,0
1049856,0,0,0,0,1,1,1,9703,-9905,311400.0,1,3,2,89613,1,1792303,0,0.0,0
1049856,0,0,0,0,1,1,1,9663,-9901,311400.0,1,3,2,89614,1,1792323,0,0.0,0
1115392,0,0,1,0,1,1,1,9682,-9909,311400.0,1,3,2,89615,1,1792343,0,-13.0,0
1049856,0,0,0,0,1,1,1,9713,-9901,311400.0,1,3,2,89616,1,1792363,0,0.0,0
1049856,0,0,0,0,1,1,1,9661,-9897,311400.0,1,3,2,89617,1,1792383,0,0.0,0
1049856,0,0,0,0,1,1,1,9682,-9884,311400.0,1,3,2,89618,1,1792403,0,0.0,0
1049856,0,0,0,0,1,1,1,9697,-9890,311400.0,1,3,2,89619,1,1792423,0,0.0,0
1049856,0,0,0,0,1,1,1,9680,-9850,311400.0,1,3,2,89620,1,1792443,0,0.0,0
1049856,0,0,0,0,1,1,1,9701,-9861,311400.0,1,3,2,89621,1,1792463,0,0.0,0
1049856,0,0,0,0,1,1,1,9657,-9871,311400.0,1,3,2,89622,1,1792483,0,0.0,0
1049856,0,0,0,0,1,1,1,9686,-9867,311400.0,1,3,2,89623,1,1792503,0,0.0,0
1049856,0,0,0,0,1,1,1,9701,-9882,311400.0,1,3,2,89624,1,1792523,0,0.0,0
1049856,0,0,0,0,1,1,1,9680,-9899,311400.0,1,3,2,89625,1,1792543,0,0.0,0
1049856,0,0,0,0,1,1,1,9699,-9890,311400.0,1,3,2,89626,1,1792563,0,0.0,0
1049856,0,0,0,0,1,1,1,9676,-9892,311400.0,1,3,2,89627,1,1792583,0,0.0,0
1049856,0,0,0,0,1,1,1,9701,-9911,311400.0,1,3,2,89628,1,1792603,0,0.0,0
1049856,0,0,0,0,1,1,1,9705,-9909,311400.0,1,3,2,89629,1,1792623,0,0.0,0
1048832,0,0,0,0,0,1,1,9659,-9903,311400.0,1,3,2,89630,1,1792643,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9888,311400.0,1,3,2,89631,1,1792663,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9897,311400.0,1,3,2,89632,1,1792683,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9878,311400.0,1,3,2,89633,1,1792703,0,0.0,0
1048832,0,0,0,0,0,1,1,9699,-9859,311400.0,1,3,2,89634,1,1792723,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9873,311400.0,1,3,2,89635,1,1792743,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9853,311400.0,1,3,2,89636,1,1792763,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9867,311400.0,1,3,2,89637,1,1792783,0,0.0,0
1048832,0,0,0,0,0,1,1,9655,-9880,311400.0,1,3,2,89638,1,1792803,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9878,311400.0,1,3,2,89639,1,1792823,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9871,311400.0,1,3,2,89640,1,1792843,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9903,311400.0,1,3,2,89641,1,1792863,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9907,311400.0,1,3,2,89642,1,1792883,0,0.0,0
1048832,0,0,0,0,0,1,1,9655,-9907,311400.0,1,3,2,89643,1,1792903,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9899,311400.0,1,3,2,89644,1,1792923,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9901,311400.0,1,3,2,89645,1,1792943,0,0.0,0
1048832,0,0,0,0,0,1,1,9659,-9894,311400.0,1,3,2,89646,1,1792963,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9890,311400.0,1,3,2,89647,1,1792983,0,0.0,0
1048832,0,0,0,0,0,1,1,9674,-9886,311400.0,1,3,2,89648,1,1793003,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9861,311400.0,1,3,2,89649,1,1793023,0,0.0,0
1048832,0,0,0,0,0,1,1,9695,-9859,311400.0,1,3,2,89650,1,1793043,0,0.0,0
1048832,0,0,0,0,0,1,1,9659,-9871,311400.0,1,3,2,89651,1,1793063,0,0.0,0
1048832,0,0,0,0,0,1,1,9703,-9871,311400.0,1,3,2,89652,1,1793083,0,0.0,0
1048832,0,0,0,0,0,1,1,9682,-9865,311400.0,1,3,2,89653,1,1793103,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9892,311400.0,1,3,2,89654,1,1793123,0,0.0,0
1048832,0,0,0,0,0,1,1,9695,-9899,311400.0,1,3,2,89655,1,1793143,0,0.0,0
1048832,0,0,0,0,0,1,1,9665,-9899,311400.0,1,3,2,89656,1,1793163,0,0.0,0
1048832,0,0,0,0,0,1,1,9716,-9903,311400.0,1,3,2,89657,1,1793183,0,0.0,0
1048832,0,0,0,0,0,1,1,9690,-9909,311400.0,1,3,2,89658,1,1793203,0,0.0,0
1048832,0,0,0,0,0,1,1,9670,-9899,311400.0,1,3,2,89659,1,1793223,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9894,311400.0,1,3,2,89660,1,1793243,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9899,311400.0,1,3,2,89661,1,1793263,0,0.0,0
1048832,0,0,0,0,0,1,1,9682,-9890,311400.0,1,3,2,89662,1,1793283,0,0.0,0
1048832,0,0,0,0,0,1,1,9690,-9867,311400.0,1,3,2,89663,1,1793303,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9871,311400.0,1,3,2,89664,1,1793323,0,0.0,0
1048832,0,0,0,0,0,1,1,9713,-9867,311400.0,1,3,2,89665,1,1793343,0,0.0,0
1048832,0,0,0,0,0,1,1,9688,-9859,311400.0,1,3,2,89666,1,1793363,0,0.0,0
1048832,0,0,0,0,0,1,1,9674,-9884,311400.0,1,3,2,89667,1,1793383,0,0.0,0
1048832,0,0,0,0,0,1,1,9693,-9886,311400.0,1,3,2,89668,1,1793403,0,0.0,0
1048832,0,0,0,0,0,1,1,9670,-9886,311400.0,1,3,2,89669,1,1793423,0,0.0,0
1048832,0,0,0,0,0,1,1,9711,-9903,311400.0,1,3,2,89670,1,1793443,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9911,311400.0,1,3,2,89671,1,1793463,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9903,311400.0,1,3,2,89672,1,1793483,0,0.0,0
1048832,0,0,0,0,0,1,1,9701,-9897,311400.0,1,3,2,89673,1,1793503,0,0.0,0
1048832,0,0,0,0,0,1,1,9674,-9899,311400.0,1,3,2,89674,1,1793523,0,0.0,0
1048832,0,0,0,0,0,1,1,9674,-9897,311400.0,1,3,2,89675,1,1793543,0,0.0,0
1048832,0,0,0,0,0,1,1,9690,-9880,311400.0,1,3,2,89676,1,1793563,0,0.0,0
1048832,0,0,0,0,0,1,1,9667,-9871,311400.0,1,3,2,89677,1,1793583,0,0.0,0
1048832,0,0,0,0,0,1,1,9711,-9884,311400.0,1,3,2,89678,1,1793603,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9865,311400.0,1,3,2,89679,1,1793623,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9867,311400.0,1,3,2,89680,1,1793643,0,0.0,0
1048832,0,0,0,0,0,1,1,9699,-9876,311400.0,1,3,2,89681,1,1793663,0,0.0,0
1048832,0,0,0,0,0,1,1,9672,-9873,311400.0,1,3,2,89682,1,1793683,0,0.0,0
1048832,0,0,0,0,0,1,1,9705,-9890,311400.0,1,3,2,89683,1,1793703,0,0.0,0
1048832,0,0,0,0,0,1,1,9684,-9907,311400.0,1,3,2,89684,1,1793723,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9901,311400.0,1,3,2,89685,1,1793743,0,0.0,0
1048832,0,0,0,0,0,1,1,9718,-9899,311400.0,1,3,2,89686,1,1793763,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9905,311400.0,1,3,2,89687,1,1793783,0,0.0,0
1048832,0,0,0,0,0,1,1,9690,-9901,311400.0,1,3,2,89688,1,1793803,0,0.0,0
1048832,0,0,0,0,0,1,1,9703,-9897,311400.0,1,3,2,89689,1,1793823,0,0.0,0
1048832,0,0,0,0,0,1,1,9670,-9884,311400.0,1,3,2,89690,1,1793843,0,0.0,0
1048832,0,0,0,0,0,1,1,9705,-9890,311400.0,1,3,2,89691,1,1793863,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9873,311400.0,1,3,2,89692,1,1793883,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9863,311400.0,1,3,2,89693,1,1793903,0,0.0,0
1048832,0,0,0,0,0,1,1,9707,-9876,311400.0,1,3,2,89694,1,1793923,0,0.0,0
1048832,0,0,0,0,0,1,1,9678,-9859,311400.0,1,3,2,89695,1,1793943,0,0.0,0
1048832,0,0,0,0,0,1,1,9697,-9878,311400.0,1,3,2,89696,1,1793963,0,0.0,0
1048832,0,0,0,0,0,1,1,9680,-9894,311400.0,1,3,2,89697,1,1793983,0,0.0,0
1048832,0,0,0,0,0,1,1,9676,-9886,311400.0,1,3,2,89698,1,1794003,0,0.0,0
