evt_fn1_cur,evt_s0_not_down,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,rc_s0,rc_s1,seq,tick_ms,trigger_cur,vt03_toe
0,0,1,0,0,0.0,2,2,139734,2794723,0,0
0,0,1,0,0,0.0,2,2,139735,2794743,0,0
0,0,1,0,0,0.0,2,2,139736,2794763,0,0
0,0,1,0,0,0.0,2,2,139737,2794783,0,0
0,0,1,0,0,0.0,2,2,139738,2794803,0,0
0,0,1,0,0,0.0,2,2,139739,2794823,0,0
0,0,1,0,0,0.0,2,2,139740,2794843,0,0
0,0,1,0,0,0.0,2,2,139741,2794863,0,0
0,0,1,0,0,0.0,2,2,139742,2794883,0,0
0,0,1,0,0,0.0,2,2,139743,2794903,0,0
0,0,1,0,0,0.0,2,2,139744,2794923,0,0
0,0,1,0,0,0.0,2,2,139745,2794943,0,0
0,0,1,0,0,0.0,2,2,139746,2794963,0,0
0,0,1,0,0,0.0,2,2,139747,2794983,0,0
0,0,1,0,0,0.0,2,2,139748,2795003,0,0
0,0,1,0,0,0.0,2,2,139749,2795023,0,0
0,0,1,0,0,0.0,2,2,139750,2795043,0,0
0,0,1,0,0,0.0,2,2,139751,2795063,0,0
0,0,1,0,0,0.0,2,2,139752,2795083,0,0
0,0,1,0,0,0.0,2,2,139753,2795103,0,0
0,0,1,0,0,0.0,2,2,139754,2795123,0,0
0,0,1,0,0,0.0,2,2,139755,2795143,0,0
0,0,1,0,0,0.0,2,2,139756,2795163,0,0
0,0,1,0,-3,0.0,2,2,139757,2795183,0,0
0,0,1,0,0,0.0,2,2,139758,2795203,0,0
0,0,1,0,0,0.0,2,2,139759,2795223,0,0
0,0,1,0,0,0.0,2,2,139760,2795243,0,0
0,0,1,0,0,0.0,2,2,139761,2795263,0,0
0,0,1,0,0,0.0,2,2,139762,2795283,0,0
0,0,1,0,0,0.0,2,2,139763,2795303,0,0
0,0,1,0,0,0.0,2,2,139764,2795323,0,0
0,0,1,0,0,0.0,2,2,139765,2795343,0,0
0,0,1,0,0,0.0,2,2,139766,2795363,0,0
0,0,1,0,0,0.0,2,2,139767,2795383,0,0
0,0,1,0,0,0.0,2,2,139768,2795403,0,0
0,0,1,0,0,0.0,2,2,139769,2795423,0,0
0,0,1,0,0,0.0,2,2,139770,2795443,0,0
0,0,1,0,-3,0.0,2,2,139771,2795463,0,0
0,0,1,0,0,0.0,2,2,139772,2795483,0,0
0,0,1,0,0,0.0,2,2,139773,2795503,0,0
0,0,1,0,0,0.0,2,2,139774,2795523,0,0
0,0,1,0,0,0.0,2,2,139775,2795543,0,0
0,0,1,0,0,0.0,2,2,139776,2795563,0,0
0,0,1,0,0,0.0,2,2,139777,2795583,0,0
0,0,1,0,0,0.0,2,2,139778,2795603,0,0
0,0,1,0,0,0.0,2,2,139779,2795623,0,0
0,0,1,0,0,0.0,2,2,139780,2795643,0,0
0,0,1,0,0,0.0,2,2,139781,2795663,0,0
0,0,1,0,0,0.0,2,2,139782,2795683,0,0
0,0,1,0,0,0.0,2,2,139783,2795703,0,0
0,0,1,0,0,0.0,2,2,139784,2795723,0,0
0,0,1,0,0,0.0,2,2,139785,2795743,0,0
0,0,1,0,0,0.0,2,2,139786,2795763,0,0
0,0,1,0,0,0.0,2,2,139787,2795783,0,0
0,0,1,0,0,0.0,2,2,139788,2795803,0,0
0,0,1,0,0,0.0,2,2,139789,2795823,0,0
0,0,1,0,0,0.0,2,2,139790,2795843,0,0
0,0,1,0,0,0.0,2,2,139791,2795863,0,0
0,0,1,0,0,0.0,2,2,139792,2795883,0,0
0,0,1,0,0,0.0,2,2,139793,2795903,0,0
0,0,1,0,0,0.0,2,2,139794,2795923,0,0
0,0,1,0,0,0.0,2,2,139795,2795943,0,0
0,0,1,0,0,0.0,2,2,139796,2795963,0,0
0,0,1,0,0,0.0,2,2,139797,2795983,0,0
0,0,1,0,0,0.0,2,2,139798,2796003,0,0
0,0,1,0,0,0.0,2,2,139799,2796023,0,0
0,0,1,0,0,0.0,2,2,139800,2796043,0,0
0,0,1,0,0,0.0,2,2,139801,2796063,0,0
0,0,1,0,0,0.0,2,2,139802,2796083,0,0
0,0,1,0,0,0.0,2,2,139803,2796103,0,0
0,0,1,0,0,0.0,2,2,139804,2796123,0,0
0,0,1,0,0,0.0,2,2,139805,2796143,0,0
0,0,1,0,0,0.0,2,2,139806,2796163,0,0
0,0,1,0,0,0.0,2,2,139807,2796183,0,0
0,0,1,0,0,0.0,2,2,139808,2796203,0,0
0,0,1,0,0,0.0,2,2,139809,2796223,0,0
0,0,1,0,0,0.0,2,2,139810,2796243,0,0
0,0,1,0,0,0.0,2,2,139811,2796263,0,0
0,0,1,0,0,0.0,2,2,139812,2796283,0,0
0,0,1,0,0,0.0,2,2,139813,2796303,0,0
0,0,1,0,0,0.0,2,2,139814,2796323,0,0
0,0,1,0,0,0.0,2,2,139815,2796343,0,0
0,0,1,0,0,0.0,2,2,139816,2796363,0,0
0,0,1,0,0,0.0,2,2,139817,2796383,0,0
0,0,1,0,0,0.0,2,2,139818,2796403,0,0
0,0,1,0,0,0.0,2,2,139819,2796423,0,0
0,0,1,0,0,0.0,2,2,139820,2796443,0,0
0,0,1,0,0,0.0,2,2,139821,2796463,0,0
0,0,1,0,0,0.0,2,2,139822,2796483,0,0
0,0,1,0,0,0.0,2,2,139823,2796503,0,0
0,0,1,0,0,0.0,2,2,139824,2796523,0,0
0,0,1,0,0,0.0,2,2,139825,2796543,0,0
0,0,1,0,0,0.0,2,2,139826,2796563,0,0
0,0,1,0,0,0.0,2,2,139827,2796583,0,0
0,0,1,0,0,0.0,2,2,139828,2796603,0,0
0,0,1,0,0,0.0,2,2,139829,2796623,0,0
0,0,1,0,0,0.0,2,2,139830,2796643,0,0
0,0,1,0,0,0.0,2,2,139831,2796663,0,0
0,0,1,0,0,0.0,2,2,139832,2796683,0,0
0,0,1,0,0,0.0,2,2,139833,2796703,0,0
0,0,1,0,0,0.0,2,2,139834,2796723,0,0
0,0,1,0,0,0.0,2,2,139835,2796743,0,0
0,0,1,0,0,0.0,2,2,139836,2796763,0,0
0,0,1,0,0,0.0,2,2,139837,2796783,0,0
0,0,1,0,0,0.0,2,2,139838,2796803,0,0
0,0,1,0,0,0.0,2,2,139839,2796823,0,0
0,0,1,0,0,0.0,2,2,139840,2796843,0,0
0,0,1,0,0,0.0,2,2,139841,2796863,0,0
0,0,1,0,0,0.0,2,2,139842,2796883,0,0
0,0,1,0,0,0.0,2,2,139843,2796903,0,0
0,0,1,0,0,0.0,2,2,139844,2796923,0,0
0,0,1,0,0,0.0,2,2,139845,2796943,0,0
0,0,1,0,0,0.0,2,2,139846,2796963,0,0
0,0,1,0,0,0.0,2,2,139847,2796983,0,0
0,0,1,0,0,0.0,2,2,139848,2797003,0,0
0,0,1,0,0,0.0,2,2,139849,2797023,0,0
0,0,1,0,0,0.0,2,2,139850,2797043,0,0
0,0,1,0,0,0.0,2,2,139851,2797063,0,0
0,0,1,0,0,0.0,2,2,139852,2797083,0,0
0,0,1,0,0,0.0,2,2,139853,2797103,0,0
0,0,1,0,0,0.0,2,2,139854,2797123,0,0
0,0,1,0,0,0.0,2,2,139855,2797143,0,0
0,0,1,0,0,0.0,2,2,139856,2797163,0,0
0,0,1,0,0,0.0,2,2,139857,2797183,0,0
0,0,1,0,0,0.0,2,2,139858,2797203,0,0
0,0,1,0,0,0.0,2,2,139859,2797223,0,0
0,0,1,0,0,0.0,2,2,139860,2797243,0,0
0,0,1,0,0,0.0,2,2,139861,2797263,0,0
0,0,1,0,0,0.0,2,2,139862,2797283,0,0
0,0,1,0,0,0.0,2,2,139863,2797303,0,0
0,0,1,0,0,0.0,2,2,139864,2797323,0,0
0,0,1,0,0,0.0,2,2,139865,2797343,0,0
0,0,1,0,0,0.0,2,2,139866,2797363,0,0
0,0,1,0,0,0.0,2,2,139867,2797383,0,0
0,0,1,0,0,0.0,2,2,139868,2797403,0,0
0,0,1,0,0,0.0,2,2,139869,2797423,0,0
0,0,1,0,0,0.0,2,2,139870,2797443,0,0
0,0,1,0,0,0.0,2,2,139871,2797463,0,0
0,0,1,0,0,0.0,2,2,139872,2797483,0,0
1,0,1,0,0,0.0,2,2,139873,2797503,0,0
1,0,1,0,0,0.0,2,2,139874,2797523,0,0
1,0,1,0,0,0.0,2,2,139875,2797543,0,0
1,0,1,0,0,0.0,2,2,139876,2797563,0,0
1,0,1,0,0,0.0,2,2,139877,2797583,0,0
1,0,1,0,0,0.0,2,2,139878,2797603,0,0
1,0,1,0,0,0.0,2,2,139879,2797623,0,0
1,0,1,0,0,0.0,2,2,139880,2797643,0,0
0,0,1,0,0,0.0,2,2,139881,2797663,0,0
0,0,1,0,0,0.0,2,2,139882,2797683,0,0
0,0,1,0,0,0.0,2,2,139883,2797703,0,0
0,0,1,0,0,0.0,2,2,139884,2797723,0,0
0,0,1,0,0,0.0,2,2,139885,2797743,0,0
0,0,1,0,0,0.0,2,2,139886,2797763,0,0
0,0,1,0,0,0.0,2,2,139887,2797783,0,0
0,0,1,0,0,0.0,2,2,139888,2797803,0,0
0,0,1,0,0,0.0,2,2,139889,2797823,0,0
0,0,1,0,0,0.0,2,2,139890,2797843,0,0
0,0,1,0,0,0.0,2,2,139891,2797863,0,0
0,0,1,0,0,0.0,2,2,139892,2797883,0,0
0,0,1,0,0,0.0,2,2,139893,2797903,0,0
0,0,1,0,0,0.0,2,2,139894,2797923,0,0
0,0,1,0,0,0.0,2,2,139895,2797943,0,0
0,0,1,0,0,0.0,2,2,139896,2797963,0,0
0,0,1,0,0,0.0,2,2,139897,2797983,0,0
0,0,1,0,0,0.0,2,2,139898,2798003,0,0
0,0,1,0,0,0.0,2,2,139899,2798023,0,0
0,0,1,0,0,0.0,2,2,139900,2798043,0,0
0,0,1,0,0,0.0,2,2,139901,2798063,0,0
0,0,1,0,0,0.0,2,2,139902,2798083,0,0
0,0,1,0,0,0.0,2,2,139903,2798103,0,0
0,0,1,0,0,0.0,2,2,139904,2798123,0,0
0,0,1,0,0,0.0,2,2,139905,2798143,0,0
0,0,1,0,0,0.0,2,2,139906,2798163,0,0
0,0,1,0,0,0.0,2,2,139907,2798183,0,0
0,0,1,0,0,0.0,2,2,139908,2798203,0,0
0,0,1,0,0,0.0,2,2,139909,2798223,0,0
0,0,1,0,0,0.0,2,2,139910,2798243,0,0
0,0,1,0,0,0.0,2,2,139911,2798263,0,0
0,0,1,0,0,0.0,2,2,139912,2798283,0,0
0,0,1,0,0,0.0,2,2,139913,2798303,0,0
0,0,1,0,0,0.0,2,2,139914,2798323,0,0
0,0,1,0,0,0.0,2,2,139915,2798343,0,0
0,0,1,0,0,0.0,2,2,139916,2798363,0,0
0,0,1,0,0,0.0,2,2,139917,2798383,0,0
0,0,1,0,0,0.0,2,2,139918,2798403,0,0
0,0,1,0,0,0.0,2,2,139919,2798423,0,0
0,0,1,0,0,0.0,2,2,139920,2798443,0,0
0,0,1,0,0,0.0,2,2,139921,2798463,0,0
0,0,1,0,0,0.0,2,2,139922,2798483,0,0
0,0,1,0,0,0.0,2,2,139923,2798503,0,0
0,0,1,0,0,0.0,2,2,139924,2798523,0,0
0,0,1,0,0,0.0,2,2,139925,2798543,0,0
0,0,1,0,0,0.0,2,2,139926,2798563,0,0
0,0,1,0,0,0.0,2,2,139927,2798583,0,0
0,0,1,0,0,0.0,2,2,139928,2798603,0,0
0,0,1,0,0,0.0,2,2,139929,2798623,0,0
0,0,1,0,0,0.0,2,2,139930,2798643,0,0
0,0,1,0,0,0.0,2,2,139931,2798663,0,0
0,0,1,0,0,0.0,2,2,139932,2798683,0,0
0,0,1,0,0,0.0,2,2,139933,2798703,0,0
0,0,1,0,0,0.0,2,2,139934,2798723,0,0
0,0,1,0,0,0.0,2,2,139935,2798743,0,0
0,0,1,0,0,0.0,2,2,139936,2798763,0,0
0,0,1,0,0,0.0,2,2,139937,2798783,0,0
0,0,1,0,0,0.0,2,2,139938,2798803,0,0
0,0,1,0,0,0.0,2,2,139939,2798823,0,0
0,0,1,0,0,0.0,2,2,139940,2798843,0,0
0,0,1,0,0,0.0,2,2,139941,2798863,0,0
0,0,1,0,0,0.0,2,2,139942,2798883,0,0
0,0,1,0,0,0.0,2,2,139943,2798903,0,0
0,0,1,0,0,0.0,2,2,139944,2798923,0,0
0,0,1,0,0,0.0,2,2,139945,2798943,0,0
0,0,1,0,0,0.0,2,2,139946,2798963,0,0
0,0,1,0,0,0.0,2,2,139947,2798983,0,0
0,0,1,0,0,0.0,2,2,139948,2799003,0,0
0,0,1,0,0,0.0,2,2,139949,2799023,0,0
0,0,1,0,0,0.0,2,2,139950,2799043,0,0
0,0,1,0,0,0.0,2,2,139951,2799063,0,0
0,0,1,0,0,0.0,2,2,139952,2799083,0,0
0,0,1,0,0,0.0,2,2,139953,2799103,0,0
0,0,1,0,0,0.0,2,2,139954,2799123,0,0
0,0,1,0,0,0.0,2,2,139955,2799143,0,0
0,0,1,0,0,0.0,2,2,139956,2799163,0,0
0,0,1,0,0,0.0,2,2,139957,2799183,0,0
0,0,1,0,0,0.0,2,2,139958,2799203,0,0
0,0,1,0,0,0.0,2,2,139959,2799223,0,0
0,0,1,0,0,0.0,2,2,139960,2799243,0,0
0,0,1,0,0,0.0,2,2,139961,2799263,0,0
0,0,1,0,0,0.0,2,2,139962,2799283,0,0
0,0,1,0,0,0.0,2,2,139963,2799303,0,0
0,0,1,0,0,0.0,2,2,139964,2799323,0,0
0,0,1,0,0,0.0,2,2,139965,2799343,0,0
0,0,1,0,0,0.0,2,2,139966,2799363,0,0
0,0,1,0,0,0.0,2,2,139967,2799383,0,0
0,0,1,0,0,0.0,2,2,139968,2799403,0,0
0,0,1,0,0,0.0,2,2,139969,2799423,0,0
0,0,1,0,0,0.0,2,2,139970,2799443,0,0
0,0,1,0,0,0.0,2,2,139971,2799463,0,0
0,0,1,0,0,0.0,2,2,139972,2799483,0,0
0,0,1,0,0,0.0,2,2,139973,2799503,0,0
0,0,1,0,0,0.0,2,2,139974,2799523,0,0
0,0,1,0,0,0.0,2,2,139975,2799543,0,0
0,0,1,0,0,0.0,2,2,139976,2799563,0,0
0,0,1,0,0,0.0,2,2,139977,2799583,0,0
0,0,1,0,0,0.0,2,2,139978,2799603,0,0
0,0,1,0,0,0.0,2,2,139979,2799623,0,0
0,0,1,0,0,0.0,2,2,139980,2799643,0,0
0,0,1,0,0,0.0,2,2,139981,2799663,0,0
0,0,1,0,0,0.0,2,2,139982,2799683,0,0
0,0,1,0,0,0.0,2,2,139983,2799703,0,0
0,0,1,0,0,0.0,2,2,139984,2799723,0,0
0,0,1,0,0,0.0,2,2,139985,2799743,0,0
0,0,1,0,0,0.0,2,2,139986,2799763,0,0
0,0,1,0,0,0.0,2,2,139987,2799783,0,0
0,0,1,0,0,0.0,2,2,139988,2799803,0,0
0,0,1,0,0,0.0,2,2,139989,2799823,0,0
0,0,1,0,0,0.0,2,2,139990,2799843,0,0
0,0,1,0,0,0.0,2,2,139991,2799863,0,0
0,0,1,0,0,0.0,2,2,139992,2799883,0,0
0,1,1,0,0,0.0,3,2,139993,2799903,0,0
0,1,1,0,0,0.0,3,2,139994,2799923,0,0
0,1,1,0,0,0.0,3,2,139995,2799943,0,0
0,1,1,0,0,0.0,3,2,139996,2799963,0,0
0,1,1,-3,2,0.0,3,2,139997,2799983,0,0
0,1,1,0,0,0.0,3,2,139998,2800003,0,0
0,1,1,0,0,0.0,3,2,139999,2800023,0,0
0,1,1,0,-5,0.0,3,2,140000,2800043,0,0
0,1,1,0,0,0.0,3,2,140001,2800063,0,0
0,1,1,0,0,0.0,3,2,140002,2800083,0,0
0,1,1,0,-3,0.0,3,2,140003,2800103,0,0
0,1,1,0,0,0.0,3,2,140004,2800123,0,0
0,1,1,0,-3,0.0,3,2,140005,2800143,0,0
0,1,1,-3,0,0.0,3,2,140006,2800163,0,0
