evt_cmd_vt03_trigger,evt_s0_not_down,evt_trigger_cur,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,rc_s0,rc_s1,seq,tick_ms,trigger_cur,vt03_toe
0,1,0,1,9481,-9710,159900.0,3,2,142897,2857983,0,0
0,1,0,1,9471,-9673,159900.0,3,2,142898,2858003,0,0
0,1,0,1,9473,-9700,159900.0,3,2,142899,2858023,0,0
0,1,0,1,9490,-9664,159900.0,3,2,142900,2858043,0,0
0,1,0,1,9508,-9671,159900.0,3,2,142901,2858063,0,0
0,1,0,1,9502,-9708,159900.0,3,2,142902,2858083,0,0
0,1,0,1,9500,-9671,159900.0,3,2,142903,2858103,0,0
0,1,0,1,9481,-9685,159900.0,3,2,142904,2858123,0,0
0,1,0,1,9475,-9691,159900.0,3,2,142905,2858143,0,0
0,1,0,1,9471,-9677,159900.0,3,2,142906,2858163,0,0
0,1,0,1,9483,-9702,159900.0,3,2,142907,2858183,0,0
0,1,0,1,9498,-9650,159900.0,3,2,142908,2858203,0,0
0,1,0,1,9490,-9694,159900.0,3,2,142909,2858223,0,0
0,1,0,1,9485,-9685,159900.0,3,2,142910,2858243,0,0
0,1,0,1,9483,-9683,159900.0,3,2,142911,2858263,0,0
0,1,0,1,9477,-9698,159900.0,3,2,142912,2858283,0,0
0,1,0,1,9475,-9660,159900.0,3,2,142913,2858303,0,0
0,1,0,1,9483,-9710,159900.0,3,2,142914,2858323,0,0
0,1,0,1,9492,-9677,159900.0,3,2,142915,2858343,0,0
0,1,0,1,9502,-9679,159900.0,3,2,142916,2858363,0,0
0,1,0,1,9506,-9685,159900.0,3,2,142917,2858383,0,0
0,1,0,1,9487,-9660,159900.0,3,2,142918,2858403,0,0
0,1,0,1,9483,-9710,159900.0,3,2,142919,2858423,0,0
0,1,0,1,9469,-9683,159900.0,3,2,142920,2858443,0,0
0,1,0,1,9498,-9662,159900.0,3,2,142921,2858463,0,0
0,1,0,1,9519,-9714,159900.0,3,2,142922,2858483,0,0
0,1,0,1,9504,-9675,159900.0,3,2,142923,2858503,0,0
0,1,0,1,9483,-9696,159900.0,3,2,142924,2858523,0,0
0,1,0,1,9458,-9666,159900.0,3,2,142925,2858543,0,0
0,1,0,1,9456,-9666,159900.0,3,2,142926,2858563,0,0
0,1,0,1,9477,-9710,159900.0,3,2,142927,2858583,0,0
0,1,0,1,9504,-9666,159900.0,3,2,142928,2858603,0,0
0,1,0,1,9515,-9702,159900.0,3,2,142929,2858623,0,0
0,1,0,1,9502,-9673,159900.0,3,2,142930,2858643,0,0
0,1,0,1,9477,-9689,159900.0,3,2,142931,2858663,0,0
0,1,0,1,9458,-9704,159900.0,3,2,142932,2858683,0,0
0,1,0,1,9469,-9656,159900.0,3,2,142933,2858703,0,0
0,1,0,1,9483,-9689,159900.0,3,2,142934,2858723,0,0
0,1,0,1,9504,-9687,159900.0,3,2,142935,2858743,0,0
0,1,0,1,9515,-9677,159900.0,3,2,142936,2858763,0,0
0,1,0,1,9487,-9698,159900.0,3,2,142937,2858783,0,0
0,1,0,1,9473,-9656,159900.0,3,2,142938,2858803,0,0
0,1,0,1,9471,-9704,159900.0,3,2,142939,2858823,0,0
0,1,0,1,9483,-9671,159900.0,3,2,142940,2858843,0,0
0,1,0,1,9500,-9677,159900.0,3,2,142941,2858863,0,0
0,1,0,1,9500,-9679,159900.0,3,2,142942,2858883,0,0
0,1,0,1,9498,-9658,159900.0,3,2,142943,2858903,0,0
0,1,0,1,9481,-9706,159900.0,3,2,142944,2858923,0,0
0,1,0,1,9477,-9664,159900.0,3,2,142945,2858943,0,0
0,1,0,1,9475,-9694,159900.0,3,2,142946,2858963,0,0
0,1,0,1,9477,-9681,159900.0,3,2,142947,2858983,0,0
0,1,0,1,9483,-9677,159900.0,3,2,142948,2859003,0,0
0,1,0,1,9490,-9708,159900.0,3,2,142949,2859023,0,0
0,1,0,1,9490,-9654,159900.0,3,2,142950,2859043,0,0
0,1,0,1,9498,-9696,159900.0,3,2,142951,2859063,0,0
0,1,0,1,9483,-9704,159900.0,3,2,142952,2859083,0,0
0,1,0,1,9477,-9679,159900.0,3,2,142953,2859103,0,0
0,1,0,1,9475,-9708,159900.0,3,2,142954,2859123,0,0
0,1,0,1,9490,-9666,159900.0,3,2,142955,2859143,0,0
0,1,0,1,9500,-9700,159900.0,3,2,142956,2859163,0,0
0,1,0,1,9515,-9694,159900.0,3,2,142957,2859183,0,0
0,1,0,1,9494,-9660,159900.0,3,2,142958,2859203,0,0
0,1,0,1,9479,-9691,159900.0,3,2,142959,2859223,0,0
0,1,0,1,9460,-9654,159900.0,3,2,142960,2859243,0,0
0,1,0,1,9471,-9700,159900.0,3,2,142961,2859263,0,0
0,1,0,1,9490,-9677,159900.0,3,2,142962,2859283,0,0
0,1,0,1,9513,-9660,159900.0,3,2,142963,2859303,0,0
0,1,0,1,9494,-9700,159900.0,3,2,142964,2859323,0,0
0,1,0,1,9469,-9668,159900.0,3,2,142965,2859343,0,0
0,1,0,1,9456,-9683,159900.0,3,2,142966,2859363,0,0
0,1,0,1,9471,-9681,159900.0,3,2,142967,2859383,0,0
0,1,0,1,9485,-9660,159900.0,3,2,142968,2859403,0,0
0,1,0,1,9508,-9712,159900.0,3,2,142969,2859423,0,0
0,1,0,1,9513,-9668,159900.0,3,2,142970,2859443,0,0
0,1,0,1,9494,-9691,159900.0,3,2,142971,2859463,0,0
0,1,0,1,9475,-9691,159900.0,3,2,142972,2859483,0,0
0,1,0,1,9473,-9677,159900.0,3,2,142973,2859503,0,0
0,1,0,1,9473,-9712,159900.0,3,2,142974,2859523,0,0
0,1,0,1,9492,-9656,159900.0,3,2,142975,2859543,0,0
0,1,0,1,9502,-9694,159900.0,3,2,142976,2859563,0,0
0,1,0,1,9498,-9685,159900.0,3,2,142977,2859583,0,0
0,1,0,1,9483,-9685,159900.0,3,2,142978,2859603,0,0
0,1,0,1,9475,-9700,159900.0,3,2,142979,2859623,0,0
0,1,0,1,9473,-9668,159900.0,3,2,142980,2859643,0,0
0,1,0,1,9481,-9696,159900.0,3,2,142981,2859663,0,0
0,1,0,1,9483,-9698,159900.0,3,2,142982,2859683,0,0
0,1,0,1,9500,-9658,159900.0,3,2,142983,2859703,0,0
0,1,0,1,9490,-9694,159900.0,3,2,142984,2859723,0,0
0,1,0,1,9483,-9658,159900.0,3,2,142985,2859743,0,0
0,1,0,1,9485,-9696,159900.0,3,2,142986,2859763,0,0
0,1,0,1,9475,-9679,159900.0,3,2,142987,2859783,0,0
0,1,0,1,9477,-9656,159900.0,3,2,142988,2859803,0,0
0,1,0,1,9481,-9698,159900.0,3,2,142989,2859823,0,0
0,1,0,1,9500,-9666,159900.0,3,2,142990,2859843,0,0
0,1,0,1,9515,-9702,159900.0,3,2,142991,2859863,0,0
0,1,0,1,9490,-9666,159900.0,3,2,142992,2859883,0,0
0,1,0,1,9479,-9673,159900.0,3,2,142993,2859903,0,0
0,1,0,1,9458,-9708,159900.0,3,2,142994,2859923,0,0
0,1,0,1,9473,-9677,159900.0,3,2,142995,2859943,0,0
0,1,0,1,9492,-9691,159900.0,3,2,142996,2859963,0,0
0,1,0,1,9517,-9683,159900.0,3,2,142997,2859983,0,0
0,1,0,1,9508,-9679,159900.0,3,2,142998,2860003,0,0
0,1,0,1,9487,-9712,159900.0,3,2,142999,2860023,0,0
0,1,0,1,9460,-9656,159900.0,3,2,143000,2860043,0,0
0,1,0,1,9456,-9696,159900.0,3,2,143001,2860063,0,0
0,1,0,1,9492,-9681,159900.0,3,2,143002,2860083,0,0
0,1,0,1,9496,-9685,159900.0,3,2,143003,2860103,0,0
0,1,0,1,9510,-9700,159900.0,3,2,143004,2860123,0,0
0,1,1,1,9487,-9652,159900.0,3,2,143005,2860143,0,0
0,1,1,1,9471,-9696,159900.0,3,2,143006,2860163,0,0
0,1,1,1,9469,-9679,159900.0,3,2,143007,2860183,0,0
0,1,1,1,9475,-9689,159900.0,3,2,143008,2860203,0,0
0,1,1,1,9496,-9685,159900.0,3,2,143009,2860223,0,0
0,1,1,1,9510,-9654,159900.0,3,2,143010,2860243,0,0
0,1,1,1,9502,-9702,159900.0,3,2,143011,2860263,0,0
0,1,1,1,9494,-9675,159900.0,3,2,143012,2860283,0,0
0,1,1,1,9475,-9664,159900.0,3,2,143013,2860303,0,0
0,1,0,1,9471,-9700,159900.0,3,2,143014,2860323,0,0
0,1,0,1,9473,-9671,159900.0,3,2,143015,2860343,0,0
0,1,0,1,9487,-9706,159900.0,3,2,143016,2860363,0,0
0,1,0,1,9496,-9666,159900.0,3,2,143017,2860383,0,0
0,1,0,1,9487,-9675,159900.0,3,2,143018,2860403,0,0
0,1,0,1,9477,-9708,159900.0,3,2,143019,2860423,0,0
0,1,0,1,9479,-9675,159900.0,3,2,143020,2860443,0,0
0,1,0,1,9475,-9702,159900.0,3,2,143021,2860463,0,0
0,1,0,1,9477,-9660,159900.0,3,2,143022,2860483,0,0
0,1,0,1,9483,-9681,159900.0,3,2,143023,2860503,0,0
0,1,0,1,9496,-9706,159900.0,3,2,143024,2860523,0,0
0,1,0,1,9498,-9675,159900.0,3,2,143025,2860543,0,0
0,1,0,1,9506,-9694,159900.0,3,2,143026,2860563,0,0
0,1,0,1,9485,-9689,159900.0,3,2,143027,2860583,0,0
0,1,0,1,9479,-9683,159900.0,3,2,143028,2860603,0,0
0,1,0,1,9462,-9706,159900.0,3,2,143029,2860623,0,0
0,1,0,1,9490,-9652,159900.0,3,2,143030,2860643,0,0
0,1,0,1,9515,-9691,159900.0,3,2,143031,2860663,0,0
0,1,0,1,9504,-9683,159900.0,3,2,143032,2860683,0,0
0,1,0,1,9485,-9687,159900.0,3,2,143033,2860703,0,0
0,1,0,1,9460,-9698,159900.0,3,2,143034,2860723,0,0
0,1,0,1,9452,-9656,159900.0,3,2,143035,2860743,0,0
0,1,0,1,9469,-9706,159900.0,3,2,143036,2860763,0,0
0,1,0,1,9492,-9675,159900.0,3,2,143037,2860783,0,0
0,1,0,1,9513,-9679,159900.0,3,2,143038,2860803,0,0
0,1,0,1,9510,-9683,159900.0,3,2,143039,2860823,0,0
0,1,0,1,9487,-9660,159900.0,3,2,143040,2860843,0,0
0,1,0,1,9471,-9708,159900.0,3,2,143041,2860863,0,0
0,1,0,1,9469,-9666,159900.0,3,2,143042,2860883,0,0
0,1,0,1,9492,-9666,159900.0,3,2,143043,2860903,0,0
0,1,0,1,9510,-9708,159900.0,3,2,143044,2860923,0,0
0,1,0,1,9504,-9673,159900.0,3,2,143045,2860943,0,0
0,1,0,1,9498,-9698,159900.0,3,2,143046,2860963,0,0
0,1,0,1,9479,-9666,159900.0,3,2,143047,2860983,0,0
0,1,0,1,9475,-9675,159900.0,3,2,143048,2861003,0,0
0,1,0,1,9471,-9710,159900.0,3,2,143049,2861023,0,0
0,1,0,1,9487,-9671,159900.0,3,2,143050,2861043,0,0
0,1,0,1,9487,-9704,159900.0,3,2,143051,2861063,0,0
0,1,0,1,9498,-9673,159900.0,3,2,143052,2861083,0,0
0,1,0,1,9485,-9691,159900.0,3,2,143053,2861103,0,0
0,1,0,1,9481,-9706,159900.0,3,2,143054,2861123,0,0
0,1,0,1,9481,-9658,159900.0,3,2,143055,2861143,0,0
0,1,0,1,9475,-9702,159900.0,3,2,143056,2861163,0,0
0,1,0,1,9485,-9671,159900.0,3,2,143057,2861183,0,0
0,1,0,1,9492,-9696,159900.0,3,2,143058,2861203,0,0
0,1,0,1,9502,-9704,159900.0,3,2,143059,2861223,0,0
0,1,0,1,9508,-9658,159900.0,3,2,143060,2861243,0,0
0,1,0,1,9487,-9706,159900.0,3,2,143061,2861263,0,0
0,1,0,1,9479,-9683,159900.0,3,2,143062,2861283,0,0
0,1,0,1,9460,-9673,159900.0,3,2,143063,2861303,0,0
0,1,0,1,9477,-9696,159900.0,3,2,143064,2861323,0,0
0,1,0,1,9494,-9658,159900.0,3,2,143065,2861343,0,0
0,1,0,1,9515,-9702,159900.0,3,2,143066,2861363,0,0
0,1,0,1,9502,-9675,159900.0,3,2,143067,2861383,0,0
0,1,0,1,9483,-9662,159900.0,3,2,143068,2861403,0,0
0,1,0,1,9460,-9698,159900.0,3,2,143069,2861423,0,0
0,1,0,1,9454,-9668,159900.0,3,2,143070,2861443,0,0
0,1,0,1,9492,-9704,159900.0,3,2,143071,2861463,0,0
0,1,0,1,9508,-9664,159900.0,3,2,143072,2861483,0,0
0,1,0,1,9510,-9679,159900.0,3,2,143073,2861503,0,0
0,1,0,1,9485,-9702,159900.0,3,2,143074,2861523,0,0
0,1,0,1,9471,-9679,159900.0,3,2,143075,2861543,0,0
0,1,0,1,9473,-9698,159900.0,3,2,143076,2861563,0,0
0,1,0,1,9473,-9683,159900.0,3,2,143077,2861583,0,0
0,1,0,1,9492,-9681,159900.0,3,2,143078,2861603,0,0
0,1,0,1,9506,-9712,159900.0,3,2,143079,2861623,0,0
0,1,0,1,9500,-9658,159900.0,3,2,143080,2861643,0,0
0,1,0,1,9496,-9696,159900.0,3,2,143081,2861663,0,0
0,1,0,1,9475,-9677,159900.0,3,2,143082,2861683,0,0
0,1,0,1,9473,-9681,159900.0,3,2,143083,2861703,0,0
0,1,0,1,9479,-9694,159900.0,3,2,143084,2861723,0,0
0,1,0,1,9483,-9645,159900.0,3,2,143085,2861743,0,0
0,1,0,1,9494,-9696,159900.0,3,2,143086,2861763,0,0
0,1,0,1,9490,-9671,159900.0,3,2,143087,2861783,0,0
0,1,0,1,9487,-9694,159900.0,3,2,143088,2861803,0,0
0,1,0,1,9490,-9677,159900.0,3,2,143089,2861823,0,0
0,1,0,1,9471,-9658,159900.0,3,2,143090,2861843,0,0
0,1,0,1,9473,-9702,159900.0,3,2,143091,2861863,0,0
0,1,0,1,9475,-9666,159900.0,3,2,143092,2861883,0,0
0,1,0,1,9487,-9677,159900.0,3,2,143093,2861903,0,0
0,1,0,1,9500,-9691,159900.0,3,2,143094,2861923,0,0
0,1,0,1,9513,-9671,159900.0,3,2,143095,2861943,0,0
0,1,0,1,9492,-9710,159900.0,3,2,143096,2861963,0,0
0,1,0,1,9456,-9656,159900.0,3,2,143097,2861983,0,0
0,1,0,1,9456,-9689,159900.0,3,2,143098,2862003,0,0
0,1,0,1,9479,-9689,159900.0,3,2,143099,2862023,0,0
0,1,0,1,9504,-9681,159900.0,3,2,143100,2862043,0,0
0,1,0,1,9513,-9700,159900.0,3,2,143101,2862063,0,0
0,1,0,1,9496,-9645,159900.0,3,2,143102,2862083,0,0
0,1,0,1,9471,-9691,159900.0,3,2,143103,2862103,0,0
0,1,0,1,9456,-9679,159900.0,3,2,143104,2862123,0,0
0,1,0,1,9467,-9685,159900.0,3,2,143105,2862143,0,0
0,1,0,1,9479,-9696,159900.0,3,2,143106,2862163,0,0
0,1,0,1,9500,-9656,159900.0,3,2,143107,2862183,0,0
0,1,0,1,9513,-9700,159900.0,3,2,143108,2862203,0,0
0,1,0,1,9496,-9677,159900.0,3,2,143109,2862223,0,0
0,1,0,1,9487,-9658,159900.0,3,2,143110,2862243,0,0
0,1,0,1,9471,-9696,159900.0,3,2,143111,2862263,0,0
0,1,0,1,9469,-9666,159900.0,3,2,143112,2862283,0,0
0,1,0,1,9483,-9702,159900.0,3,2,143113,2862303,0,0
0,1,0,1,9485,-9664,159900.0,3,2,143114,2862323,0,0
0,1,0,1,9496,-9675,159900.0,3,2,143115,2862343,0,0
0,1,0,1,9485,-9698,159900.0,3,2,143116,2862363,0,0
0,1,0,1,9479,-9673,159900.0,3,2,143117,2862383,0,0
0,1,0,1,9479,-9700,159900.0,3,2,143118,2862403,0,0
0,1,0,1,9475,-9647,159900.0,3,2,143119,2862423,0,0
0,1,0,1,9475,-9685,159900.0,3,2,143120,2862443,0,0
0,1,0,1,9483,-9694,159900.0,3,2,143121,2862463,0,0
0,1,0,1,9492,-9654,159900.0,3,2,143122,2862483,0,0
0,1,0,1,9515,-9691,159900.0,3,2,143123,2862503,0,0
0,1,0,1,9485,-9654,159900.0,3,2,143124,2862523,0,0
0,1,0,1,9477,-9694,159900.0,3,2,143125,2862543,0,0
0,1,0,1,9456,-9675,159900.0,3,2,143126,2862563,0,0
0,1,0,1,9469,-9654,159900.0,3,2,143127,2862583,0,0
0,1,0,1,9490,-9698,159900.0,3,2,143128,2862603,0,0
0,1,0,1,9513,-9664,159900.0,3,2,143129,2862623,0,0
0,1,0,1,9508,-9704,159900.0,3,2,143130,2862643,0,0
0,1,0,1,9485,-9664,159900.0,3,2,143131,2862663,0,0
0,1,0,1,9462,-9677,159900.0,3,2,143132,2862683,0,0
0,1,0,1,9452,-9698,159900.0,3,2,143133,2862703,0,0
0,1,0,1,9469,-9679,159900.0,3,2,143134,2862723,0,0
0,1,0,1,9490,-9704,159900.0,3,2,143135,2862743,0,0
0,1,0,1,9508,-9654,159900.0,3,2,143136,2862763,0,0
0,1,0,1,9494,-9681,159900.0,3,2,143137,2862783,0,0
0,1,0,1,9481,-9708,159900.0,3,2,143138,2862803,0,0
0,1,0,1,9469,-9656,159900.0,3,2,143139,2862823,0,0
0,1,0,1,9469,-9696,159900.0,3,2,143140,2862843,0,0
0,1,0,1,9479,-9675,159900.0,3,2,143141,2862863,0,0
0,1,0,1,9498,-9689,159900.0,3,2,143142,2862883,0,0
0,1,0,1,9496,-9696,159900.0,3,2,143143,2862903,0,0
0,1,0,1,9496,-9652,159900.0,3,2,143144,2862923,0,0
