evt_cmd_vt03_trigger,evt_s0_not_down,evt_trigger_cur,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,rc_s0,rc_s1,seq,tick_ms,trigger_cur,vt03_toe
0,1,0,1,9481,-9696,159900.0,3,2,143145,2862943,0,0
0,1,0,1,9473,-9673,159900.0,3,2,143146,2862963,0,0
0,1,0,1,9469,-9694,159900.0,3,2,143147,2862983,0,0
0,1,0,1,9475,-9681,159900.0,3,2,143148,2863003,0,0
0,1,0,1,9475,-9656,159900.0,3,2,143149,2863023,0,0
0,1,0,1,9490,-9706,159900.0,3,2,143150,2863043,0,0
0,1,0,1,9496,-9668,159900.0,3,2,143151,2863063,0,0
0,1,0,1,9500,-9691,159900.0,3,2,143152,2863083,0,0
0,1,0,1,9479,-9691,159900.0,3,2,143153,2863103,0,0
0,1,0,1,9477,-9668,159900.0,3,2,143154,2863123,0,0
0,1,0,1,9467,-9706,159900.0,3,2,143155,2863143,0,0
0,1,0,1,9483,-9656,159900.0,3,2,143156,2863163,0,0
0,1,0,1,9496,-9685,159900.0,3,2,143157,2863183,0,0
0,1,0,1,9515,-9689,159900.0,3,2,143158,2863203,0,0
0,1,0,1,9498,-9681,159900.0,3,2,143159,2863223,0,0
0,1,0,1,9479,-9698,159900.0,3,2,143160,2863243,0,0
0,1,0,1,9456,-9645,159900.0,3,2,143161,2863263,0,0
0,1,0,1,9452,-9691,159900.0,3,2,143162,2863283,0,0
0,1,0,1,9490,-9681,159900.0,3,2,143163,2863303,0,0
0,1,0,1,9513,-9687,159900.0,3,2,143164,2863323,0,0
0,1,0,1,9506,-9691,159900.0,3,2,143165,2863343,0,0
0,1,0,1,9487,-9658,159900.0,3,2,143166,2863363,0,0
0,1,0,1,9469,-9696,159900.0,3,2,143167,2863383,0,0
0,1,0,1,9467,-9673,159900.0,3,2,143168,2863403,0,0
0,1,0,1,9475,-9656,159900.0,3,2,143169,2863423,0,0
0,1,0,1,9490,-9698,159900.0,3,2,143170,2863443,0,0
0,1,0,1,9508,-9668,159900.0,3,2,143171,2863463,0,0
0,1,0,1,9504,-9704,159900.0,3,2,143172,2863483,0,0
0,1,0,1,9494,-9662,159900.0,3,2,143173,2863503,0,0
0,1,0,1,9477,-9675,159900.0,3,2,143174,2863523,0,0
0,1,0,1,9471,-9696,159900.0,3,2,143175,2863543,0,0
0,1,0,1,9475,-9677,159900.0,3,2,143176,2863563,0,0
0,1,0,1,9487,-9702,159900.0,3,2,143177,2863583,0,0
0,1,0,1,9498,-9650,159900.0,3,2,143178,2863603,0,0
0,1,0,1,9487,-9685,159900.0,3,2,143179,2863623,0,0
0,1,0,1,9481,-9683,159900.0,3,2,143180,2863643,0,0
0,1,0,1,9481,-9677,159900.0,3,2,143181,2863663,0,0
0,1,0,1,9479,-9694,159900.0,3,2,143182,2863683,0,0
0,1,0,1,9477,-9660,159900.0,3,2,143183,2863703,0,0
0,1,0,1,9485,-9696,159900.0,3,2,143184,2863723,0,0
0,1,0,1,9498,-9677,159900.0,3,2,143185,2863743,0,0
0,1,0,1,9502,-9654,159900.0,3,2,143186,2863763,0,0
0,1,0,1,9508,-9700,159900.0,3,2,143187,2863783,0,0
0,1,0,1,9485,-9666,159900.0,3,2,143188,2863803,0,0
0,1,0,1,9473,-9702,159900.0,3,2,143189,2863823,0,0
0,1,0,1,9467,-9664,159900.0,3,2,143190,2863843,0,0
0,1,0,1,9487,-9675,159900.0,3,2,143191,2863863,0,0
0,1,0,1,9510,-9706,159900.0,3,2,143192,2863883,0,0
0,1,0,1,9506,-9675,159900.0,3,2,143193,2863903,0,0
0,1,0,1,9485,-9704,159900.0,3,2,143194,2863923,0,0
0,1,0,1,9460,-9660,159900.0,3,2,143195,2863943,0,0
0,1,0,1,9456,-9681,159900.0,3,2,143196,2863963,0,0
0,1,0,1,9464,-9700,159900.0,3,2,143197,2863983,0,0
0,1,0,1,9487,-9654,159900.0,3,2,143198,2864003,0,0
0,1,0,1,9508,-9696,159900.0,3,2,143199,2864023,0,0
0,1,0,1,9510,-9679,159900.0,3,2,143200,2864043,0,0
0,1,0,1,9496,-9685,159900.0,3,2,143201,2864063,0,0
0,1,0,1,9475,-9691,159900.0,3,2,143202,2864083,0,0
0,1,0,1,9469,-9647,159900.0,3,2,143203,2864103,0,0
0,1,0,1,9483,-9694,159900.0,3,2,143204,2864123,0,0
0,1,0,1,9496,-9671,159900.0,3,2,143205,2864143,0,0
0,1,0,1,9496,-9691,159900.0,3,2,143206,2864163,0,0
0,1,0,1,9496,-9683,159900.0,3,2,143207,2864183,0,0
0,1,0,1,9481,-9660,159900.0,3,2,143208,2864203,0,0
0,1,0,1,9473,-9708,159900.0,3,2,143209,2864223,0,0
0,1,0,1,9469,-9668,159900.0,3,2,143210,2864243,0,0
0,1,0,1,9477,-9694,159900.0,3,2,143211,2864263,0,0
0,1,0,1,9477,-9664,159900.0,3,2,143212,2864283,0,0
0,1,0,1,9490,-9668,159900.0,3,2,143213,2864303,0,0
0,1,0,1,9492,-9708,159900.0,3,2,143214,2864323,0,0
0,1,0,1,9492,-9658,159900.0,3,2,143215,2864343,0,0
0,1,0,1,9494,-9689,159900.0,3,2,143216,2864363,0,0
0,1,0,1,9477,-9694,159900.0,3,2,143217,2864383,0,0
0,1,0,1,9464,-9679,159900.0,3,2,143218,2864403,0,0
0,1,0,1,9477,-9700,159900.0,3,2,143219,2864423,0,0
0,1,0,1,9496,-9645,159900.0,3,2,143220,2864443,0,0
0,1,0,1,9515,-9689,159900.0,3,2,143221,2864463,0,0
0,1,0,1,9498,-9681,159900.0,3,2,143222,2864483,0,0
0,1,0,1,9477,-9683,159900.0,3,2,143223,2864503,0,0
0,1,0,1,9452,-9694,159900.0,3,2,143224,2864523,0,0
0,1,0,1,9454,-9658,159900.0,3,2,143225,2864543,0,0
0,1,0,1,9471,-9708,159900.0,3,2,143226,2864563,0,0
0,1,0,1,9494,-9673,159900.0,3,2,143227,2864583,0,0
0,1,0,1,9513,-9683,159900.0,3,2,143228,2864603,0,0
0,1,0,1,9506,-9677,159900.0,3,2,143229,2864623,0,0
0,1,0,1,9485,-9666,159900.0,3,2,143230,2864643,0,0
0,1,0,1,9471,-9704,159900.0,3,2,143231,2864663,0,0
0,1,0,1,9475,-9671,159900.0,3,2,143232,2864683,0,0
0,1,0,1,9487,-9671,159900.0,3,2,143233,2864703,0,0
0,1,0,1,9506,-9708,159900.0,3,2,143234,2864723,0,0
0,1,0,1,9500,-9675,159900.0,3,2,143235,2864743,0,0
0,1,0,1,9498,-9704,159900.0,3,2,143236,2864763,0,0
0,1,0,1,9479,-9658,159900.0,3,2,143237,2864783,0,0
0,1,0,1,9475,-9683,159900.0,3,2,143238,2864803,0,0
0,1,0,1,9469,-9704,159900.0,3,2,143239,2864823,0,0
0,1,0,1,9481,-9668,159900.0,3,2,143240,2864843,0,0
0,1,0,1,9487,-9702,159900.0,3,2,143241,2864863,0,0
0,1,0,1,9498,-9660,159900.0,3,2,143242,2864883,0,0
0,1,0,1,9487,-9696,159900.0,3,2,143243,2864903,0,0
0,1,0,1,9485,-9687,159900.0,3,2,143244,2864923,0,0
0,1,0,1,9477,-9666,159900.0,3,2,143245,2864943,0,0
0,1,0,1,9473,-9696,159900.0,3,2,143246,2864963,0,0
0,1,0,1,9477,-9679,159900.0,3,2,143247,2864983,0,0
0,1,0,1,9490,-9689,159900.0,3,2,143248,2865003,0,0
0,1,0,1,9504,-9689,159900.0,3,2,143249,2865023,0,0
0,1,0,1,9513,-9660,159900.0,3,2,143250,2865043,0,0
0,1,0,1,9490,-9710,159900.0,3,2,143251,2865063,0,0
0,1,0,1,9475,-9668,159900.0,3,2,143252,2865083,0,0
0,1,0,1,9454,-9689,159900.0,3,2,143253,2865103,0,0
0,1,0,1,9467,-9675,159900.0,3,2,143254,2865123,0,0
0,1,0,1,9487,-9660,159900.0,3,2,143255,2865143,0,0
0,1,0,1,9510,-9712,159900.0,3,2,143256,2865163,0,0
0,1,0,1,9494,-9666,159900.0,3,2,143257,2865183,0,0
0,1,0,1,9467,-9698,159900.0,3,2,143258,2865203,0,0
0,1,0,1,9448,-9683,159900.0,3,2,143259,2865223,0,0
0,1,0,1,9467,-9681,159900.0,3,2,143260,2865243,0,0
0,1,0,1,9481,-9706,159900.0,3,2,143261,2865263,0,0
0,1,0,1,9504,-9656,159900.0,3,2,143262,2865283,0,0
0,1,0,1,9513,-9683,159900.0,3,2,143263,2865303,0,0
0,1,0,1,9496,-9698,159900.0,3,2,143264,2865323,0,0
0,1,0,1,9483,-9679,159900.0,3,2,143265,2865343,0,0
0,1,0,1,9475,-9704,159900.0,3,2,143266,2865363,0,0
0,1,0,1,9469,-9662,159900.0,3,2,143267,2865383,0,0
0,1,0,1,9483,-9698,159900.0,3,2,143268,2865403,0,0
0,1,0,1,9500,-9683,159900.0,3,2,143269,2865423,0,0
0,1,0,1,9496,-9662,159900.0,3,2,143270,2865443,0,0
0,1,0,1,9477,-9689,159900.0,3,2,143271,2865463,0,0
0,1,0,1,9471,-9652,159900.0,3,2,143272,2865483,0,0
0,1,0,1,9473,-9702,159900.0,3,2,143273,2865503,0,0
0,1,0,1,9477,-9666,159900.0,3,2,143274,2865523,0,0
0,1,0,1,9475,-9673,159900.0,3,2,143275,2865543,0,0
0,1,0,1,9485,-9708,159900.0,3,2,143276,2865563,0,0
0,1,0,1,9492,-9664,159900.0,3,2,143277,2865583,0,0
0,1,0,1,9494,-9694,159900.0,3,2,143278,2865603,0,0
0,1,0,1,9498,-9664,159900.0,3,2,143279,2865623,0,0
0,1,0,1,9481,-9671,159900.0,3,2,143280,2865643,0,0
0,1,0,1,9477,-9706,159900.0,3,2,143281,2865663,0,0
0,1,0,1,9464,-9668,159900.0,3,2,143282,2865683,0,0
0,1,0,1,9481,-9702,159900.0,3,2,143283,2865703,0,0
0,1,0,1,9500,-9668,159900.0,3,2,143284,2865723,0,0
0,1,0,1,9500,-9696,159900.0,3,2,143285,2865743,0,0
0,1,0,1,9483,-9694,159900.0,3,2,143286,2865763,0,0
0,1,0,1,9458,-9660,159900.0,3,2,143287,2865783,0,0
0,1,0,1,9452,-9694,159900.0,3,2,143288,2865803,0,0
0,1,0,1,9473,-9658,159900.0,3,2,143289,2865823,0,0
0,1,0,1,9494,-9698,159900.0,3,2,143290,2865843,0,0
0,1,0,1,9508,-9673,159900.0,3,2,143291,2865863,0,0
0,1,0,1,9504,-9654,159900.0,3,2,143292,2865883,0,0
0,1,0,1,9483,-9706,159900.0,3,2,143293,2865903,0,0
0,1,0,1,9469,-9668,159900.0,3,2,143294,2865923,0,0
0,1,0,1,9469,-9685,159900.0,3,2,143295,2865943,0,0
0,1,0,1,9475,-9673,159900.0,3,2,143296,2865963,0,0
0,1,0,1,9496,-9658,159900.0,3,2,143297,2865983,0,0
0,1,0,1,9510,-9710,159900.0,3,2,143298,2866003,0,0
0,1,0,1,9498,-9662,159900.0,3,2,143299,2866023,0,0
0,1,0,1,9479,-9700,159900.0,3,2,143300,2866043,0,0
0,1,0,1,9471,-9679,159900.0,3,2,143301,2866063,0,0
0,1,0,1,9471,-9685,159900.0,3,2,143302,2866083,0,0
0,1,0,1,9485,-9706,159900.0,3,2,143303,2866103,0,0
0,1,0,1,9492,-9656,159900.0,3,2,143304,2866123,0,0
0,1,0,1,9498,-9696,159900.0,3,2,143305,2866143,0,0
0,1,0,1,9485,-9668,159900.0,3,2,143306,2866163,0,0
0,1,0,1,9483,-9679,159900.0,3,2,143307,2866183,0,0
0,1,0,1,9475,-9702,159900.0,3,2,143308,2866203,0,0
0,1,0,1,9475,-9654,159900.0,3,2,143309,2866223,0,0
0,1,0,1,9477,-9702,159900.0,3,2,143310,2866243,0,0
0,1,0,1,9483,-9679,159900.0,3,2,143311,2866263,0,0
0,1,0,1,9500,-9668,159900.0,3,2,143312,2866283,0,0
0,1,0,1,9508,-9683,159900.0,3,2,143313,2866303,0,0
0,1,0,1,9485,-9654,159900.0,3,2,143314,2866323,0,0
0,1,0,1,9477,-9706,159900.0,3,2,143315,2866343,0,0
0,1,0,1,9458,-9662,159900.0,3,2,143316,2866363,0,0
0,1,0,1,9473,-9683,159900.0,3,2,143317,2866383,0,0
0,1,0,1,9487,-9687,159900.0,3,2,143318,2866403,0,0
0,1,0,1,9513,-9673,159900.0,3,2,143319,2866423,0,0
0,1,0,1,9506,-9710,159900.0,3,2,143320,2866443,0,0
0,1,0,1,9483,-9652,159900.0,3,2,143321,2866463,0,0
0,1,0,1,9462,-9691,159900.0,3,2,143322,2866483,0,0
0,1,0,1,9450,-9704,159900.0,3,2,143323,2866503,0,0
0,1,0,1,9469,-9673,159900.0,3,2,143324,2866523,0,0
0,1,0,1,9504,-9704,159900.0,3,2,143325,2866543,0,0
0,1,0,1,9515,-9658,159900.0,3,2,143326,2866563,0,0
0,1,0,1,9492,-9698,159900.0,3,2,143327,2866583,0,0
0,1,0,1,9479,-9685,159900.0,3,2,143328,2866603,0,0
0,1,0,1,9473,-9658,159900.0,3,2,143329,2866623,0,0
0,1,0,1,9471,-9689,159900.0,3,2,143330,2866643,0,0
0,1,0,1,9481,-9652,159900.0,3,2,143331,2866663,0,0
0,1,0,1,9496,-9700,159900.0,3,2,143332,2866683,0,0
0,1,0,1,9496,-9666,159900.0,3,2,143333,2866703,0,0
0,1,0,1,9498,-9673,159900.0,3,2,143334,2866723,0,0
0,1,0,1,9479,-9691,159900.0,3,2,143335,2866743,0,0
0,1,0,1,9471,-9671,159900.0,3,2,143336,2866763,0,0
0,1,0,1,9471,-9708,159900.0,3,2,143337,2866783,0,0
0,1,0,1,9473,-9658,159900.0,3,2,143338,2866803,0,0
0,1,0,1,9483,-9687,159900.0,3,2,143339,2866823,0,0
0,1,0,1,9492,-9694,159900.0,3,2,143340,2866843,0,0
0,1,0,1,9494,-9668,159900.0,3,2,143341,2866863,0,0
0,1,0,1,9502,-9702,159900.0,3,2,143342,2866883,0,0
0,1,0,1,9483,-9668,159900.0,3,2,143343,2866903,0,0
0,1,0,1,9473,-9687,159900.0,3,2,143344,2866923,0,0
0,1,0,1,9467,-9702,159900.0,3,2,143345,2866943,0,0
0,1,0,1,9481,-9654,159900.0,3,2,143346,2866963,0,0
0,1,0,1,9498,-9700,159900.0,3,2,143347,2866983,0,0
0,1,0,1,9513,-9664,159900.0,3,2,143348,2867003,0,0
0,1,0,1,9500,-9691,159900.0,3,2,143349,2867023,0,0
0,1,0,1,9481,-9679,159900.0,3,2,143350,2867043,0,0
0,1,0,1,9452,-9650,159900.0,3,2,143351,2867063,0,0
0,1,0,1,9454,-9694,159900.0,3,2,143352,2867083,0,0
0,1,0,1,9492,-9664,159900.0,3,2,143353,2867103,0,0
0,1,0,1,9510,-9700,159900.0,3,2,143354,2867123,0,0
0,1,0,1,9504,-9664,159900.0,3,2,143355,2867143,0,0
0,1,0,1,9483,-9656,159900.0,3,2,143356,2867163,0,0
0,1,0,1,9469,-9708,159900.0,3,2,143357,2867183,0,0
0,1,0,1,9469,-9662,159900.0,3,2,143358,2867203,0,0
0,1,0,1,9473,-9694,159900.0,3,2,143359,2867223,0,0
0,1,0,1,9492,-9681,159900.0,3,2,143360,2867243,0,0
0,1,0,1,9506,-9681,159900.0,3,2,143361,2867263,0,0
0,1,0,1,9500,-9708,159900.0,3,2,143362,2867283,0,0
0,1,0,1,9494,-9654,159900.0,3,2,143363,2867303,0,0
0,1,0,1,9477,-9696,159900.0,3,2,143364,2867323,0,0
0,1,0,1,9469,-9668,159900.0,3,2,143365,2867343,0,0
0,1,0,1,9467,-9685,159900.0,3,2,143366,2867363,0,0
0,1,0,1,9479,-9679,159900.0,3,2,143367,2867383,0,0
0,1,0,1,9492,-9647,159900.0,3,2,143368,2867403,0,0
0,1,0,1,9492,-9696,159900.0,3,2,143369,2867423,0,0
0,1,0,1,9487,-9675,159900.0,3,2,143370,2867443,0,0
0,1,0,1,9490,-9696,159900.0,3,2,143371,2867463,0,0
0,1,0,1,9479,-9679,159900.0,3,2,143372,2867483,0,0
0,1,0,1,9475,-9656,159900.0,3,2,143373,2867503,0,0
0,1,0,1,9469,-9708,159900.0,3,2,143374,2867523,0,0
0,1,0,1,9487,-9662,159900.0,3,2,143375,2867543,0,0
0,1,0,1,9502,-9689,159900.0,3,2,143376,2867563,0,0
0,1,0,1,9515,-9675,159900.0,3,2,143377,2867583,0,0
0,1,0,1,9496,-9675,159900.0,3,2,143378,2867603,0,0
0,1,0,1,9477,-9700,159900.0,3,2,143379,2867623,0,0
0,1,0,1,9456,-9650,159900.0,3,2,143380,2867643,0,0
0,1,0,1,9473,-9691,159900.0,3,2,143381,2867663,0,0
0,1,0,1,9498,-9658,159900.0,3,2,143382,2867683,0,0
0,1,0,1,9508,-9689,159900.0,3,2,143383,2867703,0,0
0,1,0,1,9500,-9675,159900.0,3,2,143384,2867723,0,0
0,1,0,1,9483,-9647,159900.0,3,2,143385,2867743,0,0
0,1,0,1,9462,-9700,159900.0,3,2,143386,2867763,0,0
0,1,0,1,9469,-9662,159900.0,3,2,143387,2867783,0,0
0,1,0,1,9479,-9681,159900.0,3,2,143388,2867803,0,0
0,1,0,1,9496,-9671,159900.0,3,2,143389,2867823,0,0
0,1,0,1,9508,-9660,159900.0,3,2,143390,2867843,0,0
0,1,0,1,9500,-9710,159900.0,3,2,143391,2867863,0,0
0,1,0,1,9494,-9664,159900.0,3,2,143392,2867883,0,0
0,1,0,1,9477,-9702,159900.0,3,2,143393,2867903,0,0
0,1,0,1,9469,-9675,159900.0,3,2,143394,2867923,0,0
0,1,0,1,9479,-9685,159900.0,3,2,143395,2867943,0,0
