evt_cmd_vt03_trigger,evt_s0_not_down,evt_trigger_cur,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,rc_s0,rc_s1,seq,tick_ms,trigger_cur,trigger_ecd_fdb,trigger_ecd_set,trigger_spd_set,vt03_toe
0,1,0,1,9462,-9635,93400.0,3,2,146442,2928883,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9687,93400.0,3,2,146443,2928903,0,27960368,27960356,0.0,0
0,1,0,1,9498,-9656,93400.0,3,2,146444,2928923,0,27960368,27960356,0.0,0
0,1,0,1,9506,-9685,93400.0,3,2,146445,2928943,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9656,93400.0,3,2,146446,2928963,0,27960368,27960356,0.0,0
0,1,0,1,9483,-9664,93400.0,3,2,146447,2928983,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9689,93400.0,3,2,146448,2929003,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9668,93400.0,3,2,146449,2929023,0,27960368,27960356,0.0,0
0,1,0,1,9475,-9691,93400.0,3,2,146450,2929043,0,27960368,27960356,0.0,0
0,1,0,1,9477,-9639,93400.0,3,2,146451,2929063,0,27960368,27960356,0.0,0
0,1,0,1,9490,-9685,93400.0,3,2,146452,2929083,0,27960368,27960356,0.0,0
0,1,0,1,9483,-9668,93400.0,3,2,146453,2929103,0,27960368,27960356,0.0,0
0,1,0,1,9481,-9687,93400.0,3,2,146454,2929123,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9671,93400.0,3,2,146455,2929143,0,27960368,27960356,0.0,0
0,1,0,1,9475,-9647,93400.0,3,2,146456,2929163,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9696,93400.0,3,2,146457,2929183,0,27960368,27960356,0.0,0
0,1,0,1,9454,-9658,93400.0,3,2,146458,2929203,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9681,93400.0,3,2,146459,2929223,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9668,93400.0,3,2,146460,2929243,0,27960368,27960356,0.0,0
0,1,0,1,9506,-9671,93400.0,3,2,146461,2929263,0,27960368,27960356,0.0,0
0,1,0,1,9500,-9691,93400.0,3,2,146462,2929283,0,27960368,27960356,0.0,0
0,1,0,1,9460,-9647,93400.0,3,2,146463,2929303,0,27960368,27960356,0.0,0
0,1,0,1,9448,-9689,93400.0,3,2,146464,2929323,0,27960368,27960356,0.0,0
0,1,0,1,9460,-9647,93400.0,3,2,146465,2929343,0,27960368,27960356,0.0,0
0,1,0,1,9473,-9687,93400.0,3,2,146466,2929363,0,27960368,27960356,0.0,0
0,1,0,1,9490,-9658,93400.0,3,2,146467,2929383,0,27960368,27960356,0.0,0
0,1,0,1,9504,-9662,93400.0,3,2,146468,2929403,0,27960368,27960356,0.0,0
0,1,0,1,9494,-9681,93400.0,3,2,146469,2929423,0,27960368,27960356,0.0,0
0,1,0,1,9485,-9668,93400.0,3,2,146470,2929443,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9704,93400.0,3,2,146471,2929463,0,27960368,27960356,0.0,0
0,1,0,1,9464,-9650,93400.0,3,2,146472,2929483,0,27960368,27960356,0.0,0
0,1,0,1,9464,-9673,93400.0,3,2,146473,2929503,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9687,93400.0,3,2,146474,2929523,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9666,93400.0,3,2,146475,2929543,0,27960368,27960356,0.0,0
0,1,0,1,9483,-9691,93400.0,3,2,146476,2929563,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9643,93400.0,3,2,146477,2929583,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9698,93400.0,3,2,146478,2929603,0,27960368,27960356,0.0,0
0,1,0,1,9481,-9660,93400.0,3,2,146479,2929623,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9683,93400.0,3,2,146480,2929643,0,27960368,27960356,0.0,0
0,1,0,1,9448,-9658,93400.0,3,2,146481,2929663,0,27960368,27960356,0.0,0
0,1,0,1,9460,-9664,93400.0,3,2,146482,2929683,0,27960368,27960356,0.0,0
0,1,0,1,9481,-9702,93400.0,3,2,146483,2929703,0,27960368,27960356,0.0,0
0,1,0,1,9500,-9662,93400.0,3,2,146484,2929723,0,27960368,27960356,0.0,0
0,1,0,1,9506,-9696,93400.0,3,2,146485,2929743,0,27960368,27960356,0.0,0
0,1,0,1,9490,-9654,93400.0,3,2,146486,2929763,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9679,93400.0,3,2,146487,2929783,0,27960368,27960356,0.0,0
0,1,0,1,9454,-9673,93400.0,3,2,146488,2929803,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9641,93400.0,3,2,146489,2929823,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9691,93400.0,3,2,146490,2929843,0,27960368,27960356,0.0,0
0,1,0,1,9490,-9660,93400.0,3,2,146491,2929863,0,27960368,27960356,0.0,0
0,1,0,1,9498,-9694,93400.0,3,2,146492,2929883,0,27960368,27960356,0.0,0
0,1,0,1,9490,-9660,93400.0,3,2,146493,2929903,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9666,93400.0,3,2,146494,2929923,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9694,93400.0,3,2,146495,2929943,0,27960368,27960356,0.0,0
0,1,0,1,9464,-9664,93400.0,3,2,146496,2929963,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9689,93400.0,3,2,146497,2929983,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9635,93400.0,3,2,146498,2930003,0,27960368,27960356,0.0,0
0,1,0,1,9477,-9685,93400.0,3,2,146499,2930023,0,27960368,27960356,0.0,0
0,1,0,1,9483,-9664,93400.0,3,2,146500,2930043,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9685,93400.0,3,2,146501,2930063,0,27960368,27960356,0.0,0
0,1,0,1,9500,-9671,93400.0,3,2,146502,2930083,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9656,93400.0,3,2,146503,2930103,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9696,93400.0,3,2,146504,2930123,0,27960368,27960356,0.0,0
0,1,0,1,9450,-9654,93400.0,3,2,146505,2930143,0,27960368,27960356,0.0,0
0,1,0,1,9450,-9683,93400.0,3,2,146506,2930163,0,27960368,27960356,0.0,0
0,1,0,1,9473,-9671,93400.0,3,2,146507,2930183,0,27960368,27960356,0.0,0
0,1,0,1,9504,-9673,93400.0,3,2,146508,2930203,0,27960368,27960356,0.0,0
0,1,0,1,9500,-9689,93400.0,3,2,146509,2930223,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9647,93400.0,3,2,146510,2930243,0,27960368,27960356,0.0,0
0,1,0,1,9464,-9685,93400.0,3,2,146511,2930263,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9643,93400.0,3,2,146512,2930283,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9691,93400.0,3,2,146513,2930303,0,27960368,27960356,0.0,0
0,1,0,1,9477,-9658,93400.0,3,2,146514,2930323,0,27960368,27960356,0.0,0
0,1,0,1,9494,-9671,93400.0,3,2,146515,2930343,0,27960368,27960356,0.0,0
0,1,0,1,9494,-9681,93400.0,3,2,146516,2930363,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9664,93400.0,3,2,146517,2930383,0,27960368,27960356,0.0,0
0,1,0,1,9477,-9702,93400.0,3,2,146518,2930403,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9645,93400.0,3,2,146519,2930423,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9675,93400.0,3,2,146520,2930443,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9683,93400.0,3,2,146521,2930463,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9675,93400.0,3,2,146522,2930483,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9687,93400.0,3,2,146523,2930503,0,27960368,27960356,0.0,0
0,1,0,1,9496,-9645,93400.0,3,2,146524,2930523,0,27960368,27960356,0.0,0
0,1,0,1,9508,-9700,93400.0,3,2,146525,2930543,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9658,93400.0,3,2,146526,2930563,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9685,93400.0,3,2,146527,2930583,0,27960368,27960356,0.0,0
0,1,0,1,9452,-9658,93400.0,3,2,146528,2930603,0,27960368,27960356,0.0,0
0,1,0,1,9452,-9664,93400.0,3,2,146529,2930623,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9696,93400.0,3,2,146530,2930643,0,27960368,27960356,0.0,0
0,1,0,1,9496,-9662,93400.0,3,2,146531,2930663,0,27960368,27960356,0.0,0
0,1,0,1,9504,-9696,93400.0,3,2,146532,2930683,0,27960368,27960356,0.0,0
0,1,0,1,9498,-9647,93400.0,3,2,146533,2930703,0,27960368,27960356,0.0,0
0,1,1,1,9479,-9694,93400.0,3,2,146534,2930723,0,27960368,27960356,0.0,0
0,1,1,1,9464,-9675,93400.0,3,2,146535,2930743,0,27960368,27960356,0.0,0
0,1,1,1,9464,-9641,93400.0,3,2,146536,2930763,0,27960368,27960356,0.0,0
0,1,1,1,9467,-9689,93400.0,3,2,146537,2930783,0,27960368,27960356,0.0,0
0,1,1,1,9494,-9658,93400.0,3,2,146538,2930803,0,27960368,27960356,0.0,0
0,1,1,1,9487,-9704,93400.0,3,2,146539,2930823,0,27960368,27960356,0.0,0
0,1,1,1,9490,-9656,93400.0,3,2,146540,2930843,0,27960368,27960356,0.0,0
0,1,1,1,9477,-9675,93400.0,3,2,146541,2930863,0,27960368,27960356,0.0,0
0,1,1,1,9469,-9685,93400.0,3,2,146542,2930883,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9673,93400.0,3,2,146543,2930903,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9689,93400.0,3,2,146544,2930923,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9641,93400.0,3,2,146545,2930943,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9687,93400.0,3,2,146546,2930963,0,27960368,27960356,0.0,0
0,1,0,1,9483,-9660,93400.0,3,2,146547,2930983,0,27960368,27960356,0.0,0
0,1,0,1,9494,-9685,93400.0,3,2,146548,2931003,0,27960368,27960356,0.0,0
0,1,0,1,9506,-9664,93400.0,3,2,146549,2931023,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9660,93400.0,3,2,146550,2931043,0,27960368,27960356,0.0,0
0,1,0,1,9473,-9698,93400.0,3,2,146551,2931063,0,27960368,27960356,0.0,0
0,1,0,1,9448,-9666,93400.0,3,2,146552,2931083,0,27960368,27960356,0.0,0
0,1,0,1,9446,-9689,93400.0,3,2,146553,2931103,0,27960368,27960356,0.0,0
0,1,0,1,9485,-9660,93400.0,3,2,146554,2931123,0,27960368,27960356,0.0,0
0,1,0,1,9504,-9677,93400.0,3,2,146555,2931143,0,27960368,27960356,0.0,0
0,1,0,1,9502,-9681,93400.0,3,2,146556,2931163,0,27960368,27960356,0.0,0
0,1,0,1,9483,-9652,93400.0,3,2,146557,2931183,0,27960368,27960356,0.0,0
0,1,0,1,9473,-9675,93400.0,3,2,146558,2931203,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9643,93400.0,3,2,146559,2931223,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9698,93400.0,3,2,146560,2931243,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9654,93400.0,3,2,146561,2931263,0,27960368,27960356,0.0,0
0,1,0,1,9490,-9687,93400.0,3,2,146562,2931283,0,27960368,27960356,0.0,0
0,1,0,1,9483,-9664,93400.0,3,2,146563,2931303,0,27960368,27960356,0.0,0
0,1,0,1,9490,-9677,93400.0,3,2,146564,2931323,0,27960368,27960356,0.0,0
0,1,0,1,9477,-9687,93400.0,3,2,146565,2931343,0,27960368,27960356,0.0,0
0,1,0,1,9475,-9652,93400.0,3,2,146566,2931363,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9687,93400.0,3,2,146567,2931383,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9666,93400.0,3,2,146568,2931403,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9679,93400.0,3,2,146569,2931423,0,27960368,27960356,0.0,0
0,1,0,1,9481,-9673,93400.0,3,2,146570,2931443,0,27960368,27960356,0.0,0
0,1,0,1,9494,-9652,93400.0,3,2,146571,2931463,0,27960368,27960356,0.0,0
0,1,0,1,9508,-9702,93400.0,3,2,146572,2931483,0,27960368,27960356,0.0,0
0,1,0,1,9494,-9664,93400.0,3,2,146573,2931503,0,27960368,27960356,0.0,0
0,1,0,1,9475,-9696,93400.0,3,2,146574,2931523,0,27960368,27960356,0.0,0
0,1,0,1,9450,-9647,93400.0,3,2,146575,2931543,0,27960368,27960356,0.0,0
0,1,0,1,9443,-9675,93400.0,3,2,146576,2931563,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9681,93400.0,3,2,146577,2931583,0,27960368,27960356,0.0,0
0,1,0,1,9483,-9668,93400.0,3,2,146578,2931603,0,27960368,27960356,0.0,0
0,1,0,1,9498,-9687,93400.0,3,2,146579,2931623,0,27960368,27960356,0.0,0
0,1,0,1,9504,-9645,93400.0,3,2,146580,2931643,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9698,93400.0,3,2,146581,2931663,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9658,93400.0,3,2,146582,2931683,0,27960368,27960356,0.0,0
0,1,0,1,9464,-9685,93400.0,3,2,146583,2931703,0,27960368,27960356,0.0,0
0,1,0,1,9464,-9677,93400.0,3,2,146584,2931723,0,27960368,27960356,0.0,0
0,1,0,1,9473,-9662,93400.0,3,2,146585,2931743,0,27960368,27960356,0.0,0
0,1,0,1,9477,-9700,93400.0,3,2,146586,2931763,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9643,93400.0,3,2,146587,2931783,0,27960368,27960356,0.0,0
0,1,0,1,9481,-9685,93400.0,3,2,146588,2931803,0,27960368,27960356,0.0,0
0,1,1,1,9479,-9656,93400.0,3,2,146589,2931823,0,27960368,27960356,0.0,0
0,1,1,1,9483,-9683,93400.0,3,2,146590,2931843,0,27960368,27960356,0.0,0
0,1,1,1,9471,-9673,93400.0,3,2,146591,2931863,0,27960368,27960356,0.0,0
0,1,1,1,9471,-9652,93400.0,3,2,146592,2931883,0,27960368,27960356,0.0,0
0,1,1,1,9454,-9685,93400.0,3,2,146593,2931903,0,27960368,27960356,0.0,0
0,1,1,1,9471,-9658,93400.0,3,2,146594,2931923,0,27960368,27960356,0.0,0
0,1,1,1,9485,-9700,93400.0,3,2,146595,2931943,0,27960368,27960356,0.0,0
0,1,1,1,9506,-9647,93400.0,3,2,146596,2931963,0,27960368,27960356,0.0,0
0,1,1,1,9481,-9681,93400.0,3,2,146597,2931983,0,27960368,27960356,0.0,0
0,1,0,1,9458,-9673,93400.0,3,2,146598,2932003,0,27960368,27960356,0.0,0
0,1,0,1,9446,-9675,93400.0,3,2,146599,2932023,0,27960368,27960356,0.0,0
0,1,0,1,9460,-9691,93400.0,3,2,146600,2932043,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9645,93400.0,3,2,146601,2932063,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9694,93400.0,3,2,146602,2932083,0,27960368,27960356,0.0,0
0,1,0,1,9500,-9662,93400.0,3,2,146603,2932103,0,27960368,27960356,0.0,0
0,1,0,1,9494,-9671,93400.0,3,2,146604,2932123,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9662,93400.0,3,2,146605,2932143,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9656,93400.0,3,2,146606,2932163,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9698,93400.0,3,2,146607,2932183,0,27960368,27960356,0.0,0
0,1,0,1,9460,-9660,93400.0,3,2,146608,2932203,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9691,93400.0,3,2,146609,2932223,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9650,93400.0,3,2,146610,2932243,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9689,93400.0,3,2,146611,2932263,0,27960368,27960356,0.0,0
0,1,0,1,9494,-9666,93400.0,3,2,146612,2932283,0,27960368,27960356,0.0,0
0,1,0,1,9500,-9662,93400.0,3,2,146613,2932303,0,27960368,27960356,0.0,0
0,1,0,1,9481,-9664,93400.0,3,2,146614,2932323,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9647,93400.0,3,2,146615,2932343,0,27960368,27960356,0.0,0
0,1,0,1,9450,-9694,93400.0,3,2,146616,2932363,0,27960368,27960356,0.0,0
0,1,0,1,9454,-9647,93400.0,3,2,146617,2932383,0,27960368,27960356,0.0,0
0,1,0,1,9475,-9677,93400.0,3,2,146618,2932403,0,27960368,27960356,0.0,0
0,1,0,1,9498,-9671,93400.0,3,2,146619,2932423,0,27960368,27960356,0.0,0
0,1,0,1,9502,-9675,93400.0,3,2,146620,2932443,0,27960368,27960356,0.0,0
0,1,0,1,9494,-9677,93400.0,3,2,146621,2932463,0,27960368,27960356,0.0,0
0,1,0,1,9473,-9635,93400.0,3,2,146622,2932483,0,27960368,27960356,0.0,0
0,1,0,1,9460,-9687,93400.0,3,2,146623,2932503,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9654,93400.0,3,2,146624,2932523,0,27960368,27960356,0.0,0
0,1,0,1,9464,-9691,93400.0,3,2,146625,2932543,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9643,93400.0,3,2,146626,2932563,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9675,93400.0,3,2,146627,2932583,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9668,93400.0,3,2,146628,2932603,0,27960368,27960356,0.0,0
0,1,0,1,9477,-9673,93400.0,3,2,146629,2932623,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9677,93400.0,3,2,146630,2932643,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9639,93400.0,3,2,146631,2932663,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9691,93400.0,3,2,146632,2932683,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9654,93400.0,3,2,146633,2932703,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9675,93400.0,3,2,146634,2932723,0,27960368,27960356,0.0,0
0,1,0,1,9481,-9650,93400.0,3,2,146635,2932743,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9656,93400.0,3,2,146636,2932763,0,27960368,27960356,0.0,0
0,1,0,1,9506,-9689,93400.0,3,2,146637,2932783,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9660,93400.0,3,2,146638,2932803,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9689,93400.0,3,2,146639,2932823,0,27960368,27960356,0.0,0
0,1,0,1,9448,-9641,93400.0,3,2,146640,2932843,0,27960368,27960356,0.0,0
0,1,0,1,9443,-9694,93400.0,3,2,146641,2932863,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9656,93400.0,3,2,146642,2932883,0,27960368,27960356,0.0,0
0,1,0,1,9498,-9679,93400.0,3,2,146643,2932903,0,27960368,27960356,0.0,0
0,1,0,1,9506,-9654,93400.0,3,2,146644,2932923,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9660,93400.0,3,2,146645,2932943,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9689,93400.0,3,2,146646,2932963,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9641,93400.0,3,2,146647,2932983,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9685,93400.0,3,2,146648,2933003,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9656,93400.0,3,2,146649,2933023,0,27960368,27960356,0.0,0
0,1,1,1,9481,-9683,93400.0,3,2,146650,2933043,0,27960368,27960356,0.0,0
0,1,1,1,9481,-9668,93400.0,3,2,146651,2933063,0,27960368,27960356,0.0,0
0,1,1,1,9492,-9647,93400.0,3,2,146652,2933083,0,27960368,27960356,0.0,0
0,1,1,1,9481,-9685,93400.0,3,2,146653,2933103,0,27960368,27960356,0.0,0
0,1,1,1,9479,-9658,93400.0,3,2,146654,2933123,0,27960368,27960356,0.0,0
0,1,1,1,9481,-9698,93400.0,3,2,146655,2933143,0,27960368,27960356,0.0,0
0,1,1,1,9471,-9645,93400.0,3,2,146656,2933163,0,27960368,27960356,0.0,0
0,1,1,1,9471,-9683,93400.0,3,2,146657,2933183,0,27960368,27960356,0.0,0
0,1,1,1,9471,-9662,93400.0,3,2,146658,2933203,0,27960368,27960356,0.0,0
0,1,1,1,9487,-9677,93400.0,3,2,146659,2933223,0,27960368,27960356,0.0,0
0,1,0,1,9508,-9679,93400.0,3,2,146660,2933243,0,27960368,27960356,0.0,0
0,1,0,1,9498,-9643,93400.0,3,2,146661,2933263,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9689,93400.0,3,2,146662,2933283,0,27960368,27960356,0.0,0
0,1,0,1,9460,-9664,93400.0,3,2,146663,2933303,0,27960368,27960356,0.0,0
0,1,0,1,9446,-9675,93400.0,3,2,146664,2933323,0,27960368,27960356,0.0,0
0,1,0,1,9456,-9664,93400.0,3,2,146665,2933343,0,27960368,27960356,0.0,0
0,1,0,1,9469,-9654,93400.0,3,2,146666,2933363,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9702,93400.0,3,2,146667,2933383,0,27960368,27960356,0.0,0
0,1,0,1,9504,-9660,93400.0,3,2,146668,2933403,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9698,93400.0,3,2,146669,2933423,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9654,93400.0,3,2,146670,2933443,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9691,93400.0,3,2,146671,2933463,0,27960368,27960356,0.0,0
0,1,0,1,9462,-9673,93400.0,3,2,146672,2933483,0,27960368,27960356,0.0,0
0,1,0,1,9467,-9658,93400.0,3,2,146673,2933503,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9673,93400.0,3,2,146674,2933523,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9645,93400.0,3,2,146675,2933543,0,27960368,27960356,0.0,0
0,1,0,1,9487,-9698,93400.0,3,2,146676,2933563,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9654,93400.0,3,2,146677,2933583,0,27960368,27960356,0.0,0
0,1,0,1,9498,-9691,93400.0,3,2,146678,2933603,0,27960368,27960356,0.0,0
0,1,0,1,9479,-9683,93400.0,3,2,146679,2933623,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9668,93400.0,3,2,146680,2933643,0,27960368,27960356,0.0,0
0,1,0,1,9452,-9689,93400.0,3,2,146681,2933663,0,27960368,27960356,0.0,0
0,1,0,1,9458,-9635,93400.0,3,2,146682,2933683,0,27960368,27960356,0.0,0
0,1,0,1,9477,-9685,93400.0,3,2,146683,2933703,0,27960368,27960356,0.0,0
0,1,0,1,9498,-9656,93400.0,3,2,146684,2933723,0,27960368,27960356,0.0,0
0,1,0,1,9500,-9687,93400.0,3,2,146685,2933743,0,27960368,27960356,0.0,0
0,1,0,1,9492,-9660,93400.0,3,2,146686,2933763,0,27960368,27960356,0.0,0
0,1,0,1,9471,-9662,93400.0,3,2,146687,2933783,0,27960368,27960356,0.0,0
