evt_s0_not_down,evt_trigger_cur,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,rc_s0,rc_s1,seq,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1,0,1,9487,-9633,93400.0,3,2,150509,3010223,0,0.0,0
1,0,1,9452,-9685,93400.0,3,2,150510,3010243,0,0.0,0
1,0,1,9433,-9647,93400.0,3,2,150511,3010263,0,0.0,0
1,0,1,9429,-9679,93400.0,3,2,150512,3010283,0,0.0,0
1,0,1,9443,-9624,93400.0,3,2,150513,3010303,0,0.0,0
1,0,1,9456,-9671,93400.0,3,2,150514,3010323,0,0.0,0
1,0,1,9471,-9645,93400.0,3,2,150515,3010343,0,0.0,0
1,0,1,9479,-9652,93400.0,3,2,150516,3010363,0,0.0,0
1,0,1,9473,-9641,93400.0,3,2,150517,3010383,0,0.0,0
1,0,1,9471,-9643,93400.0,3,2,150518,3010403,0,0.0,0
1,0,1,9464,-9683,93400.0,3,2,150519,3010423,0,0.0,0
1,0,1,9462,-9650,93400.0,3,2,150520,3010443,0,0.0,0
1,0,1,9477,-9671,93400.0,3,2,150521,3010463,0,0.0,0
1,0,1,9462,-9633,93400.0,3,2,150522,3010483,0,0.0,0
1,0,1,9454,-9687,93400.0,3,2,150523,3010503,0,0.0,0
1,0,1,9433,-9650,93400.0,3,2,150524,3010523,0,0.0,0
1,0,1,9448,-9679,93400.0,3,2,150525,3010543,0,0.0,0
1,0,1,9460,-9627,93400.0,3,2,150526,3010563,0,0.0,0
1,0,1,9481,-9666,93400.0,3,2,150527,3010583,0,0.0,0
1,0,1,9487,-9643,93400.0,3,2,150528,3010603,0,0.0,0
1,0,1,9479,-9675,93400.0,3,2,150529,3010623,0,0.0,0
1,0,1,9477,-9639,93400.0,3,2,150530,3010643,0,0.0,0
1,0,1,9462,-9660,93400.0,3,2,150531,3010663,0,0.0,0
1,0,1,9456,-9658,93400.0,3,2,150532,3010683,0,0.0,0
1,0,1,9464,-9647,93400.0,3,2,150533,3010703,0,0.0,0
1,0,1,9456,-9675,93400.0,3,2,150534,3010723,0,0.0,0
1,0,1,9454,-9633,93400.0,3,2,150535,3010743,0,0.0,0
1,0,1,9433,-9685,93400.0,3,2,150536,3010763,0,0.0,0
1,0,1,9435,-9647,93400.0,3,2,150537,3010783,0,0.0,0
1,0,1,9448,-9679,93400.0,3,2,150538,3010803,0,0.0,0
1,0,1,9467,-9629,93400.0,3,2,150539,3010823,0,0.0,0
1,0,1,9490,-9668,93400.0,3,2,150540,3010843,0,0.0,0
1,0,1,9475,-9650,93400.0,3,2,150541,3010863,0,0.0,0
1,0,1,9473,-9671,93400.0,3,2,150542,3010883,0,0.0,0
1,0,1,9456,-9641,93400.0,3,2,150543,3010903,0,0.0,0
1,0,1,9452,-9656,93400.0,3,2,150544,3010923,0,0.0,0
1,0,1,9456,-9664,93400.0,3,2,150545,3010943,0,0.0,0
1,0,1,9454,-9660,93400.0,3,2,150546,3010963,0,0.0,0
1,0,1,9452,-9662,93400.0,3,2,150547,3010983,0,0.0,0
1,0,1,9437,-9633,93400.0,3,2,150548,3011003,0,0.0,0
1,0,1,9439,-9668,93400.0,3,2,150549,3011023,0,0.0,0
1,0,1,9456,-9643,93400.0,3,2,150550,3011043,0,0.0,0
1,0,1,9469,-9681,93400.0,3,2,150551,3011063,0,0.0,0
1,0,1,9487,-9629,93400.0,3,2,150552,3011083,0,0.0,0
1,0,1,9477,-9671,93400.0,3,2,150553,3011103,0,0.0,0
1,0,1,9473,-9654,93400.0,3,2,150554,3011123,0,0.0,0
1,0,1,9458,-9671,93400.0,3,2,150555,3011143,0,0.0,0
1,0,1,9450,-9647,93400.0,3,2,150556,3011163,0,0.0,0
1,0,1,9450,-9650,93400.0,3,2,150557,3011183,0,0.0,0
1,0,1,9452,-9673,93400.0,3,2,150558,3011203,0,0.0,0
1,0,1,9454,-9660,93400.0,3,2,150559,3011223,0,0.0,0
1,0,1,9437,-9671,93400.0,3,2,150560,3011243,0,0.0,0
1,0,1,9446,-9627,93400.0,3,2,150561,3011263,0,0.0,0
1,0,1,9460,-9677,93400.0,3,2,150562,3011283,0,0.0,0
1,0,1,9471,-9645,93400.0,3,2,150563,3011303,0,0.0,0
1,0,1,9485,-9675,93400.0,3,2,150564,3011323,0,0.0,0
1,0,1,9487,-9631,93400.0,3,2,150565,3011343,0,0.0,0
1,0,1,9469,-9662,93400.0,3,2,150566,3011363,0,0.0,0
1,0,1,9452,-9631,93400.0,3,2,150567,3011383,0,0.0,0
1,0,1,9450,-9664,93400.0,3,2,150568,3011403,0,0.0,0
1,0,1,9452,-9650,93400.0,3,2,150569,3011423,0,0.0,0
1,0,1,9452,-9650,93400.0,3,2,150570,3011443,0,0.0,0
1,0,1,9452,-9668,93400.0,3,2,150571,3011463,0,0.0,0
1,0,1,9439,-9658,93400.0,3,2,150572,3011483,0,0.0,0
1,0,1,9450,-9664,93400.0,3,2,150573,3011503,0,0.0,0
1,0,1,9462,-9629,93400.0,3,2,150574,3011523,0,0.0,0
1,0,1,9479,-9668,93400.0,3,2,150575,3011543,0,0.0,0
1,0,1,9487,-9645,93400.0,3,2,150576,3011563,0,0.0,0
1,0,1,9490,-9685,93400.0,3,2,150577,3011583,0,0.0,0
1,0,1,9471,-9629,93400.0,3,2,150578,3011603,0,0.0,0
1,0,1,9467,-9666,93400.0,3,2,150579,3011623,0,0.0,0
1,0,1,9452,-9652,93400.0,3,2,150580,3011643,0,0.0,0
1,0,1,9446,-9681,93400.0,3,2,150581,3011663,0,0.0,0
1,0,1,9452,-9641,93400.0,3,2,150582,3011683,0,0.0,0
1,0,1,9450,-9656,93400.0,3,2,150583,3011703,0,0.0,0
1,0,1,9446,-9660,93400.0,3,2,150584,3011723,0,0.0,0
1,0,1,9458,-9660,93400.0,3,2,150585,3011743,0,0.0,0
1,0,1,9471,-9658,93400.0,3,2,150586,3011763,0,0.0,0
1,0,1,9490,-9633,93400.0,3,2,150587,3011783,0,0.0,0
1,0,1,9487,-9671,93400.0,3,2,150588,3011803,0,0.0,0
1,0,1,9481,-9650,93400.0,3,2,150589,3011823,0,0.0,0
1,0,1,9467,-9687,93400.0,3,2,150590,3011843,0,0.0,0
1,0,1,9462,-9631,93400.0,3,2,150591,3011863,0,0.0,0
1,0,1,9448,-9673,93400.0,3,2,150592,3011883,0,0.0,0
1,0,1,9446,-9633,93400.0,3,2,150593,3011903,0,0.0,0
1,0,1,9454,-9683,93400.0,3,2,150594,3011923,0,0.0,0
1,0,1,9452,-9643,93400.0,3,2,150595,3011943,0,0.0,0
1,0,1,9460,-9675,93400.0,3,2,150596,3011963,0,0.0,0
1,0,1,9469,-9675,93400.0,3,2,150597,3011983,0,0.0,0
1,0,1,9479,-9656,93400.0,3,2,150598,3012003,0,0.0,0
1,0,1,9494,-9671,93400.0,3,2,150599,3012023,0,0.0,0
1,0,1,9483,-9622,93400.0,3,2,150600,3012043,0,0.0,0
1,0,1,9473,-9673,93400.0,3,2,150601,3012063,0,0.0,0
1,0,1,9452,-9645,93400.0,3,2,150602,3012083,0,0.0,0
1,0,1,9441,-9683,93400.0,3,2,150603,3012103,0,0.0,0
1,0,1,9448,-9631,93400.0,3,2,150604,3012123,0,0.0,0
1,0,1,9450,-9673,93400.0,3,2,150605,3012143,0,0.0,0
1,0,1,9452,-9631,93400.0,3,2,150606,3012163,0,0.0,0
1,0,1,9458,-9681,93400.0,3,2,150607,3012183,0,0.0,0
1,0,1,9471,-9641,93400.0,3,2,150608,3012203,0,0.0,0
1,0,1,9473,-9673,93400.0,3,2,150609,3012223,0,0.0,0
1,0,1,9475,-9647,93400.0,3,2,150610,3012243,0,0.0,0
1,0,1,9490,-9671,93400.0,3,2,150611,3012263,0,0.0,0
1,0,1,9471,-9662,93400.0,3,2,150612,3012283,0,0.0,0
1,0,1,9460,-9624,93400.0,3,2,150613,3012303,0,0.0,0
1,0,1,9435,-9675,93400.0,3,2,150614,3012323,0,0.0,0
1,0,1,9433,-9643,93400.0,3,2,150615,3012343,0,0.0,0
1,0,1,9446,-9683,93400.0,3,2,150616,3012363,0,0.0,0
1,0,1,9452,-9631,93400.0,3,2,150617,3012383,0,0.0,0
1,0,1,9464,-9673,93400.0,3,2,150618,3012403,0,0.0,0
1,0,1,9471,-9639,93400.0,3,2,150619,3012423,0,0.0,0
1,0,1,9467,-9681,93400.0,3,2,150620,3012443,0,0.0,0
1,0,1,9473,-9645,93400.0,3,2,150621,3012463,0,0.0,0
1,0,1,9471,-9664,93400.0,3,2,150622,3012483,0,0.0,0
1,0,1,9479,-9656,93400.0,3,2,150623,3012503,0,0.0,0
1,0,1,9467,-9666,93400.0,3,2,150624,3012523,0,0.0,0
1,0,1,9454,-9673,93400.0,3,2,150625,3012543,0,0.0,0
1,0,1,9435,-9641,93400.0,3,2,150626,3012563,0,0.0,0
1,0,1,9431,-9660,93400.0,3,2,150627,3012583,0,0.0,0
1,0,1,9443,-9637,93400.0,3,2,150628,3012603,0,0.0,0
1,0,1,9454,-9683,93400.0,3,2,150629,3012623,0,0.0,0
1,0,1,9473,-9635,93400.0,3,2,150630,3012643,0,0.0,0
1,0,1,9481,-9671,93400.0,3,2,150631,3012663,0,0.0,0
1,0,1,9473,-9645,93400.0,3,2,150632,3012683,0,0.0,0
1,0,1,9475,-9671,93400.0,3,2,150633,3012703,0,0.0,0
1,0,1,9462,-9645,93400.0,3,2,150634,3012723,0,0.0,0
1,0,1,9464,-9652,93400.0,3,2,150635,3012743,0,0.0,0
1,0,1,9458,-9664,93400.0,3,2,150636,3012763,0,0.0,0
1,0,1,9456,-9656,93400.0,3,2,150637,3012783,0,0.0,0
1,0,1,9433,-9673,93400.0,3,2,150638,3012803,0,0.0,0
1,0,1,9437,-9635,93400.0,3,2,150639,3012823,0,0.0,0
1,0,1,9452,-9660,93400.0,3,2,150640,3012843,0,0.0,0
1,0,1,9464,-9631,93400.0,3,2,150641,3012863,0,0.0,0
1,0,1,9481,-9685,93400.0,3,2,150642,3012883,0,0.0,0
1,0,1,9490,-9643,93400.0,3,2,150643,3012903,0,0.0,0
1,0,1,9479,-9668,93400.0,3,2,150644,3012923,0,0.0,0
1,0,1,9475,-9650,93400.0,3,2,150645,3012943,0,0.0,0
1,0,1,9458,-9671,93400.0,3,2,150646,3012963,0,0.0,0
1,0,1,9456,-9652,93400.0,3,2,150647,3012983,0,0.0,0
1,0,1,9464,-9645,93400.0,3,2,150648,3013003,0,0.0,0
1,0,1,9454,-9664,93400.0,3,2,150649,3013023,0,0.0,0
1,0,1,9456,-9654,93400.0,3,2,150650,3013043,0,0.0,0
1,0,1,9448,-9677,93400.0,3,2,150651,3013063,0,0.0,0
1,0,1,9464,-9633,93400.0,3,2,150652,3013083,0,0.0,0
1,0,1,9481,-9664,93400.0,3,2,150653,3013103,0,0.0,0
1,0,1,9490,-9631,93400.0,3,2,150654,3013123,0,0.0,0
1,0,1,9490,-9685,93400.0,3,2,150655,3013143,0,0.0,0
1,0,1,9477,-9641,93400.0,3,2,150656,3013163,0,0.0,0
1,0,1,9473,-9681,93400.0,3,2,150657,3013183,0,0.0,0
1,0,1,9456,-9633,93400.0,3,2,150658,3013203,0,0.0,0
1,0,1,9450,-9666,93400.0,3,2,150659,3013223,0,0.0,0
1,0,1,9452,-9654,93400.0,3,2,150660,3013243,0,0.0,0
1,1,1,9450,-9645,93400.0,3,2,150661,3013263,0,0.0,0
1,1,1,9452,-9666,93400.0,3,2,150662,3013283,0,0.0,0
1,1,1,9452,-9654,93400.0,3,2,150663,3013303,0,0.0,0
1,1,1,9458,-9681,93400.0,3,2,150664,3013323,0,0.0,0
1,1,1,9473,-9633,93400.0,3,2,150665,3013343,0,0.0,0
1,1,1,9485,-9666,93400.0,3,2,150666,3013363,0,0.0,0
1,1,1,9477,-9629,93400.0,3,2,150667,3013383,0,0.0,0
1,1,1,9462,-9685,93400.0,3,2,150668,3013403,0,0.0,0
1,0,1,9454,-9641,93400.0,3,2,150669,3013423,0,0.0,0
1,0,1,9448,-9679,93400.0,3,2,150670,3013443,0,0.0,0
1,0,1,9448,-9635,93400.0,3,2,150671,3013463,0,0.0,0
1,0,1,9448,-9679,93400.0,3,2,150672,3013483,0,0.0,0
1,0,1,9456,-9645,93400.0,3,2,150673,3013503,0,0.0,0
1,0,1,9456,-9666,93400.0,3,2,150674,3013523,0,0.0,0
1,0,1,9458,-9635,93400.0,3,2,150675,3013543,0,0.0,0
1,0,1,9471,-9658,93400.0,3,2,150676,3013563,0,0.0,0
1,0,1,9479,-9673,93400.0,3,2,150677,3013583,0,0.0,0
1,0,1,9494,-9633,93400.0,3,2,150678,3013603,0,0.0,0
1,0,1,9483,-9660,93400.0,3,2,150679,3013623,0,0.0,0
1,0,1,9469,-9629,93400.0,3,2,150680,3013643,0,0.0,0
1,0,1,9443,-9687,93400.0,3,2,150681,3013663,0,0.0,0
1,0,1,9446,-9645,93400.0,3,2,150682,3013683,0,0.0,0
1,0,1,9452,-9681,93400.0,3,2,150683,3013703,0,0.0,0
1,0,1,9458,-9637,93400.0,3,2,150684,3013723,0,0.0,0
1,0,1,9467,-9683,93400.0,3,2,150685,3013743,0,0.0,0
1,0,1,9467,-9645,93400.0,3,2,150686,3013763,0,0.0,0
1,0,1,9469,-9671,93400.0,3,2,150687,3013783,0,0.0,0
1,0,1,9473,-9633,93400.0,3,2,150688,3013803,0,0.0,0
1,0,1,9475,-9660,93400.0,3,2,150689,3013823,0,0.0,0
1,0,1,9487,-9666,93400.0,3,2,150690,3013843,0,0.0,0
1,0,1,9473,-9658,93400.0,3,2,150691,3013863,0,0.0,0
1,0,1,9456,-9660,93400.0,3,2,150692,3013883,0,0.0,0
1,0,1,9433,-9631,93400.0,3,2,150693,3013903,0,0.0,0
1,0,1,9429,-9683,93400.0,3,2,150694,3013923,0,0.0,0
1,0,1,9458,-9639,93400.0,3,2,150695,3013943,0,0.0,0
1,0,1,9475,-9679,93400.0,3,2,150696,3013963,0,0.0,0
1,0,1,9481,-9631,93400.0,3,2,150697,3013983,0,0.0,0
1,0,1,9477,-9683,93400.0,3,2,150698,3014003,0,0.0,0
1,0,1,9477,-9641,93400.0,3,2,150699,3014023,0,0.0,0
1,0,1,9462,-9671,93400.0,3,2,150700,3014043,0,0.0,0
1,0,1,9462,-9629,93400.0,3,2,150701,3014063,0,0.0,0
1,0,1,9471,-9660,93400.0,3,2,150702,3014083,0,0.0,0
1,0,1,9460,-9658,93400.0,3,2,150703,3014103,0,0.0,0
1,0,1,9454,-9664,93400.0,3,2,150704,3014123,0,0.0,0
1,0,1,9435,-9647,93400.0,3,2,150705,3014143,0,0.0,0
1,0,1,9439,-9650,93400.0,3,2,150706,3014163,0,0.0,0
1,0,1,9456,-9666,93400.0,3,2,150707,3014183,0,0.0,0
1,0,1,9473,-9645,93400.0,3,2,150708,3014203,0,0.0,0
1,0,1,9485,-9677,93400.0,3,2,150709,3014223,0,0.0,0
1,0,1,9481,-9633,93400.0,3,2,150710,3014243,0,0.0,0
1,0,1,9475,-9685,93400.0,3,2,150711,3014263,0,0.0,0
1,0,1,9458,-9645,93400.0,3,2,150712,3014283,0,0.0,0
1,0,1,9452,-9679,93400.0,3,2,150713,3014303,0,0.0,0
1,0,1,9454,-9635,93400.0,3,2,150714,3014323,0,0.0,0
1,0,1,9454,-9668,93400.0,3,2,150715,3014343,0,0.0,0
1,0,1,9454,-9662,93400.0,3,2,150716,3014363,0,0.0,0
1,0,1,9443,-9666,93400.0,3,2,150717,3014383,0,0.0,0
1,0,1,9452,-9660,93400.0,3,2,150718,3014403,0,0.0,0
1,0,1,9464,-9643,93400.0,3,2,150719,3014423,0,0.0,0
1,0,1,9479,-9679,93400.0,3,2,150720,3014443,0,0.0,0
1,0,1,9490,-9654,93400.0,3,2,150721,3014463,0,0.0,0
1,0,1,9490,-9677,93400.0,3,2,150722,3014483,0,0.0,0
1,0,1,9469,-9637,93400.0,3,2,150723,3014503,0,0.0,0
1,0,1,9467,-9679,93400.0,3,2,150724,3014523,0,0.0,0
1,0,1,9452,-9645,93400.0,3,2,150725,3014543,0,0.0,0
1,0,1,9450,-9671,93400.0,3,2,150726,3014563,0,0.0,0
1,0,1,9454,-9633,93400.0,3,2,150727,3014583,0,0.0,0
1,0,1,9450,-9660,93400.0,3,2,150728,3014603,0,0.0,0
1,0,1,9454,-9662,93400.0,3,2,150729,3014623,0,0.0,0
1,0,1,9464,-9660,93400.0,3,2,150730,3014643,0,0.0,0
1,0,1,9473,-9656,93400.0,3,2,150731,3014663,0,0.0,0
1,0,1,9492,-9643,93400.0,3,2,150732,3014683,0,0.0,0
1,0,1,9487,-9673,93400.0,3,2,150733,3014703,0,0.0,0
1,0,1,9475,-9652,93400.0,3,2,150734,3014723,0,0.0,0
1,0,1,9460,-9666,93400.0,3,2,150735,3014743,0,0.0,0
1,0,1,9452,-9622,93400.0,3,2,150736,3014763,0,0.0,0
1,0,1,9452,-9675,93400.0,3,2,150737,3014783,0,0.0,0
1,0,1,9448,-9643,93400.0,3,2,150738,3014803,0,0.0,0
1,0,1,9450,-9671,93400.0,3,2,150739,3014823,0,0.0,0
1,0,1,9458,-9627,93400.0,3,2,150740,3014843,0,0.0,0
1,0,1,9467,-9666,93400.0,3,2,150741,3014863,0,0.0,0
1,0,1,9469,-9660,93400.0,3,2,150742,3014883,0,0.0,0
1,0,1,9477,-9666,93400.0,3,2,150743,3014903,0,0.0,0
1,0,1,9492,-9656,93400.0,3,2,150744,3014923,0,0.0,0
1,0,1,9477,-9645,93400.0,3,2,150745,3014943,0,0.0,0
1,0,1,9464,-9675,93400.0,3,2,150746,3014963,0,0.0,0
1,0,1,9448,-9652,93400.0,3,2,150747,3014983,0,0.0,0
1,0,1,9433,-9675,93400.0,3,2,150748,3015003,0,0.0,0
1,0,1,9446,-9622,93400.0,3,2,150749,3015023,0,0.0,0
1,0,1,9450,-9675,93400.0,3,2,150750,3015043,0,0.0,0
1,0,1,9460,-9637,93400.0,3,2,150751,3015063,0,0.0,0
1,0,1,9469,-9685,93400.0,3,2,150752,3015083,0,0.0,0
1,0,1,9464,-9627,93400.0,3,2,150753,3015103,0,0.0,0
1,0,1,9471,-9671,93400.0,3,2,150754,3015123,0,0.0,0
1,0,1,9469,-9633,93400.0,3,2,150755,3015143,0,0.0,0
