evt_s0_not_down,evt_trigger_cur,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,rc_s0,rc_s1,seq,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
1,0,1,9483,-9666,93400.0,3,2,150756,3015163,0,0.0,0
1,0,1,9464,-9650,93400.0,3,2,150757,3015183,0,0.0,0
1,0,1,9458,-9647,93400.0,3,2,150758,3015203,0,0.0,0
1,0,1,9433,-9673,93400.0,3,2,150759,3015223,0,0.0,0
1,0,1,9429,-9656,93400.0,3,2,150760,3015243,0,0.0,0
1,0,1,9443,-9666,93400.0,3,2,150761,3015263,0,0.0,0
1,0,1,9460,-9624,93400.0,3,2,150762,3015283,0,0.0,0
1,0,1,9471,-9673,93400.0,3,2,150763,3015303,0,0.0,0
1,0,1,9479,-9641,93400.0,3,2,150764,3015323,0,0.0,0
1,0,1,9473,-9685,93400.0,3,2,150765,3015343,0,0.0,0
1,0,1,9475,-9631,93400.0,3,2,150766,3015363,0,0.0,0
1,0,1,9462,-9673,93400.0,3,2,150767,3015383,0,0.0,0
1,0,1,9473,-9635,93400.0,3,2,150768,3015403,0,0.0,0
1,0,1,9458,-9662,93400.0,3,2,150769,3015423,0,0.0,0
1,0,1,9452,-9639,93400.0,3,2,150770,3015443,0,0.0,0
1,0,1,9431,-9668,93400.0,3,2,150771,3015463,0,0.0,0
1,0,1,9429,-9671,93400.0,3,2,150772,3015483,0,0.0,0
1,0,1,9446,-9654,93400.0,3,2,150773,3015503,0,0.0,0
1,0,1,9460,-9668,93400.0,3,2,150774,3015523,0,0.0,0
1,0,1,9475,-9627,93400.0,3,2,150775,3015543,0,0.0,0
1,0,1,9483,-9671,93400.0,3,2,150776,3015563,0,0.0,0
1,0,1,9479,-9641,93400.0,3,2,150777,3015583,0,0.0,0
1,0,1,9473,-9683,93400.0,3,2,150778,3015603,0,0.0,0
1,0,1,9460,-9629,93400.0,3,2,150779,3015623,0,0.0,0
1,0,1,9458,-9668,93400.0,3,2,150780,3015643,0,0.0,0
1,0,1,9464,-9629,93400.0,3,2,150781,3015663,0,0.0,0
1,0,1,9456,-9679,93400.0,3,2,150782,3015683,0,0.0,0
1,0,1,9456,-9639,93400.0,3,2,150783,3015703,0,0.0,0
1,0,1,9441,-9673,93400.0,3,2,150784,3015723,0,0.0,0
1,0,1,9454,-9643,93400.0,3,2,150785,3015743,0,0.0,0
1,0,1,9473,-9675,93400.0,3,2,150786,3015763,0,0.0,0
1,0,1,9483,-9656,93400.0,3,2,150787,3015783,0,0.0,0
1,0,1,9490,-9627,93400.0,3,2,150788,3015803,0,0.0,0
1,0,1,9477,-9673,93400.0,3,2,150789,3015823,0,0.0,0
1,0,1,9469,-9647,93400.0,3,2,150790,3015843,0,0.0,0
1,0,1,9458,-9689,93400.0,3,2,150791,3015863,0,0.0,0
1,0,1,9454,-9631,93400.0,3,2,150792,3015883,0,0.0,0
1,0,1,9454,-9673,93400.0,3,2,150793,3015903,0,0.0,0
1,0,1,9454,-9635,93400.0,3,2,150794,3015923,0,0.0,0
1,0,1,9454,-9675,93400.0,3,2,150795,3015943,0,0.0,0
1,0,1,9443,-9643,93400.0,3,2,150796,3015963,0,0.0,0
1,0,1,9454,-9666,93400.0,3,2,150797,3015983,0,0.0,0
1,0,1,9483,-9650,93400.0,3,2,150798,3016003,0,0.0,0
1,0,1,9485,-9666,93400.0,3,2,150799,3016023,0,0.0,0
1,0,1,9481,-9658,93400.0,3,2,150800,3016043,0,0.0,0
1,0,1,9469,-9645,93400.0,3,2,150801,3016063,0,0.0,0
1,0,1,9460,-9650,93400.0,3,2,150802,3016083,0,0.0,0
1,0,1,9450,-9639,93400.0,3,2,150803,3016103,0,0.0,0
1,0,1,9448,-9685,93400.0,3,2,150804,3016123,0,0.0,0
1,0,1,9448,-9629,93400.0,3,2,150805,3016143,0,0.0,0
1,0,1,9454,-9668,93400.0,3,2,150806,3016163,0,0.0,0
1,0,1,9454,-9631,93400.0,3,2,150807,3016183,0,0.0,0
1,0,1,9456,-9677,93400.0,3,2,150808,3016203,0,0.0,0
1,0,1,9462,-9637,93400.0,3,2,150809,3016223,0,0.0,0
1,0,1,9473,-9675,93400.0,3,2,150810,3016243,0,0.0,0
1,0,1,9492,-9643,93400.0,3,2,150811,3016263,0,0.0,0
1,0,1,9485,-9671,93400.0,3,2,150812,3016283,0,0.0,0
1,0,1,9454,-9652,93400.0,3,2,150813,3016303,0,0.0,0
1,0,1,9450,-9656,93400.0,3,2,150814,3016323,0,0.0,0
1,0,1,9450,-9643,93400.0,3,2,150815,3016343,0,0.0,0
1,0,1,9448,-9652,93400.0,3,2,150816,3016363,0,0.0,0
1,0,1,9450,-9675,93400.0,3,2,150817,3016383,0,0.0,0
1,0,1,9454,-9656,93400.0,3,2,150818,3016403,0,0.0,0
1,0,1,9454,-9666,93400.0,3,2,150819,3016423,0,0.0,0
1,0,1,9462,-9627,93400.0,3,2,150820,3016443,0,0.0,0
1,0,1,9464,-9679,93400.0,3,2,150821,3016463,0,0.0,0
1,0,1,9475,-9637,93400.0,3,2,150822,3016483,0,0.0,0
1,0,1,9492,-9677,93400.0,3,2,150823,3016503,0,0.0,0
1,0,1,9483,-9641,93400.0,3,2,150824,3016523,0,0.0,0
1,0,1,9469,-9679,93400.0,3,2,150825,3016543,0,0.0,0
1,0,1,9456,-9652,93400.0,3,2,150826,3016563,0,0.0,0
1,0,1,9448,-9660,93400.0,3,2,150827,3016583,0,0.0,0
1,0,1,9446,-9643,93400.0,3,2,150828,3016603,0,0.0,0
1,0,1,9452,-9652,93400.0,3,2,150829,3016623,0,0.0,0
1,0,1,9458,-9677,93400.0,3,2,150830,3016643,0,0.0,0
1,0,1,9458,-9656,93400.0,3,2,150831,3016663,0,0.0,0
1,0,1,9467,-9671,93400.0,3,2,150832,3016683,0,0.0,0
1,0,1,9469,-9633,93400.0,3,2,150833,3016703,0,0.0,0
1,0,1,9477,-9685,93400.0,3,2,150834,3016723,0,0.0,0
1,0,1,9492,-9641,93400.0,3,2,150835,3016743,0,0.0,0
1,0,1,9477,-9675,93400.0,3,2,150836,3016763,0,0.0,0
1,0,1,9462,-9647,93400.0,3,2,150837,3016783,0,0.0,0
1,0,1,9441,-9673,93400.0,3,2,150838,3016803,0,0.0,0
1,0,1,9433,-9658,93400.0,3,2,150839,3016823,0,0.0,0
1,0,1,9446,-9654,93400.0,3,2,150840,3016843,0,0.0,0
1,0,1,9450,-9647,93400.0,3,2,150841,3016863,0,0.0,0
1,0,1,9471,-9647,93400.0,3,2,150842,3016883,0,0.0,0
1,0,1,9462,-9679,93400.0,3,2,150843,3016903,0,0.0,0
1,0,1,9475,-9654,93400.0,3,2,150844,3016923,0,0.0,0
1,0,1,9469,-9671,93400.0,3,2,150845,3016943,0,0.0,0
1,0,1,9473,-9635,93400.0,3,2,150846,3016963,0,0.0,0
1,0,1,9483,-9687,93400.0,3,2,150847,3016983,0,0.0,0
1,0,1,9471,-9645,93400.0,3,2,150848,3017003,0,0.0,0
1,0,1,9458,-9681,93400.0,3,2,150849,3017023,0,0.0,0
1,0,1,9435,-9629,93400.0,3,2,150850,3017043,0,0.0,0
1,0,1,9431,-9668,93400.0,3,2,150851,3017063,0,0.0,0
1,0,1,9446,-9666,93400.0,3,2,150852,3017083,0,0.0,0
1,0,1,9456,-9645,93400.0,3,2,150853,3017103,0,0.0,0
1,0,1,9471,-9656,93400.0,3,2,150854,3017123,0,0.0,0
1,0,1,9479,-9643,93400.0,3,2,150855,3017143,0,0.0,0
1,0,1,9471,-9687,93400.0,3,2,150856,3017163,0,0.0,0
1,0,1,9467,-9652,93400.0,3,2,150857,3017183,0,0.0,0
1,0,1,9467,-9683,93400.0,3,2,150858,3017203,0,0.0,0
1,0,1,9475,-9635,93400.0,3,2,150859,3017223,0,0.0,0
1,0,1,9462,-9687,93400.0,3,2,150860,3017243,0,0.0,0
1,0,1,9458,-9645,93400.0,3,2,150861,3017263,0,0.0,0
1,0,1,9435,-9677,93400.0,3,2,150862,3017283,0,0.0,0
1,0,1,9433,-9633,93400.0,3,2,150863,3017303,0,0.0,0
1,0,1,9450,-9666,93400.0,3,2,150864,3017323,0,0.0,0
1,0,1,9464,-9662,93400.0,3,2,150865,3017343,0,0.0,0
1,0,1,9481,-9664,93400.0,3,2,150866,3017363,0,0.0,0
1,0,1,9494,-9654,93400.0,3,2,150867,3017383,0,0.0,0
1,0,1,9479,-9647,93400.0,3,2,150868,3017403,0,0.0,0
1,0,1,9475,-9681,93400.0,3,2,150869,3017423,0,0.0,0
1,0,1,9460,-9643,93400.0,3,2,150870,3017443,0,0.0,0
1,0,1,9456,-9679,93400.0,3,2,150871,3017463,0,0.0,0
1,0,1,9462,-9633,93400.0,3,2,150872,3017483,0,0.0,0
1,0,1,9454,-9679,93400.0,3,2,150873,3017503,0,0.0,0
1,0,1,9435,-9647,93400.0,3,2,150874,3017523,0,0.0,0
1,0,1,9441,-9668,93400.0,3,2,150875,3017543,0,0.0,0
1,0,1,9456,-9633,93400.0,3,2,150876,3017563,0,0.0,0
1,0,1,9473,-9658,93400.0,3,2,150877,3017583,0,0.0,0
1,0,1,9483,-9660,93400.0,3,2,150878,3017603,0,0.0,0
1,0,1,9487,-9662,93400.0,3,2,150879,3017623,0,0.0,0
1,0,1,9477,-9656,93400.0,3,2,150880,3017643,0,0.0,0
1,0,1,9473,-9641,93400.0,3,2,150881,3017663,0,0.0,0
1,0,1,9454,-9677,93400.0,3,2,150882,3017683,0,0.0,0
1,0,1,9452,-9650,93400.0,3,2,150883,3017703,0,0.0,0
1,0,1,9454,-9673,93400.0,3,2,150884,3017723,0,0.0,0
1,0,1,9454,-9620,93400.0,3,2,150885,3017743,0,0.0,0
1,0,1,9454,-9681,93400.0,3,2,150886,3017763,0,0.0,0
1,0,1,9456,-9643,93400.0,3,2,150887,3017783,0,0.0,0
1,0,1,9471,-9671,93400.0,3,2,150888,3017803,0,0.0,0
1,0,1,9487,-9633,93400.0,3,2,150889,3017823,0,0.0,0
1,0,1,9487,-9662,93400.0,3,2,150890,3017843,0,0.0,0
1,0,1,9481,-9666,93400.0,3,2,150891,3017863,0,0.0,0
1,0,1,9469,-9666,93400.0,3,2,150892,3017883,0,0.0,0
1,0,1,9464,-9658,93400.0,3,2,150893,3017903,0,0.0,0
1,0,1,9452,-9643,93400.0,3,2,150894,3017923,0,0.0,0
1,0,1,9450,-9681,93400.0,3,2,150895,3017943,0,0.0,0
1,0,1,9450,-9652,93400.0,3,2,150896,3017963,0,0.0,0
1,0,1,9456,-9673,93400.0,3,2,150897,3017983,0,0.0,0
1,0,1,9458,-9624,93400.0,3,2,150898,3018003,0,0.0,0
1,0,1,9458,-9673,93400.0,3,2,150899,3018023,0,0.0,0
1,0,1,9469,-9641,93400.0,3,2,150900,3018043,0,0.0,0
1,0,1,9477,-9683,93400.0,3,2,150901,3018063,0,0.0,0
1,0,1,9483,-9635,93400.0,3,2,150902,3018083,0,0.0,0
1,0,1,9469,-9660,93400.0,3,2,150903,3018103,0,0.0,0
1,0,1,9450,-9668,93400.0,3,2,150904,3018123,0,0.0,0
1,0,1,9441,-9660,93400.0,3,2,150905,3018143,0,0.0,0
1,0,1,9448,-9656,93400.0,3,2,150906,3018163,0,0.0,0
1,0,1,9450,-9639,93400.0,3,2,150907,3018183,0,0.0,0
1,0,1,9458,-9683,93400.0,3,2,150908,3018203,0,0.0,0
1,0,1,9464,-9654,93400.0,3,2,150909,3018223,0,0.0,0
1,0,1,9462,-9679,93400.0,3,2,150910,3018243,0,0.0,0
1,0,1,9471,-9624,93400.0,3,2,150911,3018263,0,0.0,0
1,0,1,9473,-9675,93400.0,3,2,150912,3018283,0,0.0,0
1,0,1,9475,-9643,93400.0,3,2,150913,3018303,0,0.0,0
1,0,1,9487,-9683,93400.0,3,2,150914,3018323,0,0.0,0
1,0,1,9471,-9633,93400.0,3,2,150915,3018343,0,0.0,0
1,0,1,9435,-9671,93400.0,3,2,150916,3018363,0,0.0,0
1,0,1,9429,-9641,93400.0,3,2,150917,3018383,0,0.0,0
1,0,1,9448,-9673,93400.0,3,2,150918,3018403,0,0.0,0
1,0,1,9460,-9660,93400.0,3,2,150919,3018423,0,0.0,0
1,0,1,9473,-9639,93400.0,3,2,150920,3018443,0,0.0,0
1,0,1,9485,-9685,93400.0,3,2,150921,3018463,0,0.0,0
1,0,1,9477,-9654,93400.0,3,2,150922,3018483,0,0.0,0
1,0,1,9479,-9681,93400.0,3,2,150923,3018503,0,0.0,0
1,0,1,9464,-9629,93400.0,3,2,150924,3018523,0,0.0,0
1,0,1,9462,-9677,93400.0,3,2,150925,3018543,0,0.0,0
1,0,1,9469,-9647,93400.0,3,2,150926,3018563,0,0.0,0
1,0,1,9462,-9681,93400.0,3,2,150927,3018583,0,0.0,0
1,0,1,9456,-9639,93400.0,3,2,150928,3018603,0,0.0,0
1,0,1,9433,-9666,93400.0,3,2,150929,3018623,0,0.0,0
1,0,1,9435,-9658,93400.0,3,2,150930,3018643,0,0.0,0
1,0,1,9454,-9664,93400.0,3,2,150931,3018663,0,0.0,0
1,0,1,9485,-9654,93400.0,3,2,150932,3018683,0,0.0,0
1,0,1,9490,-9639,93400.0,3,2,150933,3018703,0,0.0,0
1,0,1,9477,-9664,93400.0,3,2,150934,3018723,0,0.0,0
1,0,1,9471,-9654,93400.0,3,2,150935,3018743,0,0.0,0
1,0,1,9456,-9679,93400.0,3,2,150936,3018763,0,0.0,0
1,0,1,9450,-9624,93400.0,3,2,150937,3018783,0,0.0,0
1,0,1,9452,-9675,93400.0,3,2,150938,3018803,0,0.0,0
1,0,1,9456,-9647,93400.0,3,2,150939,3018823,0,0.0,0
1,0,1,9456,-9679,93400.0,3,2,150940,3018843,0,0.0,0
1,0,1,9441,-9641,93400.0,3,2,150941,3018863,0,0.0,0
1,0,1,9450,-9664,93400.0,3,2,150942,3018883,0,0.0,0
1,0,1,9464,-9662,93400.0,3,2,150943,3018903,0,0.0,0
1,0,1,9481,-9662,93400.0,3,2,150944,3018923,0,0.0,0
1,0,1,9485,-9658,93400.0,3,2,150945,3018943,0,0.0,0
1,0,1,9471,-9635,93400.0,3,2,150946,3018963,0,0.0,0
1,0,1,9462,-9666,93400.0,3,2,150947,3018983,0,0.0,0
1,0,1,9454,-9650,93400.0,3,2,150948,3019003,0,0.0,0
1,0,1,9452,-9683,93400.0,3,2,150949,3019023,0,0.0,0
1,0,1,9446,-9631,93400.0,3,2,150950,3019043,0,0.0,0
1,0,1,9450,-9668,93400.0,3,2,150951,3019063,0,0.0,0
1,0,1,9454,-9633,93400.0,3,2,150952,3019083,0,0.0,0
1,0,1,9454,-9673,93400.0,3,2,150953,3019103,0,0.0,0
1,0,1,9460,-9652,93400.0,3,2,150954,3019123,0,0.0,0
1,0,1,9475,-9654,93400.0,3,2,150955,3019143,0,0.0,0
1,0,1,9487,-9677,93400.0,3,2,150956,3019163,0,0.0,0
1,0,1,9487,-9660,93400.0,3,2,150957,3019183,0,0.0,0
1,0,1,9475,-9666,93400.0,3,2,150958,3019203,0,0.0,0
1,0,1,9460,-9627,93400.0,3,2,150959,3019223,0,0.0,0
1,0,1,9454,-9675,93400.0,3,2,150960,3019243,0,0.0,0
1,0,1,9450,-9647,93400.0,3,2,150961,3019263,0,0.0,0
1,0,1,9450,-9687,93400.0,3,2,150962,3019283,0,0.0,0
1,0,1,9454,-9631,93400.0,3,2,150963,3019303,0,0.0,0
1,0,1,9454,-9673,93400.0,3,2,150964,3019323,0,0.0,0
1,0,1,9462,-9637,93400.0,3,2,150965,3019343,0,0.0,0
1,0,1,9471,-9677,93400.0,3,2,150966,3019363,0,0.0,0
1,0,1,9477,-9645,93400.0,3,2,150967,3019383,0,0.0,0
1,0,1,9494,-9666,93400.0,3,2,150968,3019403,0,0.0,0
1,0,1,9483,-9679,93400.0,3,2,150969,3019423,0,0.0,0
1,0,1,9469,-9654,93400.0,3,2,150970,3019443,0,0.0,0
1,0,1,9452,-9675,93400.0,3,2,150971,3019463,0,0.0,0
1,0,1,9441,-9620,93400.0,3,2,150972,3019483,0,0.0,0
1,0,1,9446,-9673,93400.0,3,2,150973,3019503,0,0.0,0
1,0,1,9450,-9641,93400.0,3,2,150974,3019523,0,0.0,0
1,0,1,9467,-9681,93400.0,3,2,150975,3019543,0,0.0,0
1,0,1,9460,-9627,93400.0,3,2,150976,3019563,0,0.0,0
1,0,1,9471,-9671,93400.0,3,2,150977,3019583,0,0.0,0
1,0,1,9471,-9635,93400.0,3,2,150978,3019603,0,0.0,0
1,0,1,9477,-9675,93400.0,3,2,150979,3019623,0,0.0,0
1,0,1,9490,-9641,93400.0,3,2,150980,3019643,0,0.0,0
1,0,1,9473,-9660,93400.0,3,2,150981,3019663,0,0.0,0
1,0,1,9460,-9650,93400.0,3,2,150982,3019683,0,0.0,0
1,0,1,9441,-9666,93400.0,3,2,150983,3019703,0,0.0,0
1,0,1,9433,-9660,93400.0,3,2,150984,3019723,0,0.0,0
1,0,1,9443,-9624,93400.0,3,2,150985,3019743,0,0.0,0
1,0,1,9448,-9673,93400.0,3,2,150986,3019763,0,0.0,0
1,0,1,9456,-9641,93400.0,3,2,150987,3019783,0,0.0,0
1,0,1,9469,-9681,93400.0,3,2,150988,3019803,0,0.0,0
1,0,1,9458,-9629,93400.0,3,2,150989,3019823,0,0.0,0
1,0,1,9467,-9666,93400.0,3,2,150990,3019843,0,0.0,0
1,0,1,9471,-9629,93400.0,3,2,150991,3019863,0,0.0,0
1,0,1,9487,-9677,93400.0,3,2,150992,3019883,0,0.0,0
1,0,1,9469,-9637,93400.0,3,2,150993,3019903,0,0.0,0
1,0,1,9458,-9675,93400.0,3,2,150994,3019923,0,0.0,0
1,0,1,9437,-9643,93400.0,3,2,150995,3019943,0,0.0,0
1,0,1,9431,-9677,93400.0,3,2,150996,3019963,0,0.0,0
1,0,1,9443,-9656,93400.0,3,2,150997,3019983,0,0.0,0
1,0,1,9446,-9654,93400.0,3,2,150998,3020003,0,0.0,0
1,0,1,9456,-9650,93400.0,3,2,150999,3020023,0,0.0,0
1,0,1,9464,-9645,93400.0,3,2,151000,3020043,0,0.0,0
1,0,1,9462,-9685,93400.0,3,2,151001,3020063,0,0.0,0
1,0,1,9469,-9629,93400.0,3,2,151002,3020083,0,0.0,0
1,0,1,9469,-9673,93400.0,3,2,151003,3020103,0,0.0,0
1,0,1,9485,-9631,93400.0,3,2,151004,3020123,0,0.0,0
1,0,1,9469,-9679,93400.0,3,2,151005,3020143,0,0.0,0
1,0,1,9454,-9641,93400.0,3,2,151006,3020163,0,0.0,0
