evt_cmd_shoot_toggle,evt_cmd_vt03_trigger,evt_fn1_cur,evt_s0_not_down,evt_trigger_cur,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,rc_s0,rc_s1,seq,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
0,0,0,0,0,1,0,0,0.0,2,2,158599,3172023,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158600,3172043,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158601,3172063,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158602,3172083,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158603,3172103,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158604,3172123,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158605,3172143,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158606,3172163,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158607,3172183,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158608,3172203,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158609,3172223,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158610,3172243,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158611,3172263,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158612,3172283,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158613,3172303,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158614,3172323,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158615,3172343,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158616,3172363,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158617,3172383,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158618,3172403,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158619,3172423,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158620,3172443,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158621,3172463,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158622,3172483,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158623,3172503,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158624,3172523,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158625,3172543,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158626,3172563,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158627,3172583,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158628,3172603,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158629,3172623,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158630,3172643,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158631,3172663,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158632,3172683,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158633,3172703,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158634,3172723,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158635,3172743,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158636,3172763,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158637,3172783,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158638,3172803,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158639,3172823,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158640,3172843,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158641,3172863,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158642,3172883,0,0.0,0
0,0,0,0,0,1,0,-3,0.0,2,2,158643,3172903,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158644,3172923,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158645,3172943,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158646,3172963,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158647,3172983,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158648,3173003,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158649,3173023,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158650,3173043,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158651,3173063,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158652,3173083,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158653,3173103,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158654,3173123,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158655,3173143,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158656,3173163,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158657,3173183,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158658,3173203,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158659,3173223,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158660,3173243,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158661,3173263,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158662,3173283,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158663,3173303,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158664,3173323,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158665,3173343,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158666,3173363,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158667,3173383,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158668,3173403,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158669,3173423,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158670,3173443,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158671,3173463,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158672,3173483,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158673,3173503,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158674,3173523,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158675,3173543,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158676,3173563,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158677,3173583,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158678,3173603,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158679,3173623,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158680,3173643,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158681,3173663,0,0.0,0
0,0,1,0,0,1,0,0,0.0,2,2,158682,3173683,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158683,3173703,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158684,3173723,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158685,3173743,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158686,3173763,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158687,3173783,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158688,3173803,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158689,3173823,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158690,3173843,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158691,3173863,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158692,3173883,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158693,3173903,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158694,3173923,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158695,3173943,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158696,3173963,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158697,3173983,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158698,3174003,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158699,3174023,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158700,3174043,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158701,3174063,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158702,3174083,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158703,3174103,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158704,3174123,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158705,3174143,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158706,3174163,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158707,3174183,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158708,3174203,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158709,3174223,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158710,3174243,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158711,3174263,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158712,3174283,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158713,3174303,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158714,3174323,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158715,3174343,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158716,3174363,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158717,3174383,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158718,3174403,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158719,3174423,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158720,3174443,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158721,3174463,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158722,3174483,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158723,3174503,0,0.0,0
0,0,0,0,1,1,0,0,0.0,2,2,158724,3174523,0,0.0,0
0,0,0,0,1,1,0,0,0.0,2,2,158725,3174543,0,0.0,0
0,0,0,0,1,1,0,0,0.0,2,2,158726,3174563,0,0.0,0
0,0,0,0,1,1,0,0,0.0,2,2,158727,3174583,0,0.0,0
0,0,0,0,1,1,0,0,0.0,2,2,158728,3174603,0,0.0,0
0,0,0,0,1,1,0,0,0.0,2,2,158729,3174623,0,0.0,0
0,0,0,0,1,1,0,0,0.0,2,2,158730,3174643,0,0.0,0
0,0,0,0,1,1,0,0,0.0,2,2,158731,3174663,0,0.0,0
0,0,0,0,1,1,0,0,0.0,2,2,158732,3174683,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158733,3174703,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158734,3174723,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158735,3174743,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158736,3174763,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158737,3174783,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158738,3174803,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158739,3174823,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158740,3174843,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158741,3174863,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158742,3174883,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158743,3174903,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158744,3174923,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158745,3174943,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158746,3174963,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158747,3174983,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158748,3175003,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158749,3175023,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158750,3175043,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158751,3175063,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158752,3175083,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158753,3175103,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158754,3175123,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158755,3175143,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158756,3175163,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158757,3175183,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158758,3175203,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158759,3175223,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158760,3175243,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158761,3175263,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158762,3175283,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158763,3175303,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158764,3175323,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158765,3175343,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158766,3175363,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158767,3175383,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158768,3175403,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158769,3175423,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158770,3175443,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158771,3175463,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158772,3175483,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158773,3175503,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158774,3175523,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158775,3175543,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158776,3175563,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158777,3175583,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158778,3175603,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158779,3175623,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158780,3175643,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158781,3175663,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158782,3175683,0,0.0,0
0,0,0,0,0,1,0,0,0.0,2,2,158783,3175703,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158784,3175723,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158785,3175743,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158786,3175763,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158787,3175783,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158788,3175803,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158789,3175823,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158790,3175843,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158791,3175863,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158792,3175883,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158793,3175903,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158794,3175923,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158795,3175943,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158796,3175963,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158797,3175983,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158798,3176003,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158799,3176023,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158800,3176043,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158801,3176063,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158802,3176083,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158803,3176103,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158804,3176123,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158805,3176143,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158806,3176163,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158807,3176183,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158808,3176203,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158809,3176223,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158810,3176243,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158811,3176263,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158812,3176283,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158813,3176303,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158814,3176323,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158815,3176343,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158816,3176363,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158817,3176383,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158818,3176403,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158819,3176423,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158820,3176443,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158821,3176463,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158822,3176483,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158823,3176503,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158824,3176523,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158825,3176543,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158826,3176563,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158827,3176583,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158828,3176603,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158829,3176623,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158830,3176643,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158831,3176663,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158832,3176683,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158833,3176703,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158834,3176723,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158835,3176743,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158836,3176763,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158837,3176783,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158838,3176803,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158839,3176823,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158840,3176843,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158841,3176863,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158842,3176883,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158843,3176903,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158844,3176923,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158845,3176943,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158846,3176963,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158847,3176983,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158848,3177003,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158849,3177023,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158850,3177043,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158851,3177063,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158852,3177083,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158853,3177103,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158854,3177123,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158855,3177143,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158856,3177163,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158857,3177183,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158858,3177203,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158859,3177223,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158860,3177243,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158861,3177263,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158862,3177283,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158863,3177303,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158864,3177323,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158865,3177343,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158866,3177363,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158867,3177383,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158868,3177403,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158869,3177423,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158870,3177443,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158871,3177463,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158872,3177483,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158873,3177503,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158874,3177523,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158875,3177543,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158876,3177563,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158877,3177583,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158878,3177603,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158879,3177623,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158880,3177643,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158881,3177663,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158882,3177683,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158883,3177703,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158884,3177723,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158885,3177743,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158886,3177763,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158887,3177783,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158888,3177803,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158889,3177823,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158890,3177843,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158891,3177863,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158892,3177883,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158893,3177903,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158894,3177923,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158895,3177943,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158896,3177963,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158897,3177983,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158898,3178003,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158899,3178023,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158900,3178043,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158901,3178063,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158902,3178083,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158903,3178103,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158904,3178123,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158905,3178143,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158906,3178163,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158907,3178183,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158908,3178203,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158909,3178223,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158910,3178243,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158911,3178263,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158912,3178283,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158913,3178303,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158914,3178323,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158915,3178343,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158916,3178363,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158917,3178383,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158918,3178403,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158919,3178423,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158920,3178443,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158921,3178463,0,0.0,0
0,0,0,1,0,1,0,0,0.0,3,2,158922,3178483,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158923,3178503,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158924,3178523,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158925,3178543,0,0.0,0
0,0,1,1,0,1,0,0,0.0,3,2,158926,3178563,0,0.0,0
