evt_dial_neg,evt_dial_pos,evt_s0_not_down,evt_vt03_online,fric1_rpm,fric2_rpm,fric_set,rc_s0,rc_s1,seq,tick_ms,trigger_cur,trigger_spd_set,vt03_toe
0,0,1,1,9372,-9587,9800.0,3,2,165727,3314583,158,0.0,0
0,0,1,1,9381,-9566,9800.0,3,2,165728,3314603,124,0.0,0
0,0,1,1,9402,-9601,9800.0,3,2,165729,3314623,127,0.0,0
0,0,1,1,9408,-9587,9800.0,3,2,165730,3314643,125,0.0,0
0,0,1,1,9410,-9583,9800.0,3,2,165731,3314663,127,0.0,0
0,0,1,1,9410,-9627,9800.0,3,2,165732,3314683,127,0.0,0
0,0,1,1,9418,-9576,9800.0,3,2,165733,3314703,126,0.0,0
0,0,1,1,9410,-9612,9800.0,3,2,165734,3314723,128,0.0,0
0,0,1,1,9425,-9585,9800.0,3,2,165735,3314743,127,0.0,0
0,1,1,1,9441,-9614,10400.0,3,2,165736,3314763,128,0.0,0
0,1,1,1,9435,-9622,12400.0,3,2,165737,3314783,129,0.0,0
0,1,1,1,9427,-9581,14400.0,3,2,165738,3314803,130,0.0,0
0,1,1,1,9425,-9618,16400.0,3,2,165739,3314823,129,0.0,0
0,1,1,1,9418,-9581,18400.0,3,2,165740,3314843,129,0.0,0
0,1,1,1,9425,-9622,20400.0,3,2,165741,3314863,129,0.0,0
0,1,1,1,9429,-9616,22400.0,3,2,165742,3314883,130,0.0,0
0,1,1,1,9429,-9585,24400.0,3,2,165743,3314903,129,0.0,0
0,1,1,1,9425,-9618,26400.0,3,2,165744,3314923,130,0.0,0
0,1,1,1,9406,-9581,28400.0,3,2,165745,3314943,129,0.0,0
0,1,1,1,9404,-9631,30400.0,3,2,165746,3314963,129,0.0,0
0,1,1,1,9397,-9608,32400.0,3,2,165747,3314983,129,0.0,0
0,1,1,1,9400,-9597,34400.0,3,2,165748,3315003,131,0.0,0
0,1,1,1,9404,-9610,36400.0,3,2,165749,3315023,130,0.0,0
0,0,1,1,9404,-9597,37200.0,3,2,165750,3315043,130,0.0,0
0,0,1,1,9402,-9637,37200.0,3,2,165751,3315063,130,0.0,0
0,0,1,1,9389,-9578,37200.0,3,2,165752,3315083,130,0.0,0
0,0,1,1,9385,-9606,37200.0,3,2,165753,3315103,130,0.0,0
0,0,1,1,9391,-9599,37200.0,3,2,165754,3315123,130,0.0,0
0,0,1,1,9400,-9601,37200.0,3,2,165755,3315143,130,0.0,0
0,0,1,1,9400,-9631,37200.0,3,2,165756,3315163,130,0.0,0
0,0,1,1,9406,-9578,37200.0,3,2,165757,3315183,130,0.0,0
0,0,1,1,9408,-9612,37200.0,3,2,165758,3315203,3243,15.0,0
0,0,1,1,9385,-9593,37200.0,3,2,165759,3315223,3992,15.0,0
0,0,1,1,9387,-9604,37200.0,3,2,165760,3315243,4226,15.0,0
0,0,1,1,9391,-9620,37200.0,3,2,165761,3315263,4019,15.0,0
0,0,1,1,9389,-9566,37200.0,3,2,165762,3315283,3603,15.0,0
0,0,1,1,9410,-9589,37200.0,3,2,165763,3315303,3158,15.0,0
0,0,1,1,9406,-9578,37200.0,3,2,165764,3315323,-825,0.0,0
0,0,1,1,9416,-9585,37200.0,3,2,165765,3315343,-1165,0.0,0
0,0,1,1,9416,-9610,37200.0,3,2,165766,3315363,-986,0.0,0
0,0,1,1,9414,-9557,37200.0,3,2,165767,3315383,-487,0.0,0
0,0,1,1,9425,-9606,37200.0,3,2,165768,3315403,197,0.0,0
0,0,1,1,9433,-9610,37200.0,3,2,165769,3315423,266,0.0,0
0,0,1,1,9433,-9589,37200.0,3,2,165770,3315443,263,0.0,0
0,0,1,1,9435,-9627,37200.0,3,2,165771,3315463,261,0.0,0
0,0,1,1,9412,-9570,37200.0,3,2,165772,3315483,259,0.0,0
0,0,1,1,9410,-9614,37200.0,3,2,165773,3315503,261,0.0,0
0,0,1,1,9406,-9616,37200.0,3,2,165774,3315523,259,0.0,0
0,0,1,1,9404,-9599,37200.0,3,2,165775,3315543,259,0.0,0
0,0,1,1,9412,-9627,37200.0,3,2,165776,3315563,259,0.0,0
0,0,1,1,9412,-9572,37200.0,3,2,165777,3315583,259,0.0,0
0,0,1,1,9410,-9620,37200.0,3,2,165778,3315603,259,0.0,0
0,0,1,1,9406,-9597,37200.0,3,2,165779,3315623,260,0.0,0
0,0,1,1,9391,-9614,37200.0,3,2,165780,3315643,260,0.0,0
0,0,1,1,9397,-9601,37200.0,3,2,165781,3315663,260,0.0,0
0,0,1,1,9404,-9593,37200.0,3,2,165782,3315683,260,0.0,0
0,0,1,1,9404,-9633,37200.0,3,2,165783,3315703,260,0.0,0
0,0,1,1,9404,-9595,37200.0,3,2,165784,3315723,260,0.0,0
0,0,1,1,9408,-9620,37200.0,3,2,165785,3315743,260,0.0,0
0,0,1,1,9387,-9589,37200.0,3,2,165786,3315763,260,0.0,0
0,0,1,1,9381,-9604,37200.0,3,2,165787,3315783,260,0.0,0
0,0,1,1,9400,-9629,37200.0,3,2,165788,3315803,260,0.0,0
0,0,1,1,9402,-9597,37200.0,3,2,165789,3315823,260,0.0,0
0,0,1,1,9410,-9629,37200.0,3,2,165790,3315843,260,0.0,0
0,0,1,1,9412,-9578,37200.0,3,2,165791,3315863,261,0.0,0
0,0,1,1,9408,-9614,37200.0,3,2,165792,3315883,260,0.0,0
0,0,1,1,9400,-9622,37200.0,3,2,165793,3315903,260,0.0,0
0,0,1,1,9410,-9608,37200.0,3,2,165794,3315923,260,0.0,0
0,0,1,1,9410,-9622,37200.0,3,2,165795,3315943,260,0.0,0
0,1,1,1,9418,-9591,38900.0,3,2,165796,3315963,260,0.0,0
0,1,1,1,9416,-9637,40900.0,3,2,165797,3315983,260,0.0,0
0,1,1,1,9414,-9601,42900.0,3,2,165798,3316003,260,0.0,0
0,1,1,1,9414,-9618,44900.0,3,2,165799,3316023,260,0.0,0
0,1,1,1,9423,-9595,46900.0,3,2,165800,3316043,3667,15.0,0
0,1,1,1,9408,-9593,48900.0,3,2,165801,3316063,4190,15.0,0
0,1,1,1,9414,-9624,50900.0,3,2,165802,3316083,4153,15.0,0
0,1,1,1,9433,-9585,52900.0,3,2,165803,3316103,3846,15.0,0
0,1,1,1,9420,-9599,54900.0,3,2,165804,3316123,3399,15.0,0
0,1,1,1,9418,-9587,56900.0,3,2,165805,3316143,-295,0.0,0
0,1,1,1,9397,-9570,58900.0,3,2,165806,3316163,-1071,0.0,0
0,1,1,1,9397,-9616,60900.0,3,2,165807,3316183,-1184,0.0,0
0,1,1,1,9391,-9593,62900.0,3,2,165808,3316203,-973,0.0,0
0,0,1,1,9389,-9604,62900.0,3,2,165809,3316223,-511,0.0,0
0,0,1,1,9400,-9597,62900.0,3,2,165810,3316243,62,0.0,0
0,0,1,1,9400,-9583,62900.0,3,2,165811,3316263,98,0.0,0
0,0,1,1,9404,-9633,62900.0,3,2,165812,3316283,107,0.0,0
0,0,1,1,9389,-9591,62900.0,3,2,165813,3316303,111,0.0,0
0,0,1,1,9381,-9612,62900.0,3,2,165814,3316323,98,0.0,0
0,0,1,1,9395,-9601,62900.0,3,2,165815,3316343,98,0.0,0
0,0,1,1,9397,-9591,62900.0,3,2,165816,3316363,98,0.0,0
0,0,1,1,9397,-9629,62900.0,3,2,165817,3316383,100,0.0,0
0,0,1,1,9404,-9591,62900.0,3,2,165818,3316403,99,0.0,0
0,0,1,1,9406,-9620,62900.0,3,2,165819,3316423,99,0.0,0
0,0,1,1,9391,-9595,62900.0,3,2,165820,3316443,99,0.0,0
0,0,1,1,9395,-9604,62900.0,3,2,165821,3316463,100,0.0,0
0,0,1,1,9404,-9629,62900.0,3,2,165822,3316483,99,0.0,0
0,0,1,1,9404,-9593,62900.0,3,2,165823,3316503,99,0.0,0
0,0,1,1,9420,-9627,62900.0,3,2,165824,3316523,99,0.0,0
0,0,1,1,9420,-9578,62900.0,3,2,165825,3316543,99,0.0,0
0,0,1,1,9416,-9635,62900.0,3,2,165826,3316563,101,0.0,0
0,0,1,1,9410,-9606,62900.0,3,2,165827,3316583,99,0.0,0
0,0,1,1,9408,-9599,62900.0,3,2,165828,3316603,99,0.0,0
0,0,1,1,9412,-9618,62900.0,3,2,165829,3316623,99,0.0,0
0,0,1,1,9433,-9581,62900.0,3,2,165830,3316643,100,0.0,0
0,0,1,1,9427,-9635,62900.0,3,2,165831,3316663,100,0.0,0
0,0,1,1,9427,-9599,62900.0,3,2,165832,3316683,100,0.0,0
0,0,1,1,9425,-9610,62900.0,3,2,165833,3316703,100,0.0,0
0,0,1,1,9425,-9608,62900.0,3,2,165834,3316723,100,0.0,0
0,1,1,1,9418,-9591,64500.0,3,2,165835,3316743,100,0.0,0
0,1,1,1,9431,-9635,66500.0,3,2,165836,3316763,100,0.0,0
0,1,1,1,9446,-9593,68500.0,3,2,165837,3316783,100,0.0,0
0,1,1,1,9441,-9620,70500.0,3,2,165838,3316803,100,0.0,0
0,1,1,1,9433,-9597,72500.0,3,2,165839,3316823,100,0.0,0
0,1,1,1,9429,-9604,74500.0,3,2,165840,3316843,101,0.0,0
0,1,1,1,9425,-9614,76500.0,3,2,165841,3316863,101,0.0,0
0,1,1,1,9433,-9589,78500.0,3,2,165842,3316883,3718,15.0,0
0,1,1,1,9439,-9618,80500.0,3,2,165843,3316903,4013,15.0,0
0,1,1,1,9429,-9574,82500.0,3,2,165844,3316923,3862,15.0,0
0,1,1,1,9423,-9618,84500.0,3,2,165845,3316943,3465,15.0,0
0,1,1,1,9391,-9597,86500.0,3,2,165846,3316963,2997,15.0,0
0,1,1,1,9381,-9562,88500.0,3,2,165847,3316983,-565,0.0,0
0,1,1,1,9368,-9595,90500.0,3,2,165848,3317003,-1495,0.0,0
0,1,1,1,9381,-9574,92500.0,3,2,165849,3317023,-1564,0.0,0
0,1,1,1,9389,-9595,94500.0,3,2,165850,3317043,-1313,0.0,0
0,1,1,1,9393,-9618,96500.0,3,2,165851,3317063,-831,0.0,0
0,0,1,1,9404,-9572,97300.0,3,2,165852,3317083,-241,0.0,0
0,0,1,1,9402,-9601,97300.0,3,2,165853,3317103,-181,0.0,0
0,0,1,1,9397,-9597,97300.0,3,2,165854,3317123,-195,0.0,0
0,0,1,1,9400,-9601,97300.0,3,2,165855,3317143,-194,0.0,0
0,0,1,1,9402,-9633,97300.0,3,2,165856,3317163,-192,0.0,0
0,0,1,1,9414,-9581,97300.0,3,2,165857,3317183,-182,0.0,0
0,0,1,1,9418,-9624,97300.0,3,2,165858,3317203,-185,0.0,0
0,0,1,1,9410,-9593,97300.0,3,2,165859,3317223,-189,0.0,0
0,0,1,1,9406,-9629,97300.0,3,2,165860,3317243,-189,0.0,0
0,0,1,1,9416,-9599,97300.0,3,2,165861,3317263,-189,0.0,0
0,0,1,1,9410,-9589,97300.0,3,2,165862,3317283,-189,0.0,0
0,0,1,1,9418,-9624,97300.0,3,2,165863,3317303,-189,0.0,0
0,0,1,1,9441,-9595,97300.0,3,2,165864,3317323,-189,0.0,0
0,0,1,1,9433,-9639,97300.0,3,2,165865,3317343,-189,0.0,0
0,0,1,1,9435,-9589,97300.0,3,2,165866,3317363,-188,0.0,0
0,0,1,1,9431,-9604,97300.0,3,2,165867,3317383,-189,0.0,0
0,0,1,1,9429,-9614,97300.0,3,2,165868,3317403,-189,0.0,0
0,0,1,1,9425,-9599,97300.0,3,2,165869,3317423,-189,0.0,0
0,0,1,1,9446,-9639,97300.0,3,2,165870,3317443,-188,0.0,0
0,0,1,1,9439,-9581,97300.0,3,2,165871,3317463,-189,0.0,0
0,0,1,1,9441,-9627,97300.0,3,2,165872,3317483,-188,0.0,0
0,0,1,1,9427,-9597,97300.0,3,2,165873,3317503,-187,0.0,0
0,0,1,1,9425,-9629,97300.0,3,2,165874,3317523,-188,0.0,0
0,0,1,1,9423,-9601,97300.0,3,2,165875,3317543,-188,0.0,0
0,0,1,1,9429,-9583,97300.0,3,2,165876,3317563,-188,0.0,0
0,0,1,1,9429,-9620,97300.0,3,2,165877,3317583,-188,0.0,0
0,0,1,1,9433,-9591,97300.0,3,2,165878,3317603,-188,0.0,0
0,0,1,1,9429,-9627,97300.0,3,2,165879,3317623,-188,0.0,0
0,0,1,1,9410,-9593,97300.0,3,2,165880,3317643,-188,0.0,0
0,0,1,1,9408,-9591,97300.0,3,2,165881,3317663,-188,0.0,0
0,0,1,1,9402,-9618,97300.0,3,2,165882,3317683,-187,0.0,0
0,0,1,1,9402,-9595,97300.0,3,2,165883,3317703,2924,15.0,0
0,0,1,1,9425,-9635,97300.0,3,2,165884,3317723,3723,15.0,0
0,0,1,1,9412,-9585,97300.0,3,2,165885,3317743,3996,15.0,0
0,0,1,1,9400,-9612,97300.0,3,2,165886,3317763,3807,15.0,0
0,1,1,1,9379,-9597,97900.0,3,2,165887,3317783,3416,15.0,0
0,1,1,1,9366,-9583,99900.0,3,2,165888,3317803,2892,15.0,0
0,1,1,1,9379,-9608,101900.0,3,2,165889,3317823,-1031,0.0,0
0,1,1,1,9387,-9557,103900.0,3,2,165890,3317843,-1284,0.0,0
0,1,1,1,9400,-9601,105900.0,3,2,165891,3317863,-1050,0.0,0
0,1,1,1,9406,-9616,107900.0,3,2,165892,3317883,-539,0.0,0
0,1,1,1,9408,-9591,109900.0,3,2,165893,3317903,156,0.0,0
0,1,1,1,9408,-9622,111900.0,3,2,165894,3317923,159,0.0,0
0,1,1,1,9414,-9572,113900.0,3,2,165895,3317943,156,0.0,0
0,1,1,1,9408,-9612,115900.0,3,2,165896,3317963,153,0.0,0
0,1,1,1,9416,-9622,117900.0,3,2,165897,3317983,154,0.0,0
0,1,1,1,9441,-9595,119900.0,3,2,165898,3318003,153,0.0,0
0,0,1,1,9425,-9629,120300.0,3,2,165899,3318023,153,0.0,0
0,0,1,1,9425,-9574,120300.0,3,2,165900,3318043,155,0.0,0
0,0,1,1,9429,-9618,120300.0,3,2,165901,3318063,153,0.0,0
0,0,1,1,9418,-9606,120300.0,3,2,165902,3318083,153,0.0,0
0,0,1,1,9431,-9612,120300.0,3,2,165903,3318103,153,0.0,0
0,0,1,1,9448,-9604,120300.0,3,2,165904,3318123,153,0.0,0
0,0,1,1,9441,-9591,120300.0,3,2,165905,3318143,155,0.0,0
0,0,1,1,9443,-9635,120300.0,3,2,165906,3318163,154,0.0,0
0,0,1,1,9425,-9597,120300.0,3,2,165907,3318183,154,0.0,0
0,0,1,1,9420,-9618,120300.0,3,2,165908,3318203,154,0.0,0
0,0,1,1,9420,-9591,120300.0,3,2,165909,3318223,154,0.0,0
0,0,1,1,9423,-9606,120300.0,3,2,165910,3318243,154,0.0,0
0,0,1,1,9425,-9631,120300.0,3,2,165911,3318263,154,0.0,0
0,0,1,1,9427,-9597,120300.0,3,2,165912,3318283,154,0.0,0
0,0,1,1,9425,-9629,120300.0,3,2,165913,3318303,154,0.0,0
0,0,1,1,9418,-9576,120300.0,3,2,165914,3318323,154,0.0,0
0,0,1,1,9416,-9616,120300.0,3,2,165915,3318343,154,0.0,0
0,0,1,1,9412,-9610,120300.0,3,2,165916,3318363,154,0.0,0
0,0,1,1,9416,-9606,120300.0,3,2,165917,3318383,156,0.0,0
0,0,1,1,9418,-9620,120300.0,3,2,165918,3318403,154,0.0,0
0,0,1,1,9414,-9589,120300.0,3,2,165919,3318423,154,0.0,0
0,0,1,1,9406,-9635,120300.0,3,2,165920,3318443,154,0.0,0
0,0,1,1,9397,-9599,120300.0,3,2,165921,3318463,154,0.0,0
0,0,1,1,9389,-9614,120300.0,3,2,165922,3318483,154,0.0,0
0,0,1,1,9400,-9601,120300.0,3,2,165923,3318503,154,0.0,0
0,1,1,1,9402,-9597,121300.0,3,2,165924,3318523,154,0.0,0
0,1,1,1,9404,-9631,123300.0,3,2,165925,3318543,3562,15.0,0
0,1,1,1,9404,-9595,125300.0,3,2,165926,3318563,4166,15.0,0
0,1,1,1,9404,-9618,127300.0,3,2,165927,3318583,4247,15.0,0
0,1,1,1,9372,-9581,129300.0,3,2,165928,3318603,3950,15.0,0
0,1,1,1,9381,-9578,131300.0,3,2,165929,3318623,3503,15.0,0
0,1,1,1,9379,-9614,133300.0,3,2,165930,3318643,-242,0.0,0
0,1,1,1,9402,-9576,135300.0,3,2,165931,3318663,-997,0.0,0
0,1,1,1,9406,-9601,137300.0,3,2,165932,3318683,-1042,0.0,0
0,1,1,1,9412,-9587,139300.0,3,2,165933,3318703,-818,0.0,0
0,1,1,1,9416,-9581,141300.0,3,2,165934,3318723,-368,0.0,0
0,1,1,1,9418,-9624,143300.0,3,2,165935,3318743,158,0.0,0
0,1,1,1,9416,-9591,145300.0,3,2,165936,3318763,200,0.0,0
0,1,1,1,9427,-9614,147300.0,3,2,165937,3318783,198,0.0,0
0,1,1,1,9435,-9601,149300.0,3,2,165938,3318803,197,0.0,0
0,1,1,1,9435,-9597,151300.0,3,2,165939,3318823,202,0.0,0
0,1,1,1,9433,-9629,153300.0,3,2,165940,3318843,226,0.0,0
0,1,1,1,9416,-9595,155300.0,3,2,165941,3318863,215,0.0,0
0,1,1,1,9412,-9624,157300.0,3,2,165942,3318883,207,0.0,0
0,1,1,1,9423,-9593,159300.0,3,2,165943,3318903,207,0.0,0
0,1,1,1,9423,-9620,161300.0,3,2,165944,3318923,207,0.0,0
0,0,1,1,9427,-9627,161600.0,3,2,165945,3318943,207,0.0,0
0,0,1,1,9420,-9593,161600.0,3,2,165946,3318963,207,0.0,0
0,0,1,1,9408,-9631,161600.0,3,2,165947,3318983,209,0.0,0
0,0,1,1,9404,-9589,161600.0,3,2,165948,3319003,207,0.0,0
0,0,1,1,9397,-9639,161600.0,3,2,165949,3319023,207,0.0,0
0,0,1,1,9400,-9599,161600.0,3,2,165950,3319043,207,0.0,0
0,0,1,1,9404,-9612,161600.0,3,2,165951,3319063,207,0.0,0
0,0,1,1,9404,-9606,161600.0,3,2,165952,3319083,207,0.0,0
0,0,1,1,9406,-9599,161600.0,3,2,165953,3319103,207,0.0,0
0,0,1,1,9408,-9635,161600.0,3,2,165954,3319123,207,0.0,0
0,0,1,1,9387,-9597,161600.0,3,2,165955,3319143,207,0.0,0
0,0,1,1,9383,-9627,161600.0,3,2,165956,3319163,207,0.0,0
0,0,1,1,9404,-9591,161600.0,3,2,165957,3319183,207,0.0,0
0,0,1,1,9404,-9618,161600.0,3,2,165958,3319203,207,0.0,0
0,0,1,1,9404,-9624,161600.0,3,2,165959,3319223,207,0.0,0
0,0,1,1,9410,-9593,161600.0,3,2,165960,3319243,207,0.0,0
0,0,1,1,9387,-9631,161600.0,3,2,165961,3319263,207,0.0,0
0,0,1,1,9391,-9585,161600.0,3,2,165962,3319283,209,0.0,0
0,0,1,1,9402,-9631,161600.0,3,2,165963,3319303,208,0.0,0
0,0,1,1,9397,-9601,161600.0,3,2,165964,3319323,208,0.0,0
0,1,1,1,9414,-9597,163600.0,3,2,165965,3319343,208,0.0,0
0,1,1,1,9416,-9606,165600.0,3,2,165966,3319363,208,0.0,0
0,1,1,1,9414,-9595,167600.0,3,2,165967,3319383,3787,15.0,0
0,1,1,1,9410,-9629,169600.0,3,2,165968,3319403,3958,15.0,0
0,1,1,1,9416,-9587,171600.0,3,2,165969,3319423,3782,15.0,0
0,1,1,1,9400,-9601,173600.0,3,2,165970,3319443,3429,15.0,0
0,1,1,1,9418,-9585,175600.0,3,2,165971,3319463,3004,15.0,0
0,1,1,1,9416,-9564,177600.0,3,2,165972,3319483,-901,0.0,0
0,1,1,1,9427,-9616,179600.0,3,2,165973,3319503,-1154,0.0,0
0,1,1,1,9410,-9589,181600.0,3,2,165974,3319523,-1065,0.0,0
0,1,1,1,9412,-9583,183600.0,3,2,165975,3319543,-681,0.0,0
0,1,1,1,9414,-9612,185600.0,3,2,165976,3319563,-60,0.0,0
0,1,1,1,9410,-9572,187600.0,3,2,165977,3319583,145,0.0,0
0,1,1,1,9412,-9627,189600.0,3,2,165978,3319603,116,0.0,0
0,0,1,1,9418,-9608,191400.0,3,2,165979,3319623,109,0.0,0
0,0,1,1,9414,-9601,191400.0,3,2,165980,3319643,110,0.0,0
0,0,1,1,9406,-9608,191400.0,3,2,165981,3319663,110,0.0,0
0,0,1,1,9391,-9597,191400.0,3,2,165982,3319683,111,0.0,0
0,0,1,1,9385,-9635,191400.0,3,2,165983,3319703,110,0.0,0
0,0,1,1,9397,-9581,191400.0,3,2,165984,3319723,110,0.0,0
0,0,1,1,9404,-9612,191400.0,3,2,165985,3319743,110,0.0,0
0,0,1,1,9400,-9599,191400.0,3,2,165986,3319763,111,0.0,0
0,0,1,1,9404,-9608,191400.0,3,2,165987,3319783,110,0.0,0
0,0,1,1,9389,-9627,191400.0,3,2,165988,3319803,110,0.0,0
0,0,1,1,9387,-9578,191400.0,3,2,165989,3319823,110,0.0,0
0,0,1,1,9397,-9616,191400.0,3,2,165990,3319843,110,0.0,0
0,0,1,1,9404,-9591,191400.0,3,2,165991,3319863,110,0.0,0
0,0,1,1,9406,-9616,191400.0,3,2,165992,3319883,110,0.0,0
0,0,1,1,9410,-9622,191400.0,3,2,165993,3319903,111,0.0,0
0,0,1,1,9410,-9587,191400.0,3,2,165994,3319923,111,0.0,0
0,0,1,1,9389,-9618,191400.0,3,2,165995,3319943,111,0.0,0
0,0,1,1,9400,-9589,191400.0,3,2,165996,3319963,111,0.0,0
0,0,1,1,9404,-9629,191400.0,3,2,165997,3319983,111,0.0,0
0,0,1,1,9406,-9589,191400.0,3,2,165998,3320003,111,0.0,0
0,0,1,1,9427,-9595,191400.0,3,2,165999,3320023,111,0.0,0
0,0,1,1,9423,-9618,191400.0,3,2,166000,3320043,111,0.0,0
0,1,1,1,9404,-9593,191900.0,3,2,166001,3320063,111,0.0,0
0,1,1,1,9408,-9639,193900.0,3,2,166002,3320083,111,0.0,0
0,1,1,1,9408,-9583,195900.0,3,2,166003,3320103,111,0.0,0
0,1,1,1,9412,-9610,197900.0,3,2,166004,3320123,111,0.0,0
0,1,1,1,9435,-9608,199900.0,3,2,166005,3320143,111,0.0,0
0,1,1,1,9431,-9606,201900.0,3,2,166006,3320163,111,0.0,0
0,1,1,1,9427,-9633,203900.0,3,2,166007,3320183,111,0.0,0
0,1,1,1,9425,-9578,205900.0,3,2,166008,3320203,3223,15.0,0
0,1,1,1,9429,-9612,207900.0,3,2,166009,3320223,3879,15.0,0
0,1,1,1,9414,-9591,209900.0,3,2,166010,3320243,3955,15.0,0
0,1,1,1,9420,-9616,211900.0,3,2,166011,3320263,3725,15.0,0
0,1,1,1,9429,-9591,213900.0,3,2,166012,3320283,3332,15.0,0
0,1,1,1,9418,-9560,215900.0,3,2,166013,3320303,2869,15.0,0
0,1,1,1,9412,-9604,217900.0,3,2,166014,3320323,-1154,0.0,0
0,0,1,1,9393,-9587,219500.0,3,2,166015,3320343,-1355,0.0,0
0,0,1,1,9400,-9591,219500.0,3,2,166016,3320363,-1103,0.0,0
0,0,1,1,9397,-9616,219500.0,3,2,166017,3320383,-662,0.0,0
0,0,1,1,9404,-9564,219500.0,3,2,166018,3320403,-93,0.0,0
0,0,1,1,9404,-9614,219500.0,3,2,166019,3320423,33,0.0,0
0,0,1,1,9402,-9606,219500.0,3,2,166020,3320443,4,0.0,0
0,0,1,1,9404,-9597,219500.0,3,2,166021,3320463,5,0.0,0
0,0,1,1,9389,-9620,219500.0,3,2,166022,3320483,5,0.0,0
0,0,1,1,9381,-9566,219500.0,3,2,166023,3320503,5,0.0,0
0,0,1,1,9397,-9633,219500.0,3,2,166024,3320523,7,0.0,0
0,0,1,1,9402,-9599,219500.0,3,2,166025,3320543,5,0.0,0
0,0,1,1,9404,-9616,219500.0,3,2,166026,3320563,7,0.0,0
0,0,1,1,9408,-9601,219500.0,3,2,166027,3320583,6,0.0,0
0,0,1,1,9408,-9597,219500.0,3,2,166028,3320603,7,0.0,0
0,0,1,1,9395,-9635,219500.0,3,2,166029,3320623,6,0.0,0
0,0,1,1,9402,-9595,219500.0,3,2,166030,3320643,9,0.0,0
0,0,1,1,9404,-9631,219500.0,3,2,166031,3320663,8,0.0,0
0,0,1,1,9414,-9583,219500.0,3,2,166032,3320683,10,0.0,0
0,0,1,1,9412,-9610,219500.0,3,2,166033,3320703,19,0.0,0
0,0,1,1,9410,-9624,219500.0,3,2,166034,3320723,11,0.0,0
0,0,1,1,9406,-9601,219500.0,3,2,166035,3320743,11,0.0,0
0,0,1,1,9412,-9635,219500.0,3,2,166036,3320763,11,0.0,0
0,0,1,1,9408,-9572,219500.0,3,2,166037,3320783,11,0.0,0
0,0,1,1,9414,-9620,219500.0,3,2,166038,3320803,11,0.0,0
0,0,1,1,9439,-9614,219500.0,3,2,166039,3320823,11,0.0,0
0,1,1,1,9431,-9614,220700.0,3,2,166040,3320843,11,0.0,0
0,1,1,1,9433,-9604,222700.0,3,2,166041,3320863,11,0.0,0
0,1,1,1,9429,-9599,224700.0,3,2,166042,3320883,11,0.0,0
0,1,1,1,9429,-9635,226700.0,3,2,166043,3320903,11,0.0,0
0,1,1,1,9420,-9599,228700.0,3,2,166044,3320923,11,0.0,0
0,1,1,1,9446,-9631,230700.0,3,2,166045,3320943,11,0.0,0
0,1,1,1,9437,-9583,232700.0,3,2,166046,3320963,11,0.0,0
0,1,1,1,9441,-9618,234700.0,3,2,166047,3320983,11,0.0,0
0,1,1,1,9431,-9627,236700.0,3,2,166048,3321003,11,0.0,0
0,1,1,1,9429,-9606,238700.0,3,2,166049,3321023,11,0.0,0
0,1,1,1,9420,-9633,240700.0,3,2,166050,3321043,3426,15.0,0
0,1,1,1,9423,-9572,242700.0,3,2,166051,3321063,3926,15.0,0
0,1,1,1,9425,-9614,244700.0,3,2,166052,3321083,3893,15.0,0
0,1,1,1,9423,-9597,246700.0,3,2,166053,3321103,3618,15.0,0
0,0,1,1,9408,-9585,248100.0,3,2,166054,3321123,3212,15.0,0
0,0,1,1,9383,-9610,248100.0,3,2,166055,3321143,-448,0.0,0
0,0,1,1,9372,-9551,248100.0,3,2,166056,3321163,-1210,0.0,0
0,0,1,1,9368,-9616,248100.0,3,2,166057,3321183,-1178,0.0,0
0,0,1,1,9387,-9597,248100.0,3,2,166058,3321203,-722,0.0,0
