seq,tick_ms,rc_s0,shoot_mode,fric1_rpm,fric2_rpm,fric_set,vt03_toe,evt_vt03_online,evt_s0_not_down,evt_dial_pos,evt_dial_neg
195283,3905703,3,0,0,0,0.0,0,1,1,0,0
195284,3905723,3,0,0,-3,0.0,0,1,1,0,0
195285,3905743,3,0,0,-5,0.0,0,1,1,0,0
195286,3905763,3,0,0,2,0.0,0,1,1,0,0
195287,3905783,3,0,0,-3,0.0,0,1,1,0,0
195288,3905803,3,0,0,0,0.0,0,1,1,0,0
195289,3905823,3,0,-3,2,0.0,0,1,1,0,0
195290,3905843,3,0,0,0,0.0,0,1,1,0,0
195291,3905863,3,0,0,0,0.0,0,1,1,0,0
195292,3905883,3,0,0,0,0.0,0,1,1,0,0
195293,3905903,3,0,0,-3,0.0,0,1,1,0,0
195294,3905923,3,0,0,0,0.0,0,1,1,0,0
195295,3905943,3,0,0,0,0.0,0,1,1,0,0
195296,3905963,3,0,0,0,0.0,0,1,1,0,0
195297,3905983,3,0,2,0,0.0,0,1,1,0,0
195298,3906003,3,0,-3,0,0.0,0,1,1,0,0
195299,3906023,3,0,0,0,0.0,0,1,1,0,0
195300,3906043,3,0,0,2,0.0,0,1,1,0,0
195301,3906063,3,0,0,0,0.0,0,1,1,0,0
195302,3906083,3,0,0,0,0.0,0,1,1,0,0
195303,3906103,3,0,0,0,0.0,0,1,1,0,0
195304,3906123,3,0,0,0,0.0,0,1,1,0,0
195305,3906143,3,0,0,0,0.0,0,1,1,0,0
195306,3906163,3,0,0,-3,0.0,0,1,1,0,0
195307,3906183,3,0,0,0,0.0,0,1,1,0,0
195308,3906203,3,0,0,0,0.0,0,1,1,0,0
195309,3906223,3,0,-3,0,0.0,0,1,1,0,0
195310,3906243,3,0,0,-3,0.0,0,1,1,0,0
195311,3906263,3,0,0,0,0.0,0,1,1,0,0
195312,3906283,3,0,0,0,0.0,0,1,1,0,0
195313,3906303,3,0,-3,0,0.0,0,1,1,0,0
195314,3906323,3,0,-3,0,0.0,0,1,1,0,0
195315,3906343,3,0,0,0,0.0,0,1,1,0,0
195316,3906363,3,0,0,0,0.0,0,1,1,0,0
195317,3906383,3,0,0,0,0.0,0,1,1,0,0
195318,3906403,3,0,0,0,0.0,0,1,1,0,0
195319,3906423,3,0,0,0,0.0,0,1,1,0,0
195320,3906443,3,0,0,0,0.0,0,1,1,0,0
195321,3906463,3,0,0,0,0.0,0,1,1,0,0
195322,3906483,3,0,0,0,0.0,0,1,1,0,0
195323,3906503,3,0,0,0,0.0,0,1,1,0,0
195324,3906523,3,0,0,0,0.0,0,1,1,0,0
195325,3906543,3,0,0,0,0.0,0,1,1,0,0
195326,3906563,3,0,0,0,0.0,0,1,1,0,0
195327,3906583,3,0,0,0,0.0,0,1,1,0,0
195328,3906603,3,0,0,0,0.0,0,1,1,0,0
195329,3906623,3,0,0,0,0.0,0,1,1,0,0
195330,3906643,3,0,0,0,0.0,0,1,1,0,0
195331,3906663,3,0,0,0,0.0,0,1,1,0,0
195332,3906683,3,0,0,0,0.0,0,1,1,0,0
195333,3906703,3,0,0,0,0.0,0,1,1,0,0
195334,3906723,3,0,0,0,0.0,0,1,1,0,0
195335,3906743,3,0,-3,0,0.0,0,1,1,0,0
195336,3906763,3,0,0,-3,0.0,0,1,1,0,0
195337,3906783,3,0,0,0,0.0,0,1,1,0,0
195338,3906803,3,0,0,0,0.0,0,1,1,0,0
195339,3906823,3,0,0,0,0.0,0,1,1,0,0
195340,3906843,3,0,0,-3,0.0,0,1,1,0,0
195341,3906863,3,0,-3,0,0.0,0,1,1,0,0
195342,3906883,3,0,0,-3,0.0,0,1,1,0,0
195343,3906903,3,0,0,0,0.0,0,1,1,0,0
195344,3906923,3,0,0,-3,0.0,0,1,1,0,0
195345,3906943,3,0,0,0,0.0,0,1,1,0,0
195346,3906963,3,0,0,0,0.0,0,1,1,0,0
195347,3906983,3,0,0,0,0.0,0,1,1,0,0
195348,3907003,3,0,0,0,0.0,0,1,1,0,0
195349,3907023,3,0,0,0,0.0,0,1,1,0,0
195350,3907043,3,0,0,0,0.0,0,1,1,0,0
195351,3907063,3,0,0,0,0.0,0,1,1,0,0
195352,3907083,3,0,0,0,0.0,0,1,1,0,0
195353,3907103,3,0,0,0,0.0,0,1,1,0,0
195354,3907123,3,0,0,0,0.0,0,1,1,0,0
195355,3907143,3,0,0,-3,0.0,0,1,1,0,0
195356,3907163,3,0,0,0,0.0,0,1,1,0,0
195357,3907183,3,0,0,-3,0.0,0,1,1,0,0
195358,3907203,3,0,0,0,0.0,0,1,1,0,0
195359,3907223,3,0,0,-3,0.0,0,1,1,0,0
195360,3907243,3,0,0,0,0.0,0,1,1,0,0
195361,3907263,3,0,-3,-3,0.0,0,1,1,0,0
195362,3907283,3,0,0,0,0.0,0,1,1,0,0
195363,3907303,3,0,0,0,0.0,0,1,1,0,0
195364,3907323,3,0,0,0,0.0,0,1,1,0,0
195365,3907343,3,0,0,-3,0.0,0,1,1,0,0
195366,3907363,3,0,0,0,0.0,0,1,1,0,0
195367,3907383,3,0,0,0,0.0,0,1,1,0,0
195368,3907403,3,0,0,0,0.0,0,1,1,0,0
195369,3907423,3,0,0,0,0.0,0,1,1,0,0
195370,3907443,3,0,0,0,0.0,0,1,1,0,0
195371,3907463,3,0,0,0,0.0,0,1,1,0,0
195372,3907483,3,0,0,0,0.0,0,1,1,0,0
195373,3907503,3,0,0,0,0.0,0,1,1,0,0
195374,3907523,3,0,0,0,0.0,0,1,1,0,0
195375,3907543,3,0,0,0,0.0,0,1,1,0,0
195376,3907563,3,0,0,0,0.0,0,1,1,0,0
195377,3907583,3,0,0,-3,0.0,0,1,1,0,0
195378,3907603,3,0,0,0,0.0,0,1,1,0,0
195379,3907623,3,0,0,-3,0.0,0,1,1,0,0
195380,3907643,3,0,0,0,0.0,0,1,1,0,0
195381,3907663,3,0,0,-3,0.0,0,1,1,0,0
195382,3907683,3,0,0,0,0.0,0,1,1,0,0
195383,3907703,3,0,0,0,0.0,0,1,1,0,0
195384,3907723,3,0,0,-5,0.0,0,1,1,0,0
195385,3907743,3,0,0,0,0.0,0,1,1,0,0
195386,3907763,3,0,0,-5,0.0,0,1,1,0,0
195387,3907783,3,0,0,0,0.0,0,1,1,0,0
195388,3907803,3,0,0,0,0.0,0,1,1,0,0
195389,3907823,3,0,0,0,0.0,0,1,1,0,0
195390,3907843,3,0,0,0,0.0,0,1,1,0,0
195391,3907863,3,0,0,0,0.0,0,1,1,0,0
195392,3907883,3,0,0,0,0.0,0,1,1,0,0
195393,3907903,3,0,-3,0,0.0,0,1,1,0,0
195394,3907923,3,0,0,0,0.0,0,1,1,0,0
195395,3907943,3,0,0,0,0.0,0,1,1,0,0
195396,3907963,3,0,0,0,0.0,0,1,1,0,0
195397,3907983,3,0,0,0,0.0,0,1,1,0,0
195398,3908003,3,0,0,0,0.0,0,1,1,0,0
195399,3908023,3,0,0,0,0.0,0,1,1,0,0
195400,3908043,3,0,0,0,0.0,0,1,1,0,0
195401,3908063,3,0,0,0,0.0,0,1,1,0,0
195402,3908083,3,0,0,0,0.0,0,1,1,0,0
195403,3908103,3,0,0,0,0.0,0,1,1,0,0
195404,3908123,3,0,0,0,0.0,0,1,1,0,0
195405,3908143,3,0,0,-3,0.0,0,1,1,0,0
195406,3908163,3,0,0,0,0.0,0,1,1,0,0
195407,3908183,3,0,0,0,0.0,0,1,1,0,0
195408,3908203,3,0,0,0,0.0,0,1,1,0,0
195409,3908223,3,0,0,0,0.0,0,1,1,0,0
195410,3908243,3,0,0,0,0.0,0,1,1,0,0
195411,3908263,3,0,0,0,0.0,0,1,1,0,0
195412,3908283,3,0,0,0,0.0,0,1,1,0,0
195413,3908303,3,0,0,-3,0.0,0,1,1,0,0
195414,3908323,3,0,0,0,0.0,0,1,1,0,0
195415,3908343,3,0,0,0,0.0,0,1,1,0,0
195416,3908363,3,0,0,0,0.0,0,1,1,0,0
195417,3908383,3,0,0,0,0.0,0,1,1,0,0
195418,3908403,3,0,0,0,0.0,0,1,1,0,0
195419,3908423,3,0,0,0,0.0,0,1,1,0,0
195420,3908443,3,0,0,0,0.0,0,1,1,0,0
195421,3908463,3,0,0,-3,0.0,0,1,1,0,0
195422,3908483,3,0,0,0,0.0,0,1,1,0,0
195423,3908503,3,0,0,0,0.0,0,1,1,0,0
195424,3908523,3,1,-95,102,-79000.0,0,1,1,0,0
195425,3908543,3,1,-930,872,-79000.0,0,1,1,0,0
195426,3908563,3,1,-1769,1753,-79000.0,0,1,1,0,0
195427,3908583,3,1,-2658,2632,-79000.0,0,1,1,0,0
195428,3908603,3,1,-3512,3450,-79000.0,0,1,1,0,0
195429,3908623,3,1,-4372,4323,-79000.0,0,1,1,0,0
195430,3908643,3,1,-5245,5204,-79000.0,0,1,1,0,0
195431,3908663,3,1,-6082,6035,-79000.0,0,1,1,0,0
195432,3908683,3,1,-6912,6872,-79000.0,0,1,1,0,0
195433,3908703,3,1,-7605,7667,-79000.0,0,1,1,0,0
195434,3908723,3,1,-8084,8299,-79000.0,0,1,1,0,0
195435,3908743,3,1,-8427,8711,-79000.0,0,1,1,0,0
195436,3908763,3,1,-8689,8943,-79000.0,0,1,1,0,0
195437,3908783,3,1,-8879,9102,-79000.0,0,1,1,0,0
195438,3908803,3,1,-9005,9222,-79000.0,0,1,1,0,0
195439,3908823,3,1,-9093,9276,-79000.0,0,1,1,0,0
195440,3908843,3,1,-9135,9312,-79000.0,0,1,1,0,0
195441,3908863,3,1,-9168,9370,-79000.0,0,1,1,0,0
195442,3908883,3,1,-9216,9402,-79000.0,0,1,1,0,0
195443,3908903,3,1,-9206,9410,-79000.0,0,1,1,0,0
195444,3908923,3,1,-9246,9423,-79000.0,0,1,1,0,0
195445,3908943,3,1,-9231,9433,-79000.0,0,1,1,0,0
195446,3908963,3,1,-9250,9456,-79000.0,0,1,1,0,0
195447,3908983,3,1,-9269,9462,-79000.0,0,1,1,0,0
195448,3909003,3,1,-9254,9446,-79000.0,0,1,1,0,0
195449,3909023,3,1,-9283,9448,-79000.0,0,1,1,0,0
195450,3909043,3,1,-9283,9450,-79000.0,0,1,1,0,0
195451,3909063,3,1,-9262,9446,-79000.0,0,1,1,0,0
195452,3909083,3,1,-9296,9452,-79000.0,0,1,1,0,0
195453,3909103,3,1,-9275,9452,-79000.0,0,1,1,0,0
195454,3909123,3,1,-9271,9446,-79000.0,0,1,1,0,0
195455,3909143,3,1,-9290,9433,-79000.0,0,1,1,0,0
195456,3909163,3,1,-9260,9423,-79000.0,0,1,1,0,0
195457,3909183,3,1,-9262,9427,-79000.0,0,1,1,0,0
195458,3909203,3,1,-9288,9429,-79000.0,0,1,1,0,0
195459,3909223,3,1,-9269,9433,-79000.0,0,1,1,0,0
195460,3909243,3,1,-9288,9427,-79000.0,0,1,1,0,0
195461,3909263,3,1,-9302,9414,-79000.0,0,1,1,0,0
195462,3909283,3,1,-9269,9410,-79000.0,0,1,1,0,0
195463,3909303,3,1,-9275,9425,-79000.0,0,1,1,0,0
195464,3909323,3,1,-9292,9439,-79000.0,0,1,1,0,0
195465,3909343,3,1,-9254,9441,-79000.0,0,1,1,0,0
195466,3909363,3,1,-9273,9448,-79900.0,0,1,1,0,1
195467,3909383,3,1,-9290,9441,-81900.0,0,1,1,0,1
195468,3909403,3,1,-9265,9441,-83900.0,0,1,1,0,1
195469,3909423,3,1,-9292,9443,-85900.0,0,1,1,0,1
195470,3909443,3,1,-9300,9456,-87900.0,0,1,1,0,1
195471,3909463,3,1,-9262,9464,-89900.0,0,1,1,0,1
195472,3909483,3,1,-9294,9469,-91900.0,0,1,1,0,1
195473,3909503,3,1,-9290,9467,-93900.0,0,1,1,0,1
195474,3909523,3,1,-9265,9452,-95900.0,0,1,1,0,1
195475,3909543,3,1,-9285,9452,-97900.0,0,1,1,0,1
195476,3909563,3,1,-9277,9460,-99900.0,0,1,1,0,1
195477,3909583,3,1,-9265,9456,-101900.0,0,1,1,0,1
195478,3909603,3,1,-9294,9460,-103900.0,0,1,1,0,1
195479,3909623,3,1,-9290,9441,-105900.0,0,1,1,0,1
195480,3909643,3,1,-9265,9431,-107900.0,0,1,1,0,1
195481,3909663,3,1,-9298,9418,-109900.0,0,1,1,0,1
195482,3909683,3,1,-9283,9420,-111900.0,0,1,1,0,1
195483,3909703,3,1,-9271,9427,-112000.0,0,1,1,0,0
195484,3909723,3,1,-9288,9431,-112000.0,0,1,1,0,0
195485,3909743,3,1,-9271,9423,-112000.0,0,1,1,0,0
195486,3909763,3,1,-9260,9414,-112000.0,0,1,1,0,0
195487,3909783,3,1,-9283,9418,-112000.0,0,1,1,0,0
195488,3909803,3,1,-9275,9406,-112000.0,0,1,1,0,0
195489,3909823,3,1,-9285,9423,-112000.0,0,1,1,0,0
195490,3909843,3,1,-9306,9437,-112000.0,0,1,1,0,0
195491,3909863,3,1,-9279,9439,-112000.0,0,1,1,0,0
195492,3909883,3,1,-9273,9446,-112500.0,0,1,1,0,1
195493,3909903,3,1,-9292,9437,-114500.0,0,1,1,0,1
195494,3909923,3,1,-9267,9450,-116500.0,0,1,1,0,1
195495,3909943,3,1,-9262,9458,-118500.0,0,1,1,0,1
195496,3909963,3,1,-9283,9467,-120500.0,0,1,1,0,1
195497,3909983,3,1,-9277,9471,-122500.0,0,1,1,0,1
195498,3910003,3,1,-9285,9471,-124500.0,0,1,1,0,1
195499,3910023,3,1,-9306,9456,-126500.0,0,1,1,0,1
195500,3910043,3,1,-9283,9450,-128500.0,0,1,1,0,1
195501,3910063,3,1,-9292,9458,-130500.0,0,1,1,0,1
195502,3910083,3,1,-9300,9452,-132500.0,0,1,1,0,1
195503,3910103,3,1,-9267,9456,-134500.0,0,1,1,0,1
195504,3910123,3,1,-9269,9452,-136500.0,0,1,1,0,1
195505,3910143,3,1,-9294,9446,-138500.0,0,1,1,0,1
195506,3910163,3,1,-9256,9437,-139600.0,0,1,1,0,0
195507,3910183,3,1,-9285,9423,-139600.0,0,1,1,0,0
195508,3910203,3,1,-9308,9427,-139600.0,0,1,1,0,0
195509,3910223,3,1,-9279,9429,-139600.0,0,1,1,0,0
195510,3910243,3,1,-9288,9425,-139600.0,0,1,1,0,0
195511,3910263,3,1,-9296,9420,-139600.0,0,1,1,0,0
195512,3910283,3,1,-9260,9423,-139600.0,0,1,1,0,0
195513,3910303,3,1,-9269,9420,-139600.0,0,1,1,0,0
195514,3910323,3,1,-9290,9429,-139600.0,0,1,1,0,0
195515,3910343,3,1,-9250,9443,-139600.0,0,1,1,0,0
195516,3910363,3,1,-9283,9446,-140800.0,0,1,1,0,1
195517,3910383,3,1,-9300,9452,-142800.0,0,1,1,0,1
195518,3910403,3,1,-9273,9446,-144800.0,0,1,1,0,1
195519,3910423,3,1,-9298,9448,-146800.0,0,1,1,0,1
195520,3910443,3,1,-9304,9454,-148800.0,0,1,1,0,1
195521,3910463,3,1,-9271,9458,-150800.0,0,1,1,0,1
195522,3910483,3,1,-9281,9467,-152800.0,0,1,1,0,1
195523,3910503,3,1,-9290,9467,-154800.0,0,1,1,0,1
195524,3910523,3,1,-9256,9469,-156800.0,0,1,1,0,1
195525,3910543,3,1,-9283,9448,-158800.0,0,1,1,0,1
195526,3910563,3,1,-9298,9450,-160800.0,0,1,1,0,1
195527,3910583,3,1,-9279,9441,-162800.0,0,1,1,0,1
195528,3910603,3,1,-9298,9452,-164800.0,0,1,1,0,1
195529,3910623,3,1,-9300,9441,-165600.0,0,1,1,0,0
195530,3910643,3,1,-9271,9433,-165600.0,0,1,1,0,0
195531,3910663,3,1,-9288,9427,-165600.0,0,1,1,0,0
195532,3910683,3,1,-9271,9410,-165600.0,0,1,1,0,0
195533,3910703,3,1,-9256,9414,-165600.0,0,1,1,0,0
195534,3910723,3,1,-9290,9420,-165600.0,0,1,1,0,0
195535,3910743,3,1,-9273,9425,-165600.0,0,1,1,0,0
195536,3910763,3,1,-9277,9427,-165600.0,0,1,1,0,0
195537,3910783,3,1,-9306,9418,-165600.0,0,1,1,0,0
195538,3910803,3,1,-9298,9425,-167500.0,0,1,1,0,1
195539,3910823,3,1,-9275,9416,-169500.0,0,1,1,0,1
195540,3910843,3,1,-9292,9446,-171500.0,0,1,1,0,1
195541,3910863,3,1,-9267,9450,-173500.0,0,1,1,0,1
195542,3910883,3,1,-9256,9458,-175500.0,0,1,1,0,1
195543,3910903,3,1,-9294,9446,-177500.0,0,1,1,0,1
195544,3910923,3,1,-9271,9450,-179500.0,0,1,1,0,1
195545,3910943,3,1,-9281,9448,-181500.0,0,1,1,0,1
195546,3910963,3,1,-9306,9454,-183500.0,0,1,1,0,1
195547,3910983,3,1,-9275,9467,-185500.0,0,1,1,0,1
195548,3911003,3,1,-9281,9467,-187500.0,0,1,1,0,1
195549,3911023,3,1,-9306,9469,-189500.0,0,1,1,0,1
195550,3911043,3,1,-9267,9454,-189600.0,0,1,1,0,0
195551,3911063,3,1,-9279,9452,-189600.0,0,1,1,0,0
195552,3911083,3,1,-9290,9454,-189600.0,0,1,1,0,0
195553,3911103,3,1,-9262,9450,-189600.0,0,1,1,0,0
195554,3911123,3,1,-9283,9443,-189600.0,0,1,1,0,0
195555,3911143,3,1,-9308,9435,-189600.0,0,1,1,0,0
195556,3911163,3,1,-9273,9427,-189600.0,0,1,1,0,0
195557,3911183,3,1,-9290,9412,-189800.0,0,1,1,0,1
195558,3911203,3,1,-9311,9416,-191800.0,0,1,1,0,1
195559,3911223,3,1,-9265,9423,-193800.0,0,1,1,0,1
195560,3911243,3,1,-9281,9425,-195800.0,0,1,1,0,1
195561,3911263,3,1,-9281,9425,-197800.0,0,1,1,0,1
195562,3911283,3,1,-9248,9414,-199800.0,0,1,1,0,1
195563,3911303,3,1,-9285,9423,-201800.0,0,1,1,0,1
195564,3911323,3,1,-9283,9412,-203800.0,0,1,1,0,1
195565,3911343,3,1,-9273,9425,-205800.0,0,1,1,0,1
195566,3911363,3,1,-9302,9439,-207800.0,0,1,1,0,1
195567,3911383,3,1,-9302,9439,-209800.0,0,1,1,0,1
195568,3911403,3,1,-9267,9446,-211800.0,0,1,1,0,1
195569,3911423,3,1,-9285,9446,-213800.0,0,1,1,0,1
195570,3911443,3,1,-9269,9448,-215800.0,0,1,1,0,1
195571,3911463,3,1,-9254,9454,-216600.0,0,1,1,0,0
195572,3911483,3,1,-9290,9462,-216600.0,0,1,1,0,0
195573,3911503,3,1,-9271,9467,-216600.0,0,1,1,0,0
195574,3911523,3,1,-9275,9467,-216600.0,0,1,1,0,0
195575,3911543,3,1,-9302,9450,-216600.0,0,1,1,0,0
195576,3911563,3,1,-9271,9450,-216600.0,0,1,1,0,0
195577,3911583,3,1,-9279,9454,-216600.0,0,1,1,0,0
195578,3911603,3,1,-9302,9452,-216600.0,0,1,1,0,0
195579,3911623,3,1,-9262,9460,-217800.0,0,1,1,0,1
195580,3911643,3,1,-9277,9460,-219800.0,0,1,1,0,1
195581,3911663,3,1,-9281,9456,-221800.0,0,1,1,0,1
195582,3911683,3,1,-9252,9443,-223800.0,0,1,1,0,1
195583,3911703,3,1,-9281,9433,-225800.0,0,1,1,0,1
195584,3911723,3,1,-9300,9433,-227800.0,0,1,1,0,1
195585,3911743,3,1,-9273,9433,-229800.0,0,1,1,0,1
195586,3911763,3,1,-9294,9427,-231800.0,0,1,1,0,1
195587,3911783,3,1,-9306,9414,-233800.0,0,1,1,0,1
195588,3911803,3,1,-9267,9412,-235800.0,0,1,1,0,1
195589,3911823,3,1,-9288,9400,-237800.0,0,1,1,0,1
195590,3911843,3,1,-9277,9412,-239800.0,0,1,1,0,1
195591,3911863,3,1,-9252,9427,-241800.0,0,1,1,0,1
195592,3911883,3,1,-9292,9435,-243800.0,0,1,1,0,1
195593,3911903,3,1,-9283,9437,-245100.0,0,1,1,0,0
195594,3911923,3,1,-9277,9431,-245100.0,0,1,1,0,0
195595,3911943,3,1,-9304,9435,-245100.0,0,1,1,0,0
195596,3911963,3,1,-9306,9427,-245100.0,0,1,1,0,0
195597,3911983,3,1,-9271,9439,-245100.0,0,1,1,0,0
195598,3912003,3,1,-9288,9464,-245100.0,0,1,1,0,0
195599,3912023,3,1,-9277,9469,-245100.0,0,1,1,0,0
195600,3912043,3,1,-9260,9452,-245600.0,0,1,1,0,1
195601,3912063,3,1,-9292,9446,-247600.0,0,1,1,0,1
195602,3912083,3,1,-9281,9454,-249600.0,0,1,1,0,1
195603,3912103,3,1,-9275,9456,-251600.0,0,1,1,0,1
195604,3912123,3,1,-9302,9464,-253600.0,0,1,1,0,1
195605,3912143,3,1,-9281,9469,-255600.0,0,1,1,0,1
195606,3912163,3,1,-9271,9467,-257600.0,0,1,1,0,1
195607,3912183,3,1,-9306,9452,-259600.0,0,1,1,0,1
195608,3912203,3,1,-9269,9439,-261600.0,0,1,1,0,1
195609,3912223,3,1,-9275,9439,-263600.0,0,1,1,0,1
195610,3912243,3,1,-9292,9433,-265600.0,0,1,1,0,1
195611,3912263,3,1,-9260,9439,-267600.0,0,1,1,0,1
195612,3912283,3,1,-9279,9437,-269600.0,0,1,1,0,1
195613,3912303,3,1,-9304,9425,-271600.0,0,1,1,0,1
195614,3912323,3,1,-9277,9393,-272400.0,0,1,1,0,0
195615,3912343,3,1,-9275,9412,-272400.0,0,1,1,0,0
195616,3912363,3,1,-9304,9429,-272400.0,0,1,1,0,0
195617,3912383,3,1,-9267,9435,-272400.0,0,1,1,0,0
195618,3912403,3,1,-9277,9435,-272400.0,0,1,1,0,0
195619,3912423,3,1,-9292,9427,-272400.0,0,1,1,0,0
195620,3912443,3,1,-9252,9431,-272400.0,0,1,1,0,0
195621,3912463,3,1,-9275,9423,-272400.0,0,1,1,0,0
195622,3912483,3,1,-9285,9435,-274100.0,0,1,1,0,1
195623,3912503,3,1,-9262,9450,-276100.0,0,1,1,0,1
195624,3912523,3,1,-9294,9454,-278100.0,0,1,1,0,1
195625,3912543,3,1,-9294,9460,-280100.0,0,1,1,0,1
195626,3912563,3,1,-9262,9452,-282100.0,0,1,1,0,1
195627,3912583,3,1,-9279,9450,-284100.0,0,1,1,0,1
195628,3912603,3,1,-9281,9450,-286100.0,0,1,1,0,1
195629,3912623,3,1,-9250,9458,-288100.0,0,1,1,0,1
195630,3912643,3,1,-9285,9464,-290100.0,0,1,1,0,1
195631,3912663,3,1,-9288,9469,-292100.0,0,1,1,0,1
195632,3912683,3,1,-9273,9448,-294100.0,0,1,1,0,1
195633,3912703,3,1,-9298,9439,-296100.0,0,1,1,0,1
195634,3912723,3,1,-9283,9439,-297900.0,0,1,1,0,0
195635,3912743,3,1,-9267,9435,-297900.0,0,1,1,0,0
195636,3912763,3,1,-9302,9443,-297900.0,0,1,1,0,0
195637,3912783,3,1,-9275,9443,-297900.0,0,1,1,0,0
195638,3912803,3,1,-9273,9431,-297900.0,0,1,1,0,0
195639,3912823,3,1,-9292,9420,-297900.0,0,1,1,0,0
195640,3912843,3,1,-9262,9404,-297900.0,0,1,1,0,0
195641,3912863,3,1,-9275,9410,-297900.0,0,1,1,0,0
195642,3912883,3,1,-9302,9420,-297900.0,0,1,1,0,0
195643,3912903,3,1,-9279,9429,-299100.0,0,1,1,0,1
195644,3912923,3,1,-9273,9431,-301100.0,0,1,1,0,1
195645,3912943,3,1,-9306,9423,-303100.0,0,1,1,0,1
195646,3912963,3,1,-9267,9429,-305100.0,0,1,1,0,1
195647,3912983,3,1,-9275,9439,-307100.0,0,1,1,0,1
195648,3913003,3,1,-9292,9452,-309100.0,0,1,1,0,1
195649,3913023,3,1,-9254,9460,-311100.0,0,1,1,0,1
195650,3913043,3,1,-9273,9464,-313100.0,0,1,1,0,1
195651,3913063,3,1,-9292,9450,-315100.0,0,1,1,0,1
195652,3913083,3,1,-9267,9446,-317100.0,0,1,1,0,1
195653,3913103,3,1,-9294,9450,-319100.0,0,1,1,0,1
195654,3913123,3,1,-9294,9454,-321100.0,0,1,1,0,1
195655,3913143,3,1,-9265,9467,-323100.0,0,1,1,0,1
195656,3913163,3,1,-9279,9467,-325100.0,0,1,1,0,1
195657,3913183,3,1,-9285,9469,-325400.0,0,1,1,0,0
195658,3913203,3,1,-9248,9458,-325400.0,0,1,1,0,0
195659,3913223,3,1,-9285,9452,-325400.0,0,1,1,0,0
195660,3913243,3,1,-9285,9450,-325900.0,0,1,1,0,1
195661,3913263,3,1,-9269,9443,-327900.0,0,1,1,0,1
195662,3913283,3,1,-9298,9437,-329900.0,0,1,1,0,1
195663,3913303,3,1,-9288,9427,-331900.0,0,1,1,0,1
195664,3913323,3,1,-9267,9418,-333900.0,0,1,1,0,1
195665,3913343,3,1,-9296,9404,-335900.0,0,1,1,0,1
195666,3913363,3,1,-9273,9410,-337900.0,0,1,1,0,1
195667,3913383,3,1,-9271,9425,-339900.0,0,1,1,0,1
195668,3913403,3,1,-9290,9431,-341900.0,0,1,1,0,1
195669,3913423,3,1,-9258,9439,-343900.0,0,1,1,0,1
195670,3913443,3,1,-9269,9431,-345900.0,0,1,1,0,1
195671,3913463,3,1,-9304,9433,-347900.0,0,1,1,0,1
195672,3913483,3,1,-9275,9429,-349900.0,0,1,1,0,1
195673,3913503,3,1,-9273,9441,-351900.0,0,1,1,0,1
195674,3913523,3,1,-9306,9458,-353900.0,0,1,1,0,1
195675,3913543,3,1,-9269,9460,-355900.0,0,1,1,0,1
195676,3913563,3,1,-9275,9469,-357900.0,0,1,1,0,1
195677,3913583,3,1,-9292,9456,-358200.0,0,1,1,0,0
195678,3913603,3,1,-9254,9452,-358200.0,0,1,1,0,0
195679,3913623,3,1,-9277,9458,-358200.0,0,1,1,0,0
195680,3913643,3,1,-9288,9464,-358200.0,0,1,1,0,0
195681,3913663,3,1,-9262,9462,-358200.0,0,1,1,0,0
195682,3913683,3,1,-9292,9454,-359700.0,0,1,1,0,1
195683,3913703,3,1,-9294,9441,-361700.0,0,1,1,0,1
195684,3913723,3,1,-9269,9427,-363700.0,0,1,1,0,1
195685,3913743,3,1,-9296,9431,-365700.0,0,1,1,0,1
195686,3913763,3,1,-9292,9433,-367700.0,0,1,1,0,1
195687,3913783,3,1,-9254,9431,-369700.0,0,1,1,0,1
195688,3913803,3,1,-9281,9425,-371700.0,0,1,1,0,1
